date,avg
2020-09-03,65.00
2020-09-04,71.00
2020-09-05,73.00
2020-09-06,74.00
2020-09-07,74.00
2020-09-08,75.00
2020-09-09,76.00
2020-09-10,75.00
2020-09-11,76.00
2020-09-12,75.00
2020-09-13,76.00
2020-09-14,77.00
2020-09-15,79.00
2020-09-16,79.00
2020-09-17,79.00
2020-09-18,81.00
2020-09-19,81.00
2020-09-20,81.00
2020-09-21,81.00
2020-09-22,81.00
2020-09-23,81.00
2020-09-24,81.00
2020-09-25,80.00
2020-09-26,79.00
2020-09-27,81.00
2020-09-28,80.00
2020-09-29,79.00
2020-09-30,86.00
2020-10-01,79.00
2020-10-02,79.00
2020-10-03,79.00
2020-10-04,92.00
2020-10-05,82.00
2020-10-06,81.00
2020-10-07,84.00
2020-10-08,82.00
2020-10-10,82.00
2020-10-11,83.00
2020-10-12,81.00
2020-10-14,75.00
2020-10-15,82.00
2021-05-31,52.50
2021-06-01,51.00
2021-06-05,42.50
2021-06-06,42.00
2021-06-07,41.20
2021-06-08,41.00
2021-06-10,42.33
2021-06-11,42.33
2021-06-12,42.33
2021-06-13,43.00
2021-06-14,43.00
2021-06-15,43.00
2021-06-16,42.60
2021-06-17,42.50
2021-06-18,42.40
2021-06-19,46.80
2021-06-20,46.67
2021-06-21,49.00
2021-06-22,47.50
2021-06-23,50.00
2021-06-24,43.50
2021-06-25,43.80
2021-06-26,46.00
2021-06-27,46.67
2021-06-28,46.00
2021-06-29,46.50
2021-06-30,46.50
2021-07-01,46.50
2021-07-02,46.50
2021-07-03,46.50
2021-07-04,46.33
2021-07-05,47.60
2021-07-06,46.60
2021-07-07,46.50
2021-07-08,46.60
2021-07-09,46.50
2021-07-10,46.50
2021-07-11,46.67
2021-07-12,45.00
2021-07-13,44.00
2021-07-14,45.00
2021-07-15,46.00
2021-07-16,46.00
2021-07-17,47.00
2021-07-18,47.00
2021-07-19,46.00
2021-07-20,47.00
2021-07-21,46.50
2021-07-22,46.00
2021-07-23,45.50
2021-07-24,45.50
2021-07-25,46.00
2021-07-26,47.00
2021-07-27,45.80
2021-07-28,46.00
2021-07-29,46.00
2021-07-30,46.00
2021-07-31,46.40
2021-08-01,46.33
2021-08-02,46.80
2021-08-03,46.00
2021-08-04,46.00
2021-08-05,45.75
2021-08-06,44.80
2021-08-07,45.00
2021-08-08,45.00
2021-08-09,44.75
2021-08-10,46.00
2021-08-11,44.80
2021-08-12,45.00
2021-08-13,46.00
2021-08-14,46.00
2021-08-15,46.00
2021-08-16,46.33
2021-08-17,46.33
2021-08-18,46.00
2021-08-19,47.20
2021-08-20,49.20
2021-08-21,47.67
2021-08-22,46.50
2021-08-23,46.50
2021-08-24,46.50
2021-08-25,46.25
2021-08-26,46.80
2021-08-27,48.00
2021-08-28,47.00
2021-08-29,47.00
2021-08-30,46.50
2021-08-31,47.00
2021-09-01,49.33
2021-09-02,49.00
2021-09-03,49.20
2021-09-04,46.50
2021-09-05,46.33
2021-09-06,48.60
2021-09-07,47.50
2021-09-08,46.50
2021-09-09,46.60
2021-09-10,45.00
2021-09-11,45.00
2021-09-12,45.00
2021-09-13,49.00
2021-09-14,45.00
2021-09-15,45.00
2021-09-16,47.60
2021-09-17,47.00
2021-09-18,49.20
2021-09-19,47.00
2021-09-20,49.00
2021-09-21,49.00
2021-09-22,49.00
2021-09-23,49.33
2021-09-24,48.67
2021-09-25,49.00
2021-09-26,49.00
2021-09-27,49.20
2021-09-28,49.20
2021-09-29,49.00
2021-09-30,59.20
2021-10-01,49.20
2021-10-02,59.20
2021-10-03,59.00
2021-10-04,46.20
2021-10-05,48.00
2021-10-06,46.50
2021-10-07,49.33
2021-10-08,47.00
2021-10-09,46.80
2021-10-10,46.33
2021-10-11,46.50
2021-10-12,45.00
2021-10-13,46.50
2021-10-14,45.00
2021-10-15,47.00
2021-10-16,46.33
2021-10-17,46.33
2021-10-18,44.00
2021-10-19,45.00
2021-10-20,47.00
2021-10-21,43.50
2021-10-22,45.00
2021-10-23,46.50
2021-10-24,46.33
2021-10-25,46.50
2021-10-26,46.50
2021-10-27,45.00
2021-10-28,46.50
2021-10-29,47.00
2021-10-30,46.50
2021-10-31,46.33
2021-11-01,47.67
2021-11-02,46.50
2021-11-03,47.00
2021-11-04,47.00
2021-11-05,47.00
2021-11-06,46.50
2021-11-07,46.50
2021-11-12,47.00
2021-11-13,46.50
2021-11-14,46.33
2021-11-15,46.50
2021-11-16,46.50
2021-11-17,47.00
2021-11-18,46.50
2021-11-19,45.00
2021-11-20,46.50
2021-11-21,46.67
2021-11-22,46.50
2021-11-23,43.50
2021-11-24,45.50
2021-11-25,45.00
2021-11-26,45.50
2021-11-29,45.50
2022-01-11,33.50
2022-02-18,23.50
2022-03-14,26.33
2022-05-31,33.00
2022-06-01,34.33
2022-06-02,34.00
2022-06-03,34.00
2022-06-04,34.00
2022-06-05,34.50
2022-06-06,34.00
2022-06-07,35.00
2022-06-08,34.67
2022-06-09,37.33
2022-06-10,37.67
2022-06-11,36.50
2022-06-12,37.00
2022-06-13,37.00
2022-06-14,39.00
2022-06-15,37.00
2022-06-16,37.00
2022-06-17,37.33
2022-06-18,39.00
2022-06-19,39.00
2022-06-20,37.67
2022-06-21,37.67
2022-06-22,37.00
2022-06-23,37.00
2022-06-24,37.00
2022-06-25,37.00
2022-06-26,37.00
2022-06-27,37.00
2022-06-28,39.33
2022-06-29,39.33
2022-06-30,39.33
2022-07-01,39.20
2022-07-02,40.67
2022-07-03,40.67
2022-07-04,40.80
2022-07-05,40.50
2022-07-06,39.00
2022-07-07,40.50
2022-07-08,39.00
2022-07-09,39.00
2022-07-10,41.00
2022-07-11,39.00
2022-07-12,39.00
2022-07-13,39.00
2022-07-14,41.00
2022-07-15,41.00
2022-07-16,42.67
2022-07-17,43.00
2022-07-18,44.50
2022-07-19,44.50
2022-07-20,47.00
2022-07-21,51.00
2022-07-22,51.00
2022-07-23,51.00
2022-07-24,52.67
2022-07-25,51.00
2022-07-26,51.00
2022-07-27,51.00
2022-07-28,53.00
2022-07-29,51.00
2022-07-30,53.50
2022-07-31,53.33
2022-08-01,51.00
2022-08-02,51.20
2022-08-03,54.00
2022-08-04,53.50
2022-08-05,53.50
2022-08-06,53.50
2022-08-07,54.00
2022-08-08,54.00
2022-08-09,53.50
2022-08-10,55.00
2022-08-11,54.00
2022-08-12,55.00
2022-08-13,55.00
2022-08-14,56.33
2022-08-15,54.00
2022-08-16,54.67
2022-08-17,54.67
2022-08-18,55.00
2022-08-19,54.75
2022-08-20,55.00
2022-08-21,55.00
2022-08-22,54.50
2022-08-23,54.60
2022-08-24,54.00
2022-08-25,53.50
2022-08-26,54.00
2022-08-27,54.50
2022-08-28,55.00
2022-08-29,54.00
2022-08-30,53.00
2022-08-31,54.00
2022-09-01,54.00
2022-09-02,54.67
2022-09-03,54.67
2022-09-04,54.33
2022-09-05,54.67
2022-09-06,54.67
2022-09-07,54.50
2022-09-08,54.67
2022-09-09,55.67
2022-09-10,55.67
2022-09-11,56.00
2022-09-12,56.33
2022-09-13,55.00
2022-09-14,56.33
2022-09-15,56.00
2022-09-16,56.00
2022-09-17,56.00
2022-09-18,56.00
2022-09-19,65.67
2022-09-20,61.33
2022-09-21,61.00
2022-09-22,61.00
2022-09-23,64.50
2022-09-24,64.67
2022-09-25,65.00
2022-09-26,64.67
2022-09-27,66.25
2022-09-28,66.00
2022-09-29,65.80
2022-10-01,65.00
2022-10-02,66.00
2022-10-03,66.00
2022-10-10,83.50
2022-10-11,81.00
2022-10-12,81.00
2022-10-13,79.00
2022-10-14,77.67
2022-10-15,82.50
2022-10-16,82.33
2022-10-17,86.50
2022-10-18,77.50
2022-10-21,77.50
2022-10-22,77.50
2022-10-23,77.33
2022-10-24,73.33
2022-10-25,69.33
2022-10-26,77.50
2022-12-16,41.33
2023-03-19,42.33
2023-05-18,36.67
2023-05-19,36.67
2023-05-20,35.67
2023-05-21,36.00
2023-05-22,36.50
2023-05-23,37.00
2023-05-24,41.00
2023-05-25,41.00
2023-05-26,41.33
2023-05-27,41.00
2023-05-29,39.00
2023-05-30,32.67
2023-05-31,39.67
2023-06-01,41.00
2023-06-02,41.00
2023-06-03,39.33
2023-06-04,39.00
2023-06-05,41.33
2023-06-06,41.00
2023-06-07,41.33
2023-06-08,41.00
2023-06-09,39.33
2023-06-10,41.00
2023-06-11,40.50
2023-06-12,39.00
2023-06-13,40.00
2023-06-14,39.33
2023-06-15,39.33
2023-06-16,39.00
2023-06-17,39.33
2023-06-18,39.00
2023-06-19,39.33
2023-06-20,38.67
2023-06-21,39.00
2023-06-22,37.33
2023-06-23,39.33
2023-06-24,39.00
2023-06-25,39.00
2023-06-26,39.00
2023-06-27,38.60
2023-06-28,38.75
2023-06-29,39.00
2023-06-30,39.00
2023-07-01,39.00
2023-07-02,39.00
2023-07-03,39.00
2023-07-04,39.00
2023-07-05,39.00
2023-07-06,39.33
2023-07-07,39.20
2023-07-08,39.33
2023-07-09,39.00
2023-07-10,39.00
2023-07-11,39.33
2023-07-12,39.00
2023-07-13,39.00
2023-07-14,39.00
2023-07-15,39.00
2023-07-16,39.00
2023-07-17,39.20
2023-07-18,39.00
2023-07-19,39.00
2023-07-20,39.20
2023-07-21,41.20
2023-07-22,40.80
2023-07-23,41.00
2023-07-24,41.00
2023-07-25,41.00
2023-07-26,39.00
2023-07-27,39.00
2023-07-28,38.75
2023-07-29,38.60
2023-07-30,38.33
2023-07-31,40.00
2023-08-01,39.00
2023-08-02,39.00
2023-08-03,41.00
2023-08-04,39.00
2023-08-05,41.00
2023-08-06,41.00
2023-08-07,41.00
2023-08-08,41.00
2023-08-09,41.20
2023-08-10,41.20
2023-08-11,41.00
2023-08-12,41.20
2023-08-13,41.00
2023-08-14,42.00
2023-08-15,42.00
2023-08-16,43.00
2023-08-17,43.40
2023-08-18,45.00
2023-08-19,45.00
2023-08-20,45.00
2023-08-21,47.60
2023-08-22,49.00
2023-08-23,49.00
2023-08-24,46.60
2023-08-25,49.00
2023-08-26,48.40
2023-08-27,48.00
2023-08-28,47.60
2023-08-29,48.40
2023-08-30,52.00
2023-08-31,52.80
2023-09-01,53.00
2023-09-02,51.00
2023-09-03,51.00
2023-09-04,50.80
2023-09-05,51.00
2023-09-06,51.00
2023-09-07,51.75
2023-09-08,51.00
2023-09-09,51.60
2023-09-10,51.33
2023-09-11,51.00
2023-09-12,51.00
2023-09-13,51.00
2023-09-14,51.00
2023-09-15,51.20
2023-09-16,51.00
2023-09-17,51.00
2023-09-18,51.00
2023-09-19,51.00
2023-09-20,51.00
2023-09-21,51.00
2023-09-22,51.00
2023-09-23,51.00
2023-09-24,51.00
2023-09-25,51.00
2023-09-26,49.00
2023-09-27,49.00
2023-09-28,49.00
2023-09-29,47.60
2023-09-30,49.00
2023-10-01,49.00
2023-10-02,57.00
2023-10-03,46.25
2023-10-04,45.00
2023-10-05,45.00
2023-10-06,45.00
2023-10-07,45.00
2023-10-08,45.00
2023-10-09,46.00
2023-10-10,45.00
2023-10-11,46.00
2023-10-12,46.00
2023-10-13,45.60
2023-10-14,44.40
2023-10-15,43.75
2023-10-16,44.00
2023-10-17,44.20
2023-10-18,44.20
2023-10-19,44.25
2023-10-20,44.00
2023-10-21,44.00
2023-10-22,47.50
2023-10-23,48.00
2023-10-25,44.33
2023-10-26,54.00
2023-10-27,53.67
2023-10-28,54.67
2023-10-29,54.75
2023-10-30,49.20
2023-10-31,51.00
2023-11-01,51.33
2023-11-02,51.33
2023-11-03,49.00
2023-11-05,49.00
2023-11-07,49.00
2024-05-23,50.00
2024-05-24,51.00
2024-05-25,51.00
2024-05-26,51.00
2024-05-27,49.00
2024-05-28,51.00
2024-05-29,51.00
2024-05-30,49.00
2024-05-31,47.00
2024-06-01,47.00
2024-06-02,47.00
2024-06-03,47.00
2024-06-04,47.00
2024-06-05,47.00
2024-06-06,47.00
2024-06-07,47.00
2024-06-08,47.00
2024-06-09,47.00
2024-06-10,47.00
2024-06-11,47.00
2024-06-12,51.33
2024-06-13,51.00
2024-06-14,49.25
2024-06-15,49.33
2024-06-16,49.00
2024-06-17,51.33
2024-06-18,51.00
2024-06-19,47.33
2024-06-20,47.00
2024-06-21,51.20
2024-06-22,49.00
2024-06-23,49.00
2024-06-24,49.00
2024-06-25,49.00
2024-06-26,51.33
2024-06-27,51.00
2024-06-28,51.33
2024-06-29,51.33
2024-06-30,51.00
2024-07-01,51.20
2024-07-02,51.00
2024-07-03,50.00
2024-07-04,49.75
2024-07-05,51.33
2024-07-06,51.33
2024-07-07,53.00
2024-07-08,51.00
2024-07-09,51.00
2024-07-10,51.33
2024-07-11,52.00
2024-07-12,51.20
2024-07-13,50.00
2024-07-14,49.00
2024-07-15,51.33
2024-07-16,51.00
2024-07-17,51.33
2024-07-18,51.00
2024-07-19,51.00
2024-07-20,51.33
2024-07-21,51.00
2024-07-22,51.33
2024-07-23,51.00
2024-07-24,50.40
2024-07-25,49.67
2024-07-26,50.00
2024-07-27,50.00
2024-07-28,49.75
2024-07-29,50.00
2024-07-30,49.75
2024-07-31,51.00
2024-08-01,51.00
2024-08-02,54.00
2024-08-03,53.80
2024-08-04,53.33
2024-08-05,54.00
2024-08-06,53.33
2024-08-07,54.00
2024-08-08,53.33
2024-08-09,57.67
2024-08-10,58.00
2024-08-11,57.67
2024-08-12,57.50
2024-08-14,59.33
2024-08-15,59.00
2024-08-16,61.00
2024-08-17,61.80
2024-08-18,61.67
2024-08-19,63.20
2024-08-20,63.67
2024-08-21,62.20
2024-08-22,62.00
2024-08-23,61.40
2024-08-24,61.20
2024-08-25,61.00
2024-08-26,60.00
2024-08-27,59.75
2024-08-28,54.00
2024-08-29,57.67
2024-08-30,60.40
2024-08-31,60.40
2024-09-01,61.00
2024-09-02,61.50
2024-09-03,61.67
2024-09-04,61.67
2024-09-05,62.33
2024-09-06,62.33
2024-09-07,61.00
2024-09-08,61.00
2024-09-09,61.00
2024-09-10,61.00
2024-09-11,61.00
2024-09-12,59.00
2024-09-13,61.00
2024-09-14,61.00
2024-09-15,61.00
2024-09-16,57.67
2024-09-17,57.67
2024-09-18,60.00
2024-09-19,60.00
2024-09-20,67.67
2024-09-21,66.33
2024-09-22,69.00
2024-09-23,67.67
2024-09-24,69.00
2024-09-25,69.00
2024-09-26,71.00
2024-09-27,71.00
2024-09-28,71.00
2024-09-29,74.00
2024-09-30,74.00
2024-10-01,76.00
2024-10-02,72.67
2024-10-03,75.00
2024-10-04,77.67
2024-10-05,79.00
2024-10-06,77.67
2024-10-07,77.67
2024-10-08,79.00
2024-10-09,79.00
2024-10-10,82.67
2024-10-11,82.80
2024-10-12,79.00
2024-10-13,82.67
2024-10-14,82.33
2024-10-15,81.00
2024-10-16,82.33
2024-10-17,77.67
2024-10-18,76.00
2024-10-19,79.00
2024-10-20,72.67
2024-10-21,77.67
2024-10-22,72.67
2024-10-23,77.67
2024-10-24,73.00
2024-10-25,72.67
2024-10-26,72.33
2024-10-27,72.67
2024-10-28,72.67
2019-06-23,32.00
2019-06-24,34.00
2019-06-25,34.00
2019-06-26,32.00
2019-06-27,32.00
2019-06-28,32.00
2019-06-29,32.00
2019-06-30,32.00
2019-07-01,32.00
2019-07-02,32.00
2019-07-03,31.00
2019-07-04,32.00
2019-07-05,32.00
2019-07-06,33.00
2019-07-07,31.00
2019-07-08,31.00
2019-07-09,32.00
2019-07-10,31.00
2019-07-11,31.00
2019-07-12,31.00
2019-07-13,32.00
2019-07-14,33.00
2019-07-15,33.00
2019-07-16,37.00
2019-07-17,39.00
2019-07-18,39.00
2019-07-19,38.00
2019-07-20,39.00
2019-07-21,39.00
2019-07-22,39.00
2019-07-23,38.00
2019-07-24,38.00
2019-07-25,39.00
2019-07-26,39.00
2019-07-27,38.00
2019-07-28,39.00
2019-07-29,39.00
2019-07-30,39.00
2019-07-31,39.00
2019-08-01,39.00
2019-08-02,37.00
2019-08-03,37.00
2019-08-04,37.00
2019-08-05,36.00
2019-08-06,36.00
2019-08-07,36.00
2019-08-08,37.00
2019-08-09,35.00
2019-08-10,36.00
2019-08-11,36.00
2019-08-12,37.00
2019-08-13,39.00
2019-08-14,39.00
2019-08-15,41.00
2019-08-16,41.00
2019-08-17,41.00
2019-08-18,41.00
2019-08-19,41.00
2019-08-20,41.00
2019-08-21,41.00
2019-08-22,41.00
2019-08-23,41.00
2019-08-24,41.00
2019-08-25,41.00
2019-08-26,41.00
2019-08-27,41.00
2019-08-28,41.00
2019-08-29,41.00
2019-08-30,42.00
2019-08-31,42.00
2019-09-01,42.00
2019-09-02,42.00
2019-09-03,41.00
2019-09-04,41.00
2019-09-05,41.00
2019-09-06,41.00
2019-09-07,41.00
2019-09-08,42.00
2019-09-09,42.00
2019-09-10,43.00
2019-09-11,43.00
2019-09-12,44.00
2019-09-13,43.00
2019-09-14,44.00
2019-09-15,47.00
2019-09-16,46.00
2019-09-17,49.00
2019-09-18,49.00
2019-09-19,54.00
2019-09-20,54.00
2019-09-21,54.00
2019-09-22,54.00
2019-09-23,54.00
2019-09-24,54.00
2019-09-25,54.00
2019-09-26,54.00
2019-09-27,54.00
2019-09-28,54.00
2019-09-29,52.00
2019-09-30,54.00
2019-10-01,54.00
2019-10-02,54.00
2019-10-03,54.00
2019-10-04,54.00
2019-10-05,54.00
2019-10-06,54.00
2019-10-07,54.00
2019-10-08,54.00
2019-10-09,54.00
2019-10-10,54.00
2019-10-11,54.00
2019-10-12,54.00
2019-10-13,54.00
2019-10-14,54.00
2019-10-15,51.00
2019-10-16,52.00
2019-10-17,52.00
2019-10-18,52.00
2019-10-19,49.00
2019-10-20,49.00
2019-10-21,51.00
2019-10-24,53.00
2019-10-25,51.00
2019-10-26,52.00
2019-10-27,51.00
2019-10-28,53.00
2020-06-06,34.00
2020-06-08,34.00
2020-06-09,34.00
2020-06-10,34.00
2020-06-11,35.00
2020-06-12,34.00
2020-06-13,33.00
2020-06-14,34.00
2020-06-15,34.00
2020-06-16,34.00
2020-06-17,34.00
2020-06-18,34.00
2020-06-19,34.00
2020-06-21,33.00
2020-06-22,33.00
2020-06-23,33.00
2020-06-24,35.00
2020-06-25,34.00
2020-06-26,33.00
2020-06-27,36.00
2020-06-28,34.00
2020-06-29,33.00
2020-06-30,33.00
2020-07-01,33.00
2020-07-02,35.00
2020-07-03,43.00
2020-07-04,46.00
2020-07-05,39.00
2020-07-06,39.00
2020-07-07,43.00
2020-07-08,40.00
2020-07-09,40.00
2020-07-10,40.00
2020-07-11,40.00
2020-07-13,40.00
2020-07-14,40.00
2020-07-15,41.00
2020-07-16,44.00
2020-07-17,45.00
2020-07-18,44.00
2020-07-19,49.00
2020-07-20,48.00
2020-07-21,49.00
2020-07-22,50.00
2020-07-23,59.00
2020-07-24,59.00
2020-07-25,59.00
2020-07-26,59.00
2020-07-27,60.00
2020-07-28,56.00
2020-07-29,58.00
2020-07-30,59.00
2020-07-31,54.00
2020-08-01,56.00
2020-08-02,54.00
2020-08-03,55.00
2020-08-04,55.00
2020-08-05,55.00
2020-08-06,54.00
2020-08-07,54.00
2020-08-08,54.00
2020-08-09,55.00
2020-08-10,55.00
2020-08-11,56.00
2020-08-12,56.00
2020-08-13,55.00
2020-08-14,57.00
2020-08-15,56.00
2020-08-16,56.00
2020-08-17,57.00
2020-08-18,57.00
2020-08-19,59.00
2020-08-20,59.00
2020-08-21,59.00
2020-08-22,59.00
2020-08-23,61.00
2020-08-24,61.00
2020-08-25,64.00
2020-08-26,63.00
2020-08-27,63.00
2020-08-28,63.00
2020-08-29,56.00
2020-08-30,61.00
2020-08-31,63.00
2020-09-01,63.00
2020-09-02,64.00
2020-09-03,65.00
2020-09-04,71.00
2020-09-05,73.00
2020-09-06,74.00
2020-09-07,74.00
2020-09-08,75.00
2020-09-09,76.00
2020-09-10,75.00
2020-09-11,76.00
2020-09-12,75.00
2020-09-13,76.00
2020-09-14,77.00
2020-09-15,79.00
2020-09-16,79.00
2020-09-17,79.00
2020-09-18,81.00
2020-09-19,81.00
2020-09-20,81.00
2020-09-21,81.00
2020-09-22,81.00
2020-09-23,81.00
2020-09-24,81.00
2020-09-25,80.00
2020-09-26,79.00
2020-09-27,81.00
2020-09-28,80.00
2020-09-29,79.00
2020-09-30,86.00
2020-10-01,79.00
2020-10-02,79.00
2020-10-03,79.00
2020-10-04,92.00
2020-10-05,82.00
2020-10-06,81.00
2020-10-07,84.00
2020-10-08,82.00
2020-10-10,82.00
2020-10-11,83.00
2020-10-12,81.00
2020-10-14,75.00
2020-10-15,82.00
2021-05-31,52.50
2021-06-01,51.00
2021-06-05,42.50
2021-06-06,42.00
2021-06-07,41.20
2021-06-08,41.00
2021-06-10,42.33
2021-06-11,42.33
2021-06-12,42.33
2021-06-13,43.00
2021-06-14,43.00
2021-06-15,43.00
2021-06-16,42.60
2021-06-17,42.50
2021-06-18,42.40
2021-06-19,46.80
2021-06-20,46.67
2021-06-21,49.00
2021-06-22,47.50
2021-06-23,50.00
2021-06-24,43.50
2021-06-25,43.80
2021-06-26,46.00
2021-06-27,46.67
2021-06-28,46.00
2021-06-29,46.50
2021-06-30,46.50
2021-07-01,46.50
2021-07-02,46.50
2021-07-03,46.50
2021-07-04,46.33
2021-07-05,47.60
2021-07-06,46.60
2021-07-07,46.50
2021-07-08,46.60
2021-07-09,46.50
2021-07-10,46.50
2021-07-11,46.67
2021-07-12,45.00
2021-07-13,44.00
2021-07-14,45.00
2021-07-15,46.00
2021-07-16,46.00
2021-07-17,47.00
2021-07-18,47.00
2021-07-19,46.00
2021-07-20,47.00
2021-07-21,46.50
2021-07-22,46.00
2021-07-23,45.50
2021-07-24,45.50
2021-07-25,46.00
2021-07-26,47.00
2021-07-27,45.80
2021-07-28,46.00
2021-07-29,46.00
2021-07-30,46.00
2021-07-31,46.40
2021-08-01,46.33
2021-08-02,46.80
2021-08-03,46.00
2021-08-04,46.00
2021-08-05,45.75
2021-08-06,44.80
2021-08-07,45.00
2021-08-08,45.00
2021-08-09,44.75
2021-08-10,46.00
2021-08-11,44.80
2021-08-12,45.00
2021-08-13,46.00
2021-08-14,46.00
2021-08-15,46.00
2021-08-16,46.33
2021-08-17,46.33
2021-08-18,46.00
2021-08-19,47.20
2021-08-20,49.20
2021-08-21,47.67
2021-08-22,46.50
2021-08-23,46.50
2021-08-24,46.50
2021-08-25,46.25
2021-08-26,46.80
2021-08-27,48.00
2021-08-28,47.00
2021-08-29,47.00
2021-08-30,46.50
2021-08-31,47.00
2021-09-01,49.33
2021-09-02,49.00
2021-09-03,49.20
2021-09-04,46.50
2021-09-05,46.33
2021-09-06,48.60
2021-09-07,47.50
2021-09-08,46.50
2021-09-09,46.60
2021-09-10,45.00
2021-09-11,45.00
2021-09-12,45.00
2021-09-13,49.00
2021-09-14,45.00
2021-09-15,45.00
2021-09-16,47.60
2021-09-17,47.00
2021-09-18,49.20
2021-09-19,47.00
2021-09-20,49.00
2021-09-21,49.00
2021-09-22,49.00
2021-09-23,49.33
2021-09-24,48.67
2021-09-25,49.00
2021-09-26,49.00
2021-09-27,49.20
2021-09-28,49.20
2021-09-29,49.00
2021-09-30,59.20
2021-10-01,49.20
2021-10-02,59.20
2021-10-03,59.00
2021-10-04,46.20
2021-10-05,48.00
2021-10-06,46.50
2021-10-07,49.33
2021-10-08,47.00
2021-10-09,46.80
2021-10-10,46.33
2021-10-11,46.50
2021-10-12,45.00
2021-10-13,46.50
2021-10-14,45.00
2021-10-15,47.00
2021-10-16,46.33
2021-10-17,46.33
2021-10-18,44.00
2021-10-19,45.00
2021-10-20,47.00
2021-10-21,43.50
2021-10-22,45.00
2021-10-23,46.50
2021-10-24,46.33
2021-10-25,46.50
2021-10-26,46.50
2021-10-27,45.00
2021-10-28,46.50
2021-10-29,47.00
2021-10-30,46.50
2021-10-31,46.33
2021-11-01,47.67
2021-11-02,46.50
2021-11-03,47.00
2021-11-04,47.00
2021-11-05,47.00
2021-11-06,46.50
2021-11-07,46.50
2021-11-12,47.00
2021-11-13,46.50
2021-11-14,46.33
2021-11-15,46.50
2021-11-16,46.50
2021-11-17,47.00
2021-11-18,46.50
2021-11-19,45.00
2021-11-20,46.50
2021-11-21,46.67
2021-11-22,46.50
2021-11-23,43.50
2021-11-24,45.50
2021-11-25,45.00
2021-11-26,45.50
2021-11-29,45.50
2022-01-11,33.50
2022-02-18,23.50
2022-03-14,26.33
2022-05-31,33.00
2022-06-01,34.33
2022-06-02,34.00
2022-06-03,34.00
2022-06-04,34.00
2022-06-05,34.50
2022-06-06,34.00
2022-06-07,35.00
2022-06-08,34.67
2022-06-09,37.33
2022-06-10,37.67
2022-06-11,36.50
2022-06-12,37.00
2022-06-13,37.00
2022-06-14,39.00
2022-06-15,37.00
2022-06-16,37.00
2022-06-17,37.33
2022-06-18,39.00
2022-06-19,39.00
2022-06-20,37.67
2022-06-21,37.67
2022-06-22,37.00
2022-06-23,37.00
2022-06-24,37.00
2022-06-25,37.00
2022-06-26,37.00
2022-06-27,37.00
2022-06-28,39.33
2022-06-29,39.33
2022-06-30,39.33
2022-07-01,39.20
2022-07-02,40.67
2022-07-03,40.67
2022-07-04,40.80
2022-07-05,40.50
2022-07-06,39.00
2022-07-07,40.50
2022-07-08,39.00
2022-07-09,39.00
2022-07-10,41.00
2022-07-11,39.00
2022-07-12,39.00
2022-07-13,39.00
2022-07-14,41.00
2022-07-15,41.00
2022-07-16,42.67
2022-07-17,43.00
2022-07-18,44.50
2022-07-19,44.50
2022-07-20,47.00
2022-07-21,51.00
2022-07-22,51.00
2022-07-23,51.00
2022-07-24,52.67
2022-07-25,51.00
2022-07-26,51.00
2022-07-27,51.00
2022-07-28,53.00
2022-07-29,51.00
2022-07-30,53.50
2022-07-31,53.33
2022-08-01,51.00
2022-08-02,51.20
2022-08-03,54.00
2022-08-04,53.50
2022-08-05,53.50
2022-08-06,53.50
2022-08-07,54.00
2022-08-08,54.00
2022-08-09,53.50
2022-08-10,55.00
2022-08-11,54.00
2022-08-12,55.00
2022-08-13,55.00
2022-08-14,56.33
2022-08-15,54.00
2022-08-16,54.67
2022-08-17,54.67
2022-08-18,55.00
2022-08-19,54.75
2022-08-20,55.00
2022-08-21,55.00
2022-08-22,54.50
2022-08-23,54.60
2022-08-24,54.00
2022-08-25,53.50
2022-08-26,54.00
2022-08-27,54.50
2022-08-28,55.00
2022-08-29,54.00
2022-08-30,53.00
2022-08-31,54.00
2022-09-01,54.00
2022-09-02,54.67
2022-09-03,54.67
2022-09-04,54.33
2022-09-05,54.67
2022-09-06,54.67
2022-09-07,54.50
2022-09-08,54.67
2022-09-09,55.67
2022-09-10,55.67
2022-09-11,56.00
2022-09-12,56.33
2022-09-13,55.00
2022-09-14,56.33
2022-09-15,56.00
2022-09-16,56.00
2022-09-17,56.00
2022-09-18,56.00
2022-09-19,65.67
2022-09-20,61.33
2022-09-21,61.00
2022-09-22,61.00
2022-09-23,64.50
2022-09-24,64.67
2022-09-25,65.00
2022-09-26,64.67
2022-09-27,66.25
2022-09-28,66.00
2022-09-29,65.80
2022-10-01,65.00
2022-10-02,66.00
2022-10-03,66.00
2022-10-10,83.50
2022-10-11,81.00
2022-10-12,81.00
2022-10-13,79.00
2022-10-14,77.67
2022-10-15,82.50
2022-10-16,82.33
2022-10-17,86.50
2022-10-18,77.50
2022-10-21,77.50
2022-10-22,77.50
2022-10-23,77.33
2022-10-24,73.33
2022-10-25,69.33
2022-10-26,77.50
2022-12-16,41.33
2023-03-19,42.33
2023-05-18,36.67
2023-05-19,36.67
2023-05-20,35.67
2023-05-21,36.00
2023-05-22,36.50
2023-05-23,37.00
2023-05-24,41.00
2023-05-25,41.00
2023-05-26,41.33
2023-05-27,41.00
2023-05-29,39.00
2023-05-30,32.67
2023-05-31,39.67
2023-06-01,41.00
