date,avg
2023-02-20,260.00
2023-02-21,250.00
2023-02-22,250.00
2023-02-23,250.00
2023-02-24,250.00
2023-02-25,246.67
2023-02-26,245.00
2023-02-27,250.00
2023-02-28,250.00
2023-03-01,250.00
2023-03-02,250.00
2023-03-03,250.00
2023-03-05,250.00
2023-03-06,250.00
2023-03-07,250.00
2023-03-08,263.33
2023-03-09,260.00
2023-03-10,325.00
2023-03-11,345.00
2023-03-12,345.00
2023-03-13,275.00
2023-03-14,275.00
2023-03-15,276.67
2023-03-16,275.00
2023-03-17,275.00
2023-03-18,260.00
2023-03-19,260.00
2023-03-20,263.33
2023-03-21,275.00
2023-03-22,275.00
2023-03-23,265.00
2023-03-24,265.00
2023-03-25,275.00
2023-03-26,275.00
2023-03-27,290.00
2023-03-28,290.00
2023-03-29,290.00
2023-03-30,290.00
2023-03-31,280.00
2023-04-01,290.00
2023-04-02,290.00
2023-04-03,290.00
2023-04-04,290.00
2023-04-05,240.00
2023-04-06,240.00
2023-04-07,245.00
2023-04-08,310.00
2023-04-09,245.00
2023-04-10,245.00
2023-04-11,245.00
2023-04-12,290.00
2023-04-13,290.00
2023-04-14,290.00
2023-04-15,290.00
2023-04-16,290.00
2023-04-17,245.00
2023-04-18,250.00
2023-04-19,275.00
2023-04-20,290.00
2023-04-21,245.00
2023-04-22,260.00
2023-04-23,240.00
2023-04-24,250.00
2023-04-25,290.00
2023-04-26,250.00
2023-04-27,270.00
2023-04-28,265.00
2023-04-29,260.00
2023-04-30,260.00
2023-05-01,265.00
2023-05-02,265.00
2023-05-03,265.00
2023-05-04,275.00
2023-05-05,263.33
2023-05-06,265.00
2023-05-07,265.00
2023-05-08,263.33
2023-05-09,275.00
2023-05-10,275.00
2023-05-11,275.00
2023-05-12,275.00
2023-05-13,270.00
2023-05-14,270.00
2023-05-15,273.33
2023-05-16,280.00
2023-05-17,280.00
2023-05-18,275.00
2023-05-19,280.00
2023-05-20,280.00
2023-05-21,280.00
2023-05-22,280.00
2023-05-23,263.33
2023-05-24,265.00
2023-05-25,275.00
2023-05-26,270.00
2023-05-27,265.00
2023-05-28,265.00
2023-05-29,265.00
2023-05-30,250.00
2023-05-31,250.00
2023-06-01,250.00
2023-06-02,250.00
2023-06-03,265.00
2023-06-04,265.00
2023-06-05,253.33
2023-06-06,250.00
2023-06-07,250.00
2023-06-08,250.00
2023-06-09,250.00
2023-06-10,250.00
2023-06-11,250.00
2023-06-12,250.00
2023-06-13,250.00
2023-06-14,250.00
2023-06-15,243.33
2023-06-16,240.00
2023-06-17,250.00
2023-06-18,250.00
2023-06-19,250.00
2023-06-20,250.00
2023-06-21,250.00
2023-06-22,250.00
2023-06-23,250.00
2023-06-24,250.00
2023-06-25,250.00
2023-06-26,250.00
2023-06-27,250.00
2023-06-28,250.00
2023-06-29,250.00
2023-06-30,250.00
2023-07-01,250.00
2023-07-02,250.00
2023-07-03,250.00
2023-07-04,250.00
2023-07-05,250.00
2023-07-06,250.00
2023-07-07,250.00
2023-07-08,250.00
2023-07-09,250.00
2023-07-10,250.00
2023-07-11,250.00
2023-07-12,250.00
2023-07-13,250.00
2023-07-14,250.00
2023-07-15,250.00
2023-07-16,250.00
2023-07-17,250.00
2023-07-18,250.00
2023-07-19,245.00
2023-07-20,246.67
2023-07-21,250.00
2023-07-22,240.00
2023-07-23,240.00
2023-07-24,246.67
2023-07-25,245.00
2023-07-26,246.67
2023-07-27,246.67
2023-07-28,246.67
2023-07-29,246.67
2023-07-30,250.00
2023-07-31,246.67
2023-08-01,246.67
2023-08-02,246.67
2023-08-03,246.67
2023-08-04,246.67
2023-08-05,246.67
2023-08-06,245.00
2023-08-07,236.67
2023-08-08,236.67
2023-08-09,233.33
2023-08-10,233.33
2023-08-11,236.67
2023-08-12,236.67
2023-08-13,235.00
2023-08-14,236.67
2023-08-15,236.67
2023-08-16,236.67
2023-08-17,236.67
2023-08-18,236.67
2023-08-19,236.67
2023-08-20,235.00
2023-08-21,236.67
2023-08-22,236.67
2023-08-23,236.67
2023-08-24,236.67
2023-08-25,235.00
2023-08-26,236.67
2023-08-27,235.00
2023-08-28,240.00
2023-08-29,241.67
2023-08-30,240.00
2023-08-31,240.00
2023-09-01,240.00
2023-09-02,245.00
2023-09-03,245.00
2023-09-04,245.00
2023-09-05,245.00
2023-09-06,246.67
2023-09-07,245.00
2023-09-08,245.00
2023-09-09,246.67
2023-09-10,245.00
2023-09-11,245.00
2023-09-12,245.00
2023-09-13,245.00
2023-09-14,325.00
2023-09-15,250.00
2023-09-16,260.00
2023-09-17,270.00
2023-09-18,280.00
2023-09-19,280.00
2023-09-20,260.00
2023-09-21,260.00
2023-09-22,260.00
2023-09-23,260.00
2023-09-24,260.00
2023-09-25,260.00
2023-09-26,260.00
2023-09-27,260.00
2023-09-28,260.00
2023-09-29,260.00
2023-09-30,280.00
2023-10-01,280.00
2023-10-07,250.00
2023-10-08,250.00
2023-10-09,260.00
2023-10-10,250.00
2023-10-11,260.00
2023-10-12,260.00
2023-10-13,250.00
2023-10-14,250.00
2023-10-15,250.00
2023-10-16,250.00
2023-10-17,250.00
2023-10-18,250.00
2023-10-19,250.00
2023-10-20,250.00
2023-10-21,250.00
2023-10-22,250.00
2023-10-23,250.00
2023-10-24,250.00
2023-10-25,250.00
2023-10-26,260.00
2023-10-27,250.00
2023-10-28,250.00
2023-10-29,250.00
2023-10-30,250.00
2023-10-31,250.00
2023-11-01,250.00
2023-11-02,250.00
2023-11-03,250.00
2023-11-04,250.00
2023-11-05,250.00
2023-11-06,250.00
2023-11-07,250.00
2023-11-08,250.00
2023-11-09,250.00
2023-11-10,250.00
2023-11-11,250.00
2023-11-12,250.00
2023-11-13,250.00
2023-11-14,325.00
2023-11-15,325.00
2023-11-16,250.00
2023-11-17,280.00
2023-11-18,250.00
2023-11-19,245.00
2023-11-20,250.00
2023-11-21,255.00
2023-11-22,255.00
2023-11-23,255.00
2023-11-24,260.00
2023-11-25,255.00
2023-11-26,255.00
2023-11-27,246.67
2023-11-28,265.00
2023-11-29,265.00
2023-11-30,266.67
2023-12-01,275.00
2023-12-02,275.00
2023-12-03,275.00
2023-12-04,257.50
2023-12-05,256.67
2023-12-06,260.00
2023-12-07,260.00
2023-12-08,260.00
2023-12-09,260.00
2023-12-10,270.00
2023-12-11,260.00
2023-12-12,260.00
2023-12-13,260.00
2023-12-14,260.00
2023-12-15,260.00
2023-12-16,260.00
2023-12-17,260.00
2023-12-18,260.00
2023-12-19,260.00
2023-12-20,260.00
2023-12-21,260.00
2023-12-22,260.00
2023-12-23,260.00
2023-12-24,260.00
2023-12-25,260.00
2023-12-26,260.00
2023-12-27,260.00
2023-12-28,260.00
2023-12-29,260.00
2023-12-30,260.00
2023-12-31,260.00
2024-01-01,260.00
2024-01-02,260.00
2024-01-03,260.00
2024-01-04,260.00
2024-01-05,260.00
2024-01-06,260.00
2024-01-07,260.00
2024-01-08,260.00
2024-01-09,260.00
2024-01-10,260.00
2024-01-11,260.00
2024-01-12,260.00
2024-01-13,260.00
2024-01-14,260.00
2024-01-15,260.00
2024-01-16,260.00
2024-01-17,260.00
2024-01-18,260.00
2024-01-19,260.00
2024-01-20,260.00
2024-01-21,260.00
2024-01-22,260.00
2024-01-23,260.00
2024-01-24,260.00
2024-01-25,260.00
2024-01-26,260.00
2024-01-27,260.00
2024-01-28,260.00
2024-01-29,260.00
2024-01-30,260.00
2024-01-31,260.00
2024-02-01,280.00
2024-02-02,276.00
2024-02-03,275.00
2024-02-04,275.00
2024-02-05,275.00
2024-02-06,275.00
2024-02-08,276.67
2024-02-09,276.67
2024-02-10,273.33
2024-02-11,276.67
2024-02-12,276.67
2024-02-13,276.67
2024-02-14,276.67
2024-02-15,276.67
2024-02-16,280.00
2024-02-17,275.00
2024-02-18,276.67
2024-02-19,276.67
2024-02-20,275.00
2024-02-21,263.33
2024-02-22,260.00
2024-02-23,260.00
2024-02-24,260.00
2024-02-25,260.00
2024-02-26,260.00
2024-02-27,260.00
2024-02-28,260.00
2024-02-29,260.00
2024-03-01,275.00
2024-03-02,325.00
2024-03-04,325.00
2024-03-05,270.00
2024-03-06,275.00
2024-03-07,275.00
2024-03-08,280.00
2024-03-09,280.00
2024-03-10,280.00
2024-03-11,266.67
2024-03-12,280.00
2024-03-13,280.00
2024-03-14,280.00
2024-03-15,280.00
2024-03-16,270.00
2024-03-17,270.00
2024-03-18,270.00
2024-03-19,263.33
2024-03-20,265.00
2024-03-21,270.00
2024-03-22,265.00
2024-03-23,263.33
2024-03-24,263.33
2024-03-25,265.00
2024-03-26,265.00
2024-03-27,270.00
2024-03-28,263.33
2024-03-29,263.33
2024-03-30,263.33
2024-03-31,263.33
2024-04-01,265.00
2024-04-02,263.33
2024-04-03,260.00
2024-04-04,263.33
2024-04-05,260.00
2024-04-06,263.33
2024-04-07,263.33
2024-04-08,263.33
2024-04-09,263.33
2024-04-10,265.00
2024-04-11,263.33
2024-04-12,265.00
2024-04-13,265.00
2024-04-14,263.33
2024-04-15,265.00
2024-04-16,265.00
2024-04-17,265.00
2024-04-18,265.00
2024-04-19,265.00
2024-04-20,265.00
2024-04-21,266.67
2024-04-22,265.00
2024-04-23,265.00
2024-04-24,265.00
2024-04-25,265.00
2024-04-26,265.00
2024-04-27,265.00
2024-04-28,265.00
2024-04-29,265.00
2024-04-30,225.00
2024-05-01,225.00
2024-05-02,235.00
2024-05-03,225.00
2024-05-04,235.00
2024-05-05,233.33
2024-05-06,235.00
2024-05-07,265.00
2024-05-08,263.33
2024-05-09,235.00
2024-05-10,265.00
2024-05-11,235.00
2024-05-12,233.33
2024-05-13,235.00
2024-05-14,235.00
2024-05-15,235.00
2024-05-16,235.00
2024-05-17,250.00
2024-05-18,250.00
2024-05-19,245.00
2024-05-20,256.67
2024-05-21,250.00
2024-05-22,265.00
2024-05-23,250.00
2024-05-24,255.00
2024-05-25,250.00
2024-05-26,248.75
2024-05-27,240.00
2024-05-28,250.00
2024-05-29,250.00
2024-05-30,250.00
2024-05-31,250.00
2024-06-01,250.00
2024-06-02,250.00
2024-06-03,250.00
2024-06-04,250.00
2024-06-05,250.00
2024-06-06,250.00
2024-06-08,250.00
2024-06-09,245.00
2024-06-10,250.00
2024-06-11,250.00
2024-06-12,250.00
2024-06-13,250.00
2024-06-14,250.00
2024-06-15,230.00
2024-06-16,230.00
2024-06-17,230.00
2024-06-18,243.33
2024-06-19,235.00
2024-06-20,233.33
2024-06-21,235.00
2024-06-22,240.00
2024-06-23,240.00
2024-06-24,235.00
2024-06-25,233.33
2024-06-26,235.00
2024-06-27,233.33
2024-06-28,240.00
2024-06-29,240.00
2024-06-30,240.00
2024-07-01,240.00
2024-07-02,240.00
2024-07-03,250.00
2024-07-04,250.00
2024-07-05,240.00
2024-07-06,240.00
2024-07-07,240.00
2024-07-08,240.00
2024-07-09,240.00
2024-07-10,250.00
2024-07-11,250.00
2024-07-12,240.00
2024-07-13,250.00
2024-07-14,250.00
2024-07-15,246.67
2024-07-16,246.67
2024-07-17,245.00
2024-07-18,245.00
2024-07-19,245.00
2024-07-20,250.00
2024-07-21,250.00
2024-07-22,246.67
2024-07-23,250.00
2024-07-24,245.00
2024-07-25,250.00
2024-07-26,240.00
2024-07-27,240.00
2024-07-28,240.00
2024-07-29,240.00
2024-07-30,240.00
2024-07-31,240.00
2024-08-01,243.33
2024-08-02,240.00
2024-08-03,240.00
2024-08-04,240.00
2024-08-06,250.00
2024-08-07,243.33
2024-08-08,240.00
2024-08-09,240.00
2024-08-10,245.00
2024-08-11,250.00
2024-08-12,240.00
2024-08-13,240.00
2024-08-14,240.00
2024-08-15,240.00
2024-08-16,243.33
2024-08-17,240.00
2024-08-18,240.00
2024-08-19,240.00
2024-08-20,240.00
2024-08-21,240.00
2024-08-22,240.00
2024-08-23,246.67
2024-08-24,246.67
2024-08-25,240.00
2024-08-26,250.00
2024-08-27,250.00
2024-08-28,250.00
2024-08-29,250.00
2024-08-30,250.00
2024-08-31,250.00
2024-09-01,250.00
2024-09-02,290.00
2024-09-03,290.00
2024-09-04,290.00
2024-09-05,290.00
2024-09-06,290.00
2024-09-07,290.00
2024-09-08,290.00
2024-09-09,290.00
2024-09-10,286.67
2024-09-11,255.00
2024-09-12,240.00
2024-09-13,240.00
2024-09-14,240.00
2024-09-15,240.00
2024-09-16,240.00
2024-09-17,243.33
2024-09-18,240.00
2024-09-19,240.00
2024-09-20,240.00
2024-09-21,240.00
2024-09-22,240.00
2024-09-23,240.00
2024-09-24,240.00
2024-09-25,240.00
2024-09-26,240.00
2024-09-27,241.67
2024-09-28,240.00
2024-09-29,240.00
2024-09-30,240.00
2024-10-01,240.00
2024-10-02,240.00
2024-10-03,240.00
2024-10-04,240.00
2024-10-05,240.00
2024-10-06,240.00
2024-10-07,240.00
2024-10-08,240.00
2024-10-09,250.00
2024-10-10,250.00
2024-10-11,250.00
2024-10-12,250.00
2024-10-13,250.00
2024-10-14,250.00
2024-10-15,250.00
2024-10-16,250.00
2024-10-17,250.00
2024-10-18,250.00
2024-10-19,250.00
2024-10-20,263.33
2024-10-21,263.33
2024-10-22,260.00
2024-10-23,260.00
2024-10-24,260.00
2024-10-25,260.00
2024-10-26,260.00
2024-10-27,260.00
2024-10-28,260.00
2024-10-29,260.00
2024-10-30,260.00
2024-10-31,260.00
2024-11-01,260.00
2024-11-02,260.00
2024-11-03,260.00
2024-11-04,260.00
2024-11-05,260.00
2024-11-06,260.00
2024-11-07,260.00
2024-11-08,260.00
2024-11-09,260.00
2024-11-10,260.00
2024-11-11,260.00
2024-11-12,260.00
2024-11-13,260.00
2024-11-14,260.00
2024-11-15,260.00
2024-11-16,256.67
2024-11-17,260.00
2024-11-18,260.00
2024-11-19,260.00
2024-11-20,260.00
2024-11-21,250.00
2024-11-22,250.00
2024-11-23,250.00
2024-11-24,256.67
2024-11-25,256.67
2024-11-26,253.33
2024-11-27,250.00
2024-11-28,250.00
2024-11-29,250.00
2024-11-30,250.00
2024-12-01,250.00
2024-12-02,250.00
2024-12-03,250.00
2024-12-04,250.00
2024-12-05,250.00
2024-12-06,250.00
2024-12-07,250.00
2024-12-08,250.00
2024-12-09,250.00
2024-12-10,250.00
2024-12-11,250.00
2024-12-12,250.00
2024-12-13,250.00
2024-12-14,250.00
2024-12-15,250.00
2024-12-16,250.00
2024-12-17,250.00
2024-12-18,250.00
2024-12-19,250.00
2024-12-20,250.00
2024-12-21,250.00
2024-12-22,250.00
2024-12-23,250.00
2024-12-24,250.00
2024-12-25,250.00
2019-05-31,205.00
2019-06-01,205.00
2019-06-02,205.00
2019-06-03,205.00
2019-06-04,205.00
2019-06-05,205.00
2019-06-06,205.00
2019-06-07,205.00
2019-06-08,205.00
2019-06-09,205.00
2019-06-10,205.00
2019-06-11,205.00
2019-06-12,205.00
2019-06-13,205.00
2019-06-14,205.00
2019-06-15,205.00
2019-06-16,205.00
2019-06-17,205.00
2019-06-18,205.00
2019-06-19,205.00
2019-06-20,205.00
2019-06-21,205.00
2019-06-22,205.00
2019-06-23,205.00
2019-06-24,205.00
2019-06-25,205.00
2019-06-26,205.00
2019-06-27,205.00
2019-06-28,205.00
2019-06-29,205.00
2019-06-30,205.00
2019-07-01,205.00
2019-07-02,205.00
2019-07-03,205.00
2019-07-04,205.00
2019-07-05,205.00
2019-07-06,205.00
2019-07-07,205.00
2019-07-08,205.00
2019-07-09,205.00
2019-07-10,205.00
2019-07-11,205.00
2019-07-12,208.00
2019-07-13,205.00
2019-07-14,205.00
2019-07-15,205.00
2019-07-16,205.00
2019-07-17,205.00
2019-07-18,205.00
2019-07-19,205.00
2019-07-20,205.00
2019-07-21,205.00
2019-07-22,205.00
2019-07-23,205.00
2019-07-24,205.00
2019-07-25,205.00
2019-07-26,205.00
2019-07-27,205.00
2019-07-28,205.00
2019-07-29,205.00
2019-07-30,205.00
2019-07-31,205.00
2019-08-01,205.00
2019-08-02,205.00
2019-08-03,205.00
2019-08-04,205.00
2019-08-05,205.00
2019-08-06,205.00
2019-08-07,205.00
2019-08-08,205.00
2019-08-09,205.00
2019-08-10,205.00
2019-08-11,205.00
2019-08-12,205.00
2019-08-13,205.00
2019-08-14,205.00
2019-08-15,205.00
2019-08-16,205.00
2019-08-17,205.00
2019-08-18,205.00
2019-08-19,205.00
2019-08-20,205.00
2019-08-21,205.00
2019-08-22,205.00
2019-08-23,205.00
2019-08-24,213.00
2019-08-25,213.00
2019-08-26,213.00
2019-08-27,213.00
2019-08-28,213.00
2019-08-29,205.00
2019-08-30,205.00
2019-08-31,213.00
2019-09-01,213.00
2019-09-02,213.00
2019-09-03,213.00
2019-09-04,213.00
2019-09-05,213.00
2019-09-06,213.00
2019-09-07,218.00
2019-09-08,213.00
2019-09-09,213.00
2019-09-10,213.00
2019-09-11,213.00
2019-09-12,213.00
2019-09-13,213.00
2019-09-14,213.00
2019-09-15,213.00
2019-09-16,213.00
2019-09-17,213.00
2019-09-18,213.00
2019-09-19,213.00
2019-09-20,213.00
2019-09-21,213.00
2019-09-22,205.00
2019-09-23,205.00
2019-09-24,213.00
2019-09-25,205.00
2019-09-26,205.00
2019-09-27,205.00
2019-09-28,205.00
2019-09-29,205.00
2019-09-30,205.00
2019-10-01,205.00
2019-10-02,205.00
2019-10-03,205.00
2019-10-04,205.00
2019-10-05,205.00
2019-10-06,205.00
2019-10-07,205.00
2019-10-08,205.00
2019-10-09,205.00
2019-10-10,205.00
2019-10-11,205.00
2019-10-12,205.00
2019-10-13,205.00
2019-10-14,205.00
2019-10-15,205.00
2019-10-16,205.00
2019-10-17,205.00
2019-10-18,205.00
2019-10-19,205.00
2019-10-20,205.00
2019-10-21,205.00
2019-10-22,205.00
2019-10-23,205.00
2019-10-24,205.00
2019-10-25,205.00
2019-10-26,205.00
2019-10-27,205.00
2019-10-28,205.00
2019-10-29,205.00
2019-10-30,205.00
2019-10-31,205.00
2019-11-01,205.00
2019-11-02,205.00
2019-11-03,205.00
2019-11-04,205.00
2019-11-05,205.00
2019-11-06,205.00
2019-11-07,205.00
2019-11-08,205.00
2019-11-09,205.00
2019-11-10,205.00
2019-11-11,205.00
2019-11-12,205.00
2019-11-13,205.00
2019-11-14,205.00
2019-11-15,205.00
2019-11-16,205.00
2019-11-17,205.00
2019-11-18,205.00
2019-11-19,205.00
2019-11-20,205.00
2019-11-21,205.00
2019-11-22,205.00
2019-11-23,205.00
2019-11-24,205.00
2019-11-25,205.00
2019-11-26,205.00
2019-11-27,205.00
2019-11-28,205.00
2019-11-29,205.00
2019-11-30,205.00
2019-12-01,205.00
2019-12-02,205.00
2019-12-03,205.00
2019-12-04,205.00
2019-12-05,205.00
2019-12-06,205.00
2019-12-07,205.00
2019-12-08,205.00
2019-12-09,205.00
2019-12-10,205.00
2019-12-11,205.00
2019-12-12,205.00
2019-12-13,205.00
2019-12-14,205.00
2019-12-15,205.00
2019-12-16,205.00
2019-12-17,205.00
2019-12-18,205.00
2019-12-19,205.00
2019-12-20,205.00
2019-12-21,205.00
2019-12-22,205.00
2019-12-23,205.00
2019-12-24,205.00
2019-12-25,205.00
2019-12-26,205.00
2019-12-27,215.00
2019-12-28,215.00
2019-12-29,213.00
2019-12-30,213.00
2019-12-31,213.00
2020-01-01,213.00
2020-01-02,213.00
2020-01-03,213.00
2020-01-04,213.00
2020-01-05,213.00
2020-01-06,213.00
2020-01-07,213.00
2020-01-08,213.00
2020-01-09,213.00
2020-01-10,213.00
2020-01-11,213.00
2020-01-12,213.00
2020-01-13,213.00
2020-01-14,213.00
2020-01-15,213.00
2020-01-16,213.00
2020-01-17,213.00
2020-01-18,213.00
2020-01-19,223.00
2020-01-20,223.00
2020-01-21,223.00
2020-01-22,223.00
2020-01-23,223.00
2020-01-24,223.00
2020-01-25,223.00
2020-01-26,223.00
2020-01-27,223.00
2020-01-28,223.00
2020-01-29,223.00
2020-01-30,223.00
2020-01-31,223.00
2020-02-01,223.00
2020-02-02,223.00
2020-02-03,223.00
2020-02-04,223.00
2020-02-05,223.00
2020-02-06,223.00
2020-02-07,223.00
2020-02-08,223.00
2020-02-09,223.00
2020-02-10,223.00
2020-02-11,223.00
2020-02-12,223.00
2020-02-13,223.00
2020-02-14,228.00
2020-02-15,233.00
2020-02-16,233.00
2020-02-17,233.00
2020-02-18,233.00
2020-02-19,233.00
2020-02-20,233.00
2020-02-21,233.00
2020-02-22,233.00
2020-02-23,233.00
2020-02-24,228.00
2020-02-25,228.00
2020-02-26,228.00
2020-02-27,228.00
2020-02-28,228.00
2020-02-29,228.00
2020-03-01,285.00
2020-03-02,228.00
2020-03-04,228.00
2020-03-05,228.00
2020-03-06,228.00
2020-03-07,228.00
2020-03-08,228.00
2020-03-09,228.00
2020-03-10,228.00
2020-03-11,228.00
2020-03-12,228.00
2020-03-13,228.00
2020-03-14,228.00
2020-03-15,228.00
2020-03-16,228.00
2020-03-17,228.00
2020-03-18,228.00
2020-03-19,228.00
2020-03-20,228.00
2020-03-21,228.00
2020-03-22,228.00
2020-03-23,228.00
2020-03-26,228.00
2020-03-27,228.00
2020-03-28,228.00
2020-03-29,228.00
2020-03-30,228.00
2020-06-17,218.00
2020-06-18,218.00
2020-06-19,218.00
2020-06-20,218.00
2020-06-21,218.00
2020-06-22,218.00
2020-06-23,218.00
2020-06-24,218.00
2020-06-25,218.00
2020-06-26,218.00
2020-06-27,218.00
2020-06-28,218.00
2020-06-29,218.00
2020-06-30,218.00
2020-07-01,218.00
2020-07-02,218.00
2020-07-03,218.00
2020-07-04,218.00
2020-07-05,218.00
2020-07-06,218.00
2020-07-07,218.00
2020-07-08,218.00
2020-07-09,218.00
2020-07-10,218.00
2020-07-11,218.00
2020-07-13,218.00
2020-07-14,218.00
2020-07-15,218.00
2020-07-16,218.00
2020-07-17,218.00
2020-07-18,218.00
2020-07-19,218.00
2020-07-20,218.00
2020-07-21,218.00
2020-07-22,218.00
2020-07-23,218.00
2020-07-24,218.00
2020-07-25,218.00
2020-07-26,218.00
2020-07-27,218.00
2020-07-28,218.00
2020-07-29,218.00
2020-07-30,218.00
2020-07-31,218.00
2020-08-01,218.00
2020-08-02,218.00
2020-08-03,218.00
2020-08-04,218.00
2020-08-05,218.00
2020-08-06,218.00
2020-08-07,218.00
2020-08-08,218.00
2020-08-09,218.00
2020-08-10,218.00
2020-08-11,218.00
2020-08-12,218.00
2020-08-13,218.00
2020-08-14,218.00
2020-08-15,218.00
2020-08-16,218.00
2020-08-17,218.00
2020-08-18,218.00
2020-08-19,225.00
2020-08-20,218.00
2020-08-21,218.00
2020-08-22,218.00
2020-08-23,218.00
2020-08-24,218.00
2020-08-25,218.00
2020-08-26,218.00
2020-08-27,218.00
2020-08-28,218.00
2020-08-29,218.00
2020-08-30,218.00
2020-08-31,218.00
2020-09-01,218.00
2020-09-02,218.00
2020-09-03,218.00
2020-09-04,218.00
2020-09-05,218.00
2020-09-06,218.00
2020-09-07,218.00
2020-09-08,218.00
2020-09-09,218.00
2020-09-10,218.00
2020-09-11,218.00
2020-09-12,218.00
2020-09-13,218.00
2020-09-14,218.00
2020-09-15,218.00
2020-09-16,218.00
2020-09-17,218.00
2020-09-18,218.00
2020-09-19,218.00
2020-09-20,218.00
2020-09-21,218.00
2020-09-22,223.00
2020-09-23,218.00
2020-09-24,218.00
2020-09-25,218.00
2020-09-26,218.00
2020-09-27,218.00
2020-09-28,218.00
2020-09-29,195.00
2020-09-30,195.00
2020-10-01,185.00
2020-10-02,185.00
2020-10-03,155.00
2020-10-04,165.00
2020-10-05,185.00
2020-10-06,185.00
2020-10-07,185.00
2020-10-08,185.00
2020-10-09,185.00
2020-10-10,185.00
2020-10-11,185.00
2020-10-12,185.00
2020-10-13,185.00
2020-10-14,185.00
2020-10-15,185.00
2020-10-16,195.00
2020-10-17,195.00
2020-10-18,195.00
2020-10-19,195.00
2020-10-20,195.00
2020-10-21,195.00
2020-10-22,195.00
2020-10-23,195.00
2020-10-24,205.00
2020-10-25,205.00
2020-10-26,215.00
2020-10-27,215.00
2020-10-28,215.00
2020-10-29,215.00
2020-10-30,195.00
2020-10-31,195.00
2020-11-01,195.00
2020-11-02,195.00
2020-11-03,195.00
2020-11-04,195.00
2020-11-05,210.00
2020-11-06,205.00
2020-11-07,210.00
2020-11-08,210.00
2020-11-09,195.00
2020-11-10,200.00
2020-11-11,210.00
2020-11-12,215.00
2020-11-13,210.00
2020-11-14,215.00
2020-11-15,215.00
2020-11-16,290.00
2020-11-17,275.00
2020-11-18,255.00
2020-11-19,245.00
2020-11-20,255.00
2020-11-21,255.00
2020-11-22,255.00
2020-11-23,265.00
2020-11-24,265.00
2020-11-25,217.00
2020-11-26,215.00
2020-11-27,220.00
2020-11-28,217.00
2020-11-29,215.00
2020-11-30,217.00
2020-12-01,210.00
2020-12-02,215.00
2020-12-03,217.00
2020-12-04,217.00
2020-12-05,217.00
2020-12-06,215.00
2020-12-07,220.00
2020-12-08,215.00
2020-12-09,225.00
2020-12-10,217.00
2020-12-11,223.00
2020-12-12,225.00
2020-12-13,225.00
2020-12-14,215.00
2020-12-15,215.00
2020-12-16,215.00
2020-12-17,205.00
2020-12-18,205.00
2020-12-19,210.00
2020-12-20,210.00
2020-12-21,207.00
2020-12-22,210.00
2020-12-23,216.67
2020-12-24,210.00
2020-12-25,215.00
2020-12-26,210.00
2020-12-27,210.00
2020-12-28,205.00
2020-12-29,205.00
2020-12-30,205.00
2020-12-31,205.00
2021-01-01,205.00
2021-01-02,205.00
2021-01-03,210.00
2021-01-04,205.00
2021-01-05,205.00
2021-01-06,205.00
2021-01-07,205.00
2021-01-08,205.00
2021-01-09,205.00
2021-01-10,205.00
2021-01-11,205.00
2021-01-12,205.00
2021-01-13,205.00
2021-01-14,205.00
2021-01-15,225.00
2021-01-16,215.00
2021-01-17,215.00
2021-01-18,215.00
2021-01-19,225.00
2021-01-20,225.00
2021-01-21,210.00
2021-01-22,210.00
2021-01-23,215.00
2021-01-24,215.00
2021-01-25,210.00
2021-01-26,210.00
2021-01-27,210.00
2021-01-28,210.00
2021-01-29,210.00
2021-01-30,210.00
2021-01-31,210.00
2021-02-01,225.00
2021-02-02,210.00
2021-02-03,215.00
2021-02-04,220.00
2021-02-05,215.00
2021-02-06,215.00
2021-02-07,215.00
2021-02-08,215.00
2021-02-09,220.00
2021-02-10,215.00
2021-02-11,215.00
2021-02-12,215.00
2021-02-13,215.00
2021-02-14,205.00
2021-02-15,215.00
2021-02-16,215.00
2021-02-17,215.00
2021-02-18,215.00
2021-02-19,205.00
2021-02-20,215.00
2021-02-21,215.00
2021-02-22,215.00
2021-02-23,215.00
2021-02-24,215.00
2021-02-25,215.00
2021-02-26,215.00
2021-02-27,215.00
2021-02-28,215.00
2021-03-01,215.00
2021-03-02,215.00
2021-03-03,215.00
2021-03-05,215.00
2021-03-06,215.00
2021-03-07,215.00
2021-03-08,215.00
2021-03-09,215.00
2021-03-10,225.00
2021-03-11,225.00
2021-03-12,225.00
2021-03-13,225.00
2021-03-14,225.00
2021-03-15,225.00
2021-03-16,215.00
2021-03-17,225.00
2021-03-18,225.00
2021-03-19,225.00
2021-03-20,225.00
2021-03-21,225.00
2021-03-22,225.00
2021-03-23,225.00
2021-03-24,225.00
2021-03-25,225.00
2021-03-26,225.00
2021-03-27,225.00
2021-03-28,225.00
2021-03-29,225.00
2021-03-30,225.00
2021-03-31,225.00
2021-04-01,225.00
2021-04-02,225.00
2021-04-03,230.00
2021-04-04,225.00
2021-04-05,230.00
2021-04-06,225.00
2021-04-07,225.00
2021-04-08,225.00
2021-04-09,225.00
2021-04-10,225.00
2021-04-11,225.00
2021-04-12,225.00
2021-04-13,225.00
2021-04-14,225.00
2021-04-15,225.00
2021-04-16,225.00
2021-04-17,225.00
2021-04-18,225.00
2021-04-19,225.00
