date,avg
2023-05-27,39.00
2023-05-28,35.00
2023-05-29,34.00
2023-05-30,35.00
2023-05-31,33.00
2023-06-01,35.00
2023-06-02,35.00
2023-06-03,35.00
2023-06-04,30.67
2023-06-05,29.80
2023-06-06,28.00
2023-06-07,26.60
2023-06-08,25.80
2023-06-09,20.40
2023-06-10,16.20
2023-06-11,13.67
2023-06-12,14.00
2023-06-13,12.40
2023-06-14,12.00
2023-06-15,10.00
2023-06-16,10.00
2023-06-17,10.60
2023-06-18,8.00
2023-06-19,8.00
2023-06-20,11.80
2023-06-21,10.40
2023-06-22,12.00
2023-06-23,12.80
2023-06-24,12.00
2023-06-25,9.60
2023-06-26,11.60
2023-06-27,12.40
2023-06-28,16.00
2023-06-29,24.20
2023-06-30,29.60
2023-07-01,26.20
2023-07-02,28.75
2023-07-03,33.60
2023-07-04,33.20
2023-07-05,35.00
2023-07-06,42.00
2023-07-07,45.40
2023-07-08,42.80
2023-07-09,40.00
2023-07-10,40.00
2023-07-11,37.40
2023-07-12,38.60
2023-07-13,38.00
2023-07-14,35.00
2023-07-15,35.00
2023-07-16,45.00
2023-07-17,54.20
2023-07-18,69.20
2023-07-19,75.00
2023-07-20,70.00
2023-07-21,65.00
2023-07-22,65.00
2023-07-23,63.67
2023-07-24,65.00
2023-07-25,63.20
2023-07-26,63.40
2023-07-27,62.00
2023-07-28,61.20
2023-07-29,65.00
2023-07-30,75.00
2023-07-31,89.00
2023-08-01,90.00
2023-08-02,94.00
2023-08-03,102.80
2023-08-04,108.60
2023-08-05,114.60
2023-08-06,101.67
2023-08-07,104.00
2023-08-08,99.00
2023-08-09,88.00
2023-08-10,83.00
2023-08-11,84.00
2023-08-12,85.80
2023-08-13,91.67
2023-08-14,103.00
2023-08-15,94.00
2023-08-16,89.40
2023-08-17,83.80
2023-08-18,84.40
2023-08-19,82.60
2023-08-20,80.00
2023-08-21,79.00
2023-08-22,79.00
2023-08-23,71.60
2023-08-24,72.60
2023-08-25,64.00
2023-08-26,66.20
2023-08-27,54.33
2023-08-28,68.00
2023-08-29,72.00
2023-08-30,84.00
2023-08-31,81.00
2023-09-01,99.00
2023-09-02,86.20
2023-09-03,74.00
2023-09-04,60.00
2023-09-05,60.00
2023-09-06,48.60
2023-09-07,50.20
2023-09-08,47.80
2023-09-09,49.00
2023-09-10,45.00
2023-09-11,57.40
2023-09-12,59.20
2023-09-13,70.00
2023-09-14,70.00
2023-09-15,88.00
2023-09-16,90.00
2023-09-17,75.00
2023-09-18,70.00
2023-09-19,76.25
2023-09-20,67.00
2023-09-21,64.00
2023-09-22,62.40
2023-09-23,60.60
2023-09-24,55.00
2023-09-25,69.20
2023-09-26,64.00
2023-09-27,65.00
2023-09-28,69.00
2023-09-29,69.60
2023-09-30,71.40
2023-10-01,64.33
2023-10-02,70.00
2023-10-03,66.60
2023-10-04,64.40
2023-10-05,62.60
2023-10-06,62.00
2023-10-07,63.00
2023-10-08,55.00
2023-10-09,53.00
2023-10-10,52.60
2023-10-11,48.80
2023-10-12,50.20
2023-10-13,45.60
2023-10-14,43.00
2023-10-15,36.00
2023-10-16,37.40
2023-10-17,37.40
2023-10-18,37.40
2023-10-19,41.00
2023-10-20,51.60
2023-10-21,63.00
2023-10-22,67.00
2023-10-23,75.00
2023-10-24,70.00
2023-10-25,78.00
2023-10-26,52.60
2023-10-27,49.60
2023-10-28,40.00
2023-10-29,35.00
2023-10-30,35.00
2023-10-31,50.00
2023-11-01,55.00
2023-11-02,47.60
2023-11-03,43.40
2023-11-04,47.20
2023-11-05,44.00
2023-11-06,44.00
2023-11-07,42.00
2023-11-08,43.00
2023-11-09,42.00
2023-11-10,50.00
2023-11-11,42.00
2023-11-12,40.20
2023-11-13,41.00
2023-11-14,42.00
2023-11-15,50.00
2023-11-16,50.00
2023-11-17,40.00
2023-11-18,37.00
2023-11-19,35.00
2023-11-20,35.00
2023-11-21,30.00
2023-11-22,30.00
2023-11-23,30.00
2023-11-24,31.20
2023-11-25,33.00
2023-11-26,32.50
2023-11-27,32.20
2023-11-28,28.20
2023-11-29,28.20
2023-11-30,31.00
2023-12-01,25.00
2023-12-02,23.00
2023-12-03,25.00
2023-12-04,25.00
2023-12-05,25.00
2023-12-06,20.00
2023-12-07,21.00
2023-12-08,26.20
2023-12-09,20.00
2023-12-10,27.00
2023-12-11,20.00
2023-12-12,20.00
2023-12-13,25.00
2023-12-14,20.00
2023-12-15,25.00
2023-12-16,25.00
2023-12-17,22.50
2023-12-18,17.00
2023-12-19,22.50
2023-12-20,16.40
2023-12-21,16.00
2023-12-22,16.00
2023-12-23,16.80
2023-12-24,23.00
2023-12-25,16.00
2023-12-26,25.00
2023-12-27,17.60
2023-12-28,17.00
2023-12-29,16.00
2023-12-30,16.33
2023-12-31,24.25
2024-01-01,30.00
2024-01-02,25.00
2024-01-03,18.60
2024-01-04,19.20
2024-01-05,15.40
2024-01-06,24.20
2024-01-07,25.00
2024-01-08,16.00
2024-01-09,22.50
2024-01-10,22.33
2024-01-11,17.50
2024-01-12,24.25
2024-01-13,17.20
2024-01-14,19.50
2024-01-15,22.67
2024-01-16,23.60
2024-01-17,25.00
2024-01-18,22.00
2024-01-19,20.00
2024-01-20,20.00
2024-01-21,19.50
2024-01-22,17.00
2024-01-23,17.50
2024-01-24,27.50
2024-01-25,27.50
2024-01-26,27.50
2024-01-27,23.67
2024-01-28,35.00
2024-02-01,28.33
2024-02-04,45.00
2024-02-05,47.50
2024-02-17,38.33
2024-02-18,40.00
2024-02-19,32.50
2024-02-20,27.50
2024-02-21,27.50
2024-02-22,27.50
2024-02-23,27.50
2024-02-24,27.50
2024-02-25,27.67
2024-02-26,27.50
2024-02-27,27.50
2024-02-28,27.50
2024-02-29,27.50
2024-03-01,27.50
2024-03-02,27.50
2024-03-04,32.50
2024-03-05,22.50
2024-03-06,22.50
2024-03-07,32.50
2024-03-08,32.50
2024-03-09,32.50
2024-03-10,37.67
2024-03-11,32.50
2024-03-12,27.50
2024-03-13,30.00
2024-03-14,45.00
2024-03-15,48.33
2024-03-16,55.00
2024-03-17,55.00
2024-03-18,48.75
2024-03-19,55.00
2024-03-20,60.00
2024-03-21,85.00
2024-03-22,75.00
2024-03-23,60.00
2024-03-24,55.00
2024-03-25,75.00
2024-03-26,65.00
2024-03-27,65.00
2024-03-28,75.00
2024-03-29,85.00
2024-03-30,80.00
2024-03-31,85.00
2024-04-01,85.00
2024-04-03,90.00
2024-04-04,85.00
2024-04-05,85.00
2024-04-06,90.00
2024-04-07,95.00
2024-04-08,65.00
2024-04-09,60.00
2024-04-10,59.00
2024-04-11,45.00
2024-04-12,55.00
2024-04-13,55.00
2024-04-14,65.00
2024-04-15,53.75
2024-04-16,50.00
2024-04-17,40.00
2024-04-18,35.00
2024-05-09,65.00
2024-05-13,44.33
2024-05-14,45.00
2024-05-16,45.00
2024-05-18,55.00
2024-05-19,75.00
2024-05-20,63.00
2024-05-21,54.80
2024-05-22,54.40
2024-05-23,50.00
2024-05-24,43.60
2024-05-25,44.00
2024-05-26,49.60
2024-05-27,42.20
2024-05-28,43.40
2024-05-29,40.40
2024-05-30,39.20
2024-05-31,39.40
2024-06-01,35.80
2024-06-02,37.80
2024-06-03,35.60
2024-06-04,37.00
2024-06-05,33.60
2024-06-06,35.00
2024-06-07,32.40
2024-06-08,30.60
2024-06-09,29.25
2024-06-10,27.60
2024-06-11,29.33
2024-06-12,28.40
2024-06-13,30.00
2024-06-14,29.00
2024-06-15,25.20
2024-06-16,19.00
2024-06-17,20.00
2024-06-18,19.67
2024-06-19,18.20
2024-06-20,17.25
2024-06-21,15.40
2024-06-22,15.60
2024-06-23,15.40
2024-06-24,15.60
2024-06-25,14.75
2024-06-26,16.00
2024-06-27,29.50
2024-06-28,31.00
2024-06-29,27.60
2024-06-30,22.67
2024-07-01,22.80
2024-07-02,25.00
2024-07-03,32.60
2024-07-04,36.75
2024-07-05,48.00
2024-07-06,51.00
2024-07-07,65.00
2024-07-08,63.00
2024-07-09,55.00
2024-07-10,55.00
2024-07-11,65.00
2024-07-12,72.00
2024-07-13,71.60
2024-07-14,55.00
2024-07-15,50.00
2024-07-16,39.50
2024-07-17,29.20
2024-07-18,30.00
2024-07-19,24.20
2024-07-20,19.60
2024-07-21,23.00
2024-07-22,27.80
2024-07-23,29.00
2024-07-24,35.00
2024-07-25,37.50
2024-07-26,34.00
2024-07-27,32.80
2024-07-28,32.75
2024-07-29,39.00
2024-07-30,35.00
2024-07-31,32.20
2024-08-01,31.75
2024-08-02,29.40
2024-08-03,26.00
2024-08-04,22.75
2024-08-05,23.40
2024-08-06,22.75
2024-08-07,25.80
2024-08-08,31.75
2024-08-09,32.80
2024-08-10,33.40
2024-08-11,42.50
2024-08-12,65.00
2024-08-13,65.60
2024-08-14,66.00
2024-08-15,61.00
2024-08-16,59.20
2024-08-17,59.20
2024-08-18,56.67
2024-08-19,58.00
2024-08-20,54.40
2024-08-21,54.00
2024-08-22,51.50
2024-08-23,46.00
2024-08-24,40.40
2024-08-25,36.25
2024-08-26,36.00
2024-08-27,37.60
2024-08-28,35.00
2024-08-29,35.00
2024-08-30,33.00
2024-08-31,34.00
2024-09-01,32.75
2024-09-02,33.00
2024-09-03,33.25
2024-09-04,35.67
2024-09-05,37.50
2024-09-06,37.50
2024-09-07,35.00
2024-09-08,35.00
2024-09-09,35.00
2024-09-10,35.00
2024-09-11,35.00
2024-09-12,35.00
2024-09-13,35.00
2024-09-14,32.00
2024-09-15,32.67
2024-09-16,33.25
2024-09-17,33.25
2024-09-18,31.00
2024-09-19,31.00
2024-09-20,32.75
2024-09-21,42.75
2024-09-22,42.67
2024-09-23,47.33
2024-09-24,46.67
2024-09-25,45.67
2024-09-26,46.67
2024-09-27,61.67
2024-09-28,60.00
2024-09-29,90.00
2024-09-30,83.75
2024-10-01,67.50
2024-10-02,83.75
2024-10-03,95.00
2024-10-04,115.00
2024-10-05,110.00
2024-10-06,100.00
2024-10-07,90.00
2024-10-08,104.00
2024-10-09,100.00
2024-10-10,116.67
2024-10-11,117.00
2024-10-12,111.25
2024-10-13,135.75
2024-10-14,95.00
2024-10-15,90.00
2024-10-16,73.75
2024-10-17,88.33
2024-10-18,93.75
2024-10-19,130.00
2024-10-20,120.00
2024-10-21,115.00
2024-10-22,135.00
2024-10-23,135.00
2024-10-24,125.00
2024-10-25,130.00
2024-10-26,122.00
2024-10-27,121.25
2024-10-28,120.00
2024-10-29,105.00
2024-10-30,125.00
2024-10-31,100.00
2024-11-01,96.00
2024-11-02,89.00
2024-11-03,85.00
2024-11-04,100.00
2024-11-05,90.00
2024-11-06,85.00
2024-11-07,90.00
2024-11-08,65.00
2024-11-09,75.00
2024-11-10,122.50
2024-11-11,122.00
2024-11-12,110.00
2024-11-13,120.00
2024-11-14,103.00
2024-11-15,89.00
2024-11-16,110.00
2024-11-17,96.00
2024-11-18,85.00
2024-11-19,83.75
2024-11-20,110.00
2024-11-21,89.00
2024-11-22,80.00
2024-11-23,78.75
2024-11-24,78.75
2024-11-25,110.50
2024-11-26,95.00
2024-11-27,83.75
2024-11-28,82.50
2024-11-29,90.00
2024-11-30,90.00
2024-12-01,115.00
2024-12-02,115.00
2024-12-03,88.75
2024-12-04,88.75
2024-12-06,125.00
2024-12-07,88.75
2024-12-08,115.00
2024-12-09,115.00
2024-12-10,120.00
2024-12-11,77.50
2024-12-12,57.50
2024-12-13,66.25
2024-12-14,75.00
2024-12-15,70.00
2024-12-16,70.00
2024-12-17,80.00
2024-12-18,80.00
2024-12-19,65.00
2024-12-20,60.00
2024-12-21,97.67
2019-05-31,83.00
2019-06-01,83.00
2019-06-02,81.00
2019-06-03,75.00
2019-06-04,78.00
2019-06-05,68.00
2019-06-06,51.00
2019-06-07,55.00
2019-06-08,62.00
2019-06-09,52.00
2019-06-10,55.00
2019-06-11,55.00
2019-06-12,57.00
2019-06-13,62.00
2019-06-14,55.00
2019-06-15,46.00
2019-06-16,45.00
2019-06-17,45.00
2019-06-18,39.00
2019-06-19,39.00
2019-06-20,35.00
2019-06-21,29.00
2019-06-22,35.00
2019-06-23,28.00
2019-06-24,37.00
2019-06-25,38.00
2019-06-26,26.00
2019-06-27,28.00
2019-06-28,27.00
2019-06-29,33.00
2019-06-30,32.00
2019-07-01,35.00
2019-07-02,41.00
2019-07-03,40.00
2019-07-04,40.00
2019-07-05,40.00
2019-07-06,41.00
2019-07-07,47.00
2019-07-08,44.00
2019-07-09,44.00
2019-07-10,48.00
2019-07-11,59.00
2019-07-12,60.00
2019-07-13,74.00
2019-07-14,74.00
2019-07-15,79.00
2019-07-16,80.00
2019-07-17,85.00
2019-07-18,84.00
2019-07-19,79.00
2019-07-20,75.00
2019-07-21,78.00
2019-07-22,67.00
2019-07-23,67.00
2019-07-24,55.00
2019-07-25,50.00
2019-07-26,48.00
2019-07-27,44.00
2019-07-28,46.00
2019-07-29,52.00
2019-07-30,60.00
2019-07-31,61.00
2019-08-01,69.00
2019-08-02,66.00
2019-08-03,66.00
2019-08-04,66.00
2019-08-05,65.00
2019-08-06,62.00
2019-08-07,68.00
2019-08-08,62.00
2019-08-09,64.00
2019-08-10,61.00
2019-08-11,63.00
2019-08-12,61.00
2019-08-13,68.00
2019-08-14,65.00
2019-08-15,78.00
2019-08-16,78.00
2019-08-17,80.00
2019-08-18,86.00
2019-08-19,89.00
2019-08-20,95.00
2019-08-21,95.00
2019-08-22,90.00
2019-08-23,78.00
2019-08-24,78.00
2019-08-25,78.00
2019-08-26,75.00
2019-08-27,61.00
2019-08-28,54.00
2019-08-29,54.00
2019-08-30,56.00
2019-08-31,56.00
2019-09-01,52.00
2019-09-02,48.00
2019-09-03,44.00
2019-09-04,39.00
2019-09-05,38.00
2019-09-06,36.00
2019-09-07,38.00
2019-09-08,41.00
2019-09-09,54.00
2019-09-10,48.00
2019-09-11,44.00
2019-09-12,41.00
2019-09-13,40.00
2019-09-14,36.00
2019-09-15,37.00
2019-09-16,35.00
2019-09-17,34.00
2019-09-18,36.00
2019-09-19,44.00
2019-09-20,41.00
2019-09-21,48.00
2019-09-22,52.00
2019-09-23,62.00
2019-09-24,60.00
2019-09-25,55.00
2019-09-26,50.00
2019-09-27,45.00
2019-09-28,45.00
2019-09-29,45.00
2019-09-30,45.00
2019-10-01,45.00
2019-10-02,48.00
2019-10-03,49.00
2019-10-04,52.00
2019-10-05,55.00
2019-10-06,62.00
2019-10-07,55.00
2019-10-08,68.00
2019-10-09,72.00
2019-10-10,45.00
2019-10-11,35.00
2019-10-12,35.00
2019-10-13,30.00
2019-10-14,35.00
2019-10-15,41.00
2019-10-16,48.00
2019-10-17,48.00
2019-10-18,50.00
2019-10-19,47.00
2019-10-20,50.00
2019-10-21,52.00
2019-10-22,60.00
2019-10-23,55.00
2019-10-24,65.00
2019-10-25,73.00
2019-10-26,90.00
2019-10-27,85.00
2019-10-28,65.00
2019-10-29,90.00
2019-10-30,118.00
2019-10-31,90.00
2019-11-01,85.00
2019-11-02,75.00
2019-11-03,85.00
2019-11-04,85.00
2019-11-05,88.00
2019-11-06,85.00
2019-11-07,90.00
2019-11-08,85.00
2019-11-09,75.00
2019-11-10,90.00
2019-11-11,65.00
2019-11-12,60.00
2019-11-13,50.00
2019-11-14,55.00
2019-11-15,40.00
2019-11-16,40.00
2019-11-17,38.00
2019-11-18,38.00
2019-11-19,60.00
2019-11-20,40.00
2019-11-21,35.00
2019-11-22,35.00
2019-11-23,35.00
2019-11-24,48.00
2019-11-25,35.00
2019-11-26,30.00
2019-11-27,25.00
2019-11-28,25.00
2019-11-29,25.00
2019-11-30,26.00
2019-12-01,45.00
2019-12-02,38.00
2019-12-03,35.00
2019-12-04,33.00
2019-12-05,40.00
2019-12-06,48.00
2019-12-07,48.00
2019-12-08,42.00
2019-12-09,45.00
2019-12-10,45.00
2019-12-11,40.00
2019-12-12,40.00
2019-12-13,41.00
2019-12-14,45.00
2019-12-15,55.00
2019-12-16,40.00
2019-12-17,35.00
2019-12-18,45.00
2019-12-19,25.00
2019-12-20,33.00
2019-12-21,25.00
2019-12-22,40.00
2019-12-23,38.00
2019-12-24,25.00
2019-12-25,28.00
2019-12-26,38.00
2019-12-27,25.00
2019-12-28,28.00
2019-12-29,28.00
2019-12-30,28.00
2019-12-31,45.00
2020-01-01,40.00
2020-01-02,45.00
2020-01-03,48.00
2020-01-04,55.00
2020-01-05,45.00
2020-01-06,45.00
2020-01-07,45.00
2020-01-08,40.00
2020-01-09,33.00
2020-01-10,35.00
2020-01-11,25.00
2020-01-12,30.00
2020-01-13,42.00
2020-01-14,42.00
2020-01-15,38.00
2020-01-16,28.00
2020-01-17,25.00
2020-01-18,38.00
2020-01-19,33.00
2020-01-20,35.00
2020-01-21,25.00
2020-01-22,28.00
2020-01-23,28.00
2020-01-24,17.00
2020-01-25,20.00
2020-01-26,22.00
2020-01-27,33.00
2020-01-28,20.00
2020-01-29,20.00
2020-01-30,20.00
2020-01-31,28.00
2020-02-01,18.00
2020-02-02,21.00
2020-02-03,21.00
2020-02-04,22.00
2020-02-05,22.00
2020-02-06,22.00
2020-02-07,22.00
2020-02-08,22.00
2020-02-09,22.00
2020-02-10,16.00
2020-02-11,12.00
2020-02-12,12.00
2020-02-13,12.00
2020-02-14,22.00
2020-02-15,22.00
2020-02-16,22.00
2020-02-17,28.00
2020-02-18,22.00
2020-02-19,17.00
2020-02-20,18.00
2020-02-21,17.00
2020-02-22,18.00
2020-02-23,18.00
2020-02-24,22.00
2020-02-25,18.00
2020-02-26,18.00
2020-02-27,22.00
2020-02-28,16.00
2020-02-29,16.00
2020-03-01,35.00
2020-03-02,28.00
2020-03-04,33.00
2020-03-05,28.00
2020-03-06,33.00
2020-03-07,42.00
2020-03-08,38.00
2020-03-09,45.00
2020-03-10,38.00
2020-03-11,28.00
2020-03-16,42.00
2020-03-17,38.00
2020-03-18,42.00
2020-03-19,38.00
2020-03-20,38.00
2020-03-21,48.00
2020-03-22,65.00
2020-03-25,55.00
2020-03-26,78.00
2020-03-27,75.00
2020-03-28,78.00
2020-03-29,84.00
2020-03-30,88.00
2020-03-31,78.00
2020-04-01,65.00
2020-04-02,48.00
2020-04-03,45.00
2020-04-04,45.00
2020-04-05,38.00
2020-04-13,58.00
2020-04-14,48.00
2020-04-15,48.00
2020-04-16,45.00
2020-04-17,33.00
2020-04-20,38.00
2020-04-21,33.00
2020-04-22,28.00
2020-04-23,28.00
2020-04-24,28.00
2020-04-25,28.00
2020-04-26,28.00
2020-04-27,28.00
2020-04-28,28.00
2020-04-29,28.00
2020-04-30,28.00
2020-05-01,28.00
2020-05-02,28.00
2020-05-03,28.00
2020-05-04,28.00
2020-05-05,28.00
2020-05-06,38.00
2020-05-07,28.00
2020-05-08,28.00
2020-05-09,28.00
2020-05-10,33.00
2020-05-11,38.00
2020-05-12,38.00
2020-05-13,38.00
2020-05-14,38.00
2020-05-15,38.00
2020-05-16,38.00
2020-05-18,48.00
2020-05-19,38.00
2020-05-20,33.00
2020-05-21,33.00
2020-05-22,28.00
2020-05-23,28.00
2020-05-24,28.00
2020-05-25,18.00
2020-05-26,18.00
2020-05-27,28.00
2020-05-28,30.00
2020-05-29,28.00
2020-05-30,33.00
2020-05-31,22.00
2020-06-01,28.00
2020-06-02,26.00
2020-06-03,33.00
2020-06-04,36.00
2020-06-05,42.00
2020-06-06,45.00
2020-06-07,51.00
2020-06-08,50.00
2020-06-09,45.00
2020-06-10,52.00
2020-06-11,46.00
2020-06-12,41.00
2020-06-13,41.00
2020-06-14,40.00
2020-06-15,40.00
2020-06-16,37.00
2020-06-17,38.00
2020-06-18,34.00
2020-06-19,32.00
2020-06-20,30.00
2020-06-21,30.00
2020-06-22,31.00
2020-06-23,30.00
2020-06-24,30.00
2020-06-25,30.00
2020-06-26,35.00
2020-06-27,36.00
2020-06-28,35.00
2020-06-29,32.00
2020-06-30,30.00
2020-07-01,28.00
2020-07-02,23.00
2020-07-03,22.00
2020-07-04,22.00
2020-07-05,22.00
2020-07-06,22.00
2020-07-07,22.00
2020-07-08,19.00
2020-07-09,19.00
2020-07-10,19.00
2020-07-11,18.00
2020-07-13,18.00
2020-07-14,18.00
2020-07-15,18.00
2020-07-16,18.00
2020-07-17,20.00
2020-07-18,19.00
2020-07-19,20.00
2020-07-20,20.00
2020-07-21,18.00
2020-07-22,18.00
2020-07-23,18.00
2020-07-24,22.00
2020-07-25,33.00
2020-07-26,45.00
2020-07-27,52.00
2020-07-28,62.00
2020-07-29,59.00
2020-07-30,60.00
2020-07-31,60.00
2020-08-01,60.00
2020-08-02,60.00
2020-08-03,60.00
2020-08-04,58.00
2020-08-05,55.00
2020-08-06,52.00
2020-08-07,48.00
2020-08-08,48.00
2020-08-09,46.00
2020-08-10,40.00
2020-08-11,40.00
2020-08-12,35.00
2020-08-13,33.00
2020-08-14,33.00
2020-08-15,33.00
2020-08-16,33.00
2020-08-17,40.00
2020-08-18,60.00
2020-08-19,69.00
2020-08-20,72.00
2020-08-21,68.00
2020-08-22,68.00
2020-08-23,68.00
2020-08-24,62.00
2020-08-25,62.00
2020-08-26,56.00
2020-08-27,68.00
2020-08-28,90.00
2020-08-29,88.00
2020-08-30,82.00
2020-08-31,82.00
2020-09-01,68.00
2020-09-02,68.00
2020-09-03,68.00
2020-09-04,68.00
2020-09-05,63.00
2020-09-06,68.00
2020-09-07,60.00
2020-09-08,60.00
2020-09-09,52.00
2020-09-10,52.00
2020-09-11,58.00
2020-09-12,61.00
2020-09-13,72.00
2020-09-14,92.00
2020-09-15,92.00
2020-09-16,85.00
2020-09-17,105.00
2020-09-18,108.00
2020-09-19,105.00
2020-09-20,98.00
2020-09-21,95.00
2020-09-22,98.00
2020-09-23,95.00
2020-09-24,92.00
2020-09-25,105.00
2020-09-26,92.00
2020-09-27,90.00
2020-09-28,92.00
2020-09-29,102.00
2020-09-30,82.00
2020-10-01,72.00
2020-10-02,65.00
2020-10-03,60.00
2020-10-04,58.00
2020-10-05,50.00
2020-10-06,44.00
2020-10-07,46.00
2020-10-08,45.00
2020-10-09,45.00
2020-10-10,45.00
2020-10-11,55.00
2020-10-12,78.00
2020-10-13,82.00
2020-10-14,75.00
2020-10-15,68.00
2020-10-16,75.00
2020-10-17,75.00
2020-10-18,70.00
2020-10-19,90.00
2020-10-20,75.00
2020-10-21,77.00
2020-10-22,81.00
2020-10-23,85.00
2020-10-24,93.00
2020-10-25,108.00
2020-10-26,95.00
2020-10-27,75.00
2020-10-28,64.00
2020-10-29,60.00
2020-10-30,55.00
2020-10-31,65.00
2020-11-01,75.00
2020-11-02,70.00
2020-11-03,64.00
2020-11-04,67.00
2020-11-05,69.00
2020-11-06,67.00
2020-11-07,57.00
2020-11-08,45.00
2020-11-09,57.00
2020-11-10,55.00
2020-11-11,56.00
2020-11-12,60.00
2020-11-13,59.00
2020-11-14,60.00
2020-11-15,57.00
2020-11-16,59.00
2020-11-17,60.00
2020-11-19,63.00
2020-11-20,55.00
2020-11-21,55.00
2020-11-22,45.00
2020-11-23,49.00
2020-11-24,48.00
2020-11-25,50.00
2020-11-26,52.00
2020-11-27,58.00
2020-11-28,50.00
2020-11-29,45.00
2020-11-30,53.00
2020-12-01,52.00
2020-12-02,53.00
2020-12-03,55.00
2020-12-04,55.00
2020-12-05,60.00
2020-12-06,55.00
2020-12-07,53.00
2020-12-08,60.00
2020-12-09,60.00
2020-12-10,60.00
2020-12-11,58.00
2020-12-12,55.00
2020-12-13,50.00
2020-12-14,40.00
2020-12-15,39.00
2020-12-16,40.00
2020-12-17,39.00
2020-12-18,39.00
2020-12-19,45.00
2020-12-20,45.00
2020-12-21,40.00
2020-12-22,45.00
2020-12-23,37.50
2020-12-24,46.00
2020-12-25,40.00
2020-12-26,50.00
2020-12-27,50.00
2020-12-28,55.00
2020-12-29,53.00
2020-12-30,53.00
2020-12-31,40.00
2021-01-01,41.75
2021-01-02,35.00
2021-01-03,40.00
2021-01-04,35.00
2021-01-05,33.00
2021-01-06,39.00
2021-01-07,35.00
2021-01-08,31.00
2021-01-10,17.67
2021-01-11,22.33
2021-01-12,19.00
2021-01-13,20.00
2021-01-14,18.40
2021-01-15,22.50
2021-01-16,26.00
2021-01-17,22.33
2021-01-18,22.00
2021-01-19,16.80
2021-01-20,15.60
2021-01-21,14.00
2021-01-22,15.00
2021-01-23,15.00
2021-01-24,17.67
2021-01-25,16.00
2021-01-26,21.80
2021-01-27,25.00
2021-01-28,22.50
2021-01-29,16.40
2021-01-30,17.50
2021-01-31,22.33
2021-02-01,16.00
2021-02-02,16.40
2021-02-06,22.50
2021-02-07,22.33
2021-02-08,25.20
2021-02-09,16.60
2021-02-10,19.00
2021-02-11,20.00
2021-02-12,18.33
2021-02-13,16.40
2021-02-14,22.33
2021-02-15,22.50
2021-02-16,17.50
2021-02-17,17.50
2021-02-18,20.00
2021-02-19,15.00
2021-02-20,12.20
2021-02-21,11.67
2021-02-22,17.50
2021-02-23,22.50
2021-02-26,22.50
2021-02-27,22.50
2021-02-28,22.33
2021-03-01,12.00
2021-03-02,12.50
2021-03-03,12.50
2021-03-06,17.50
2021-03-07,17.67
2021-03-08,12.40
2021-03-09,12.50
2021-03-10,22.50
2021-03-11,22.50
2021-03-12,22.50
2021-03-14,27.67
2021-03-15,27.67
2021-03-16,37.67
2021-03-17,42.50
2021-03-18,22.33
2021-03-19,45.00
2021-03-20,44.33
2021-03-21,45.00
2021-03-22,45.00
2021-03-23,45.00
2021-03-24,45.00
2021-03-25,35.00
2021-03-26,50.00
2021-03-27,45.00
2021-03-28,50.00
2021-03-29,52.33
2021-03-30,52.33
2021-03-31,47.50
2021-04-01,55.00
2021-04-02,50.00
2021-04-03,50.00
2021-04-04,47.67
2021-04-05,45.00
2021-04-06,45.00
2021-04-07,45.00
2021-04-08,45.00
2021-04-09,42.50
2021-04-10,45.00
2021-04-11,37.00
2021-04-12,35.00
2021-04-13,27.50
2021-04-14,30.00
2021-04-15,23.00
2021-04-16,26.00
2021-04-17,17.60
2021-04-18,22.33
2021-04-19,17.60
2021-04-20,17.50
2021-04-21,21.60
2021-04-22,20.60
2021-04-23,21.60
2021-04-24,21.60
2021-04-25,22.33
2021-04-26,22.40
2021-04-27,22.40
2021-04-28,25.00
2021-04-29,40.00
2021-04-30,22.50
2021-05-01,22.50
2021-05-02,27.67
2021-05-03,17.50
2021-05-04,12.50
2021-05-05,17.67
2021-05-06,12.33
2021-05-07,22.33
2021-05-08,17.50
2021-05-09,17.50
2021-05-10,17.50
2021-05-11,21.00
2021-05-12,37.67
2021-05-13,45.00
2021-05-14,37.67
2021-05-15,27.50
2021-05-16,34.00
2021-05-17,45.00
2021-05-18,45.00
2021-05-19,45.00
2021-05-20,42.33
2021-05-21,37.67
2021-05-22,37.67
2021-05-23,25.00
2021-05-24,35.00
2021-05-25,30.00
2021-05-26,37.67
2021-05-27,52.33
2021-05-28,45.00
2021-05-29,45.00
2021-05-30,35.00
2021-05-31,30.00
2021-06-01,25.00
2021-06-02,40.00
2021-06-03,47.67
2021-06-04,51.00
2021-06-05,43.00
2021-06-06,35.00
2021-06-07,35.00
2021-06-08,32.50
2021-06-09,31.00
2021-06-10,29.33
2021-06-11,30.00
2021-06-12,28.67
2021-06-13,29.50
2021-06-14,33.00
2021-06-15,33.00
2021-06-16,32.50
2021-06-17,40.00
2021-06-18,40.00
2021-06-19,52.40
2021-06-20,62.33
2021-06-21,62.50
2021-06-22,60.00
2021-06-23,55.00
2021-06-24,43.80
2021-06-25,43.40
2021-06-26,37.00
2021-06-27,37.67
2021-06-28,36.20
2021-06-29,34.40
2021-06-30,34.80
2021-07-01,34.80
2021-07-02,32.40
2021-07-03,44.20
2021-07-04,44.33
2021-07-05,41.60
2021-07-06,42.60
2021-07-07,42.40
