date,avg
2013-12-02,45.00
2013-12-03,45.00
2013-12-04,45.00
2013-12-05,45.00
2013-12-06,45.00
2013-12-08,47.00
2013-12-09,45.00
2013-12-10,45.00
2013-12-11,45.00
2013-12-12,45.00
2013-12-13,45.00
2013-12-15,45.00
2013-12-16,45.00
2013-12-18,45.00
2013-12-19,45.00
2013-12-20,45.00
2013-12-22,45.00
2013-12-23,45.00
2013-12-24,45.00
2013-12-26,45.00
2013-12-27,45.00
2013-12-29,45.00
2013-12-31,45.00
2014-01-01,45.00
2014-01-02,45.00
2014-01-03,55.00
2014-01-05,45.00
2014-01-06,45.00
2014-01-07,45.00
2014-01-08,45.00
2014-01-09,45.00
2014-01-10,45.00
2014-01-12,45.00
2014-01-13,45.00
2014-01-14,45.00
2014-01-16,45.00
2014-01-17,45.00
2014-01-19,55.00
2014-01-20,45.00
2014-01-21,55.00
2014-01-22,45.00
2014-01-23,45.00
2014-01-24,45.00
2014-01-26,48.00
2014-01-27,48.00
2014-01-28,45.00
2014-01-29,45.00
2014-02-02,55.00
2014-02-03,45.00
2014-02-04,45.00
2014-02-05,45.00
2014-02-06,45.00
2014-02-07,45.00
2014-02-09,45.00
2014-02-10,45.00
2014-02-11,45.00
2014-02-12,45.00
2014-02-13,45.00
2014-02-14,45.00
2014-02-16,45.00
2014-02-17,45.00
2014-02-18,45.00
2014-02-20,45.00
2014-02-21,45.00
2014-02-23,45.00
2014-02-24,45.00
2014-02-25,45.00
2014-02-26,45.00
2014-02-28,55.00
2014-03-03,45.00
2014-03-05,45.00
2014-03-06,45.00
2014-03-07,45.00
2014-03-09,45.00
2014-03-10,45.00
2014-03-11,45.00
2014-03-12,45.00
2014-03-13,45.00
2014-03-14,45.00
2014-03-17,45.00
2014-03-18,45.00
2014-03-19,45.00
2014-03-20,45.00
2014-03-21,45.00
2014-03-23,45.00
2014-03-24,45.00
2014-03-25,45.00
2014-03-26,45.00
2014-03-27,45.00
2014-03-28,45.00
2014-03-31,48.00
2014-04-01,53.00
2014-04-02,53.00
2014-04-03,53.00
2014-04-04,55.00
2014-04-06,55.00
2014-04-07,55.00
2014-04-09,45.00
2014-04-10,45.00
2014-04-11,45.00
2014-04-13,45.00
2014-04-15,45.00
2014-04-16,45.00
2014-04-17,45.00
2014-04-18,45.00
2014-04-20,55.00
2014-04-21,55.00
2014-04-22,75.00
2014-04-23,85.00
2014-04-27,75.00
2014-04-28,85.00
2014-04-29,85.00
2014-04-30,85.00
2014-05-02,85.00
2014-05-04,83.00
2014-05-05,83.00
2014-05-06,83.00
2014-05-07,85.00
2014-05-08,85.00
2014-05-09,85.00
2014-05-11,85.00
2014-05-12,85.00
2014-05-27,85.00
2014-10-29,75.00
2014-10-30,65.00
2014-10-31,65.00
2014-11-01,55.00
2014-11-02,65.00
2014-11-04,65.00
2014-11-08,65.00
2014-11-09,65.00
2014-11-10,55.00
2014-11-11,57.00
2014-11-12,55.00
2014-11-13,55.00
2014-11-14,55.00
2014-11-15,55.00
2014-11-16,55.00
2014-11-17,55.00
2014-11-18,55.00
2014-11-19,55.00
2014-11-20,55.00
2014-11-21,55.00
2014-11-22,55.00
2014-11-23,55.00
2014-11-24,55.00
2014-11-25,45.00
2014-11-26,45.00
2014-11-27,45.00
2014-11-28,45.00
2014-11-29,45.00
2014-11-30,45.00
2014-12-01,45.00
2014-12-02,45.00
2014-12-03,45.00
2014-12-04,45.00
2014-12-05,45.00
2014-12-06,45.00
2014-12-07,43.00
2014-12-08,55.00
2014-12-09,55.00
2014-12-10,55.00
2014-12-11,47.00
2014-12-12,45.00
2014-12-13,45.00
2014-12-14,45.00
2014-12-15,45.00
2014-12-16,45.00
2014-12-17,45.00
2014-12-18,45.00
2014-12-19,45.00
2014-12-21,45.00
2014-12-22,45.00
2014-12-23,45.00
2014-12-24,45.00
2014-12-25,45.00
2014-12-26,45.00
2014-12-27,45.00
2014-12-28,45.00
2014-12-29,45.00
2014-12-30,45.00
2014-12-31,47.00
2015-01-01,45.00
2015-01-02,45.00
2015-01-03,45.00
2015-01-04,47.00
2015-01-05,47.00
2015-01-06,45.00
2015-01-07,45.00
2015-01-08,45.00
2015-01-09,45.00
2015-01-11,45.00
2015-01-12,57.00
