date,avg
2014-09-15,43.00
2014-09-16,43.00
2014-09-17,48.00
2014-09-18,48.00
2014-09-19,43.00
2014-09-20,43.00
2014-09-21,43.00
2014-09-22,43.00
2014-09-23,43.00
2014-09-24,43.00
2014-09-26,43.00
2014-09-28,43.00
2014-09-29,48.00
2014-10-08,43.00
2014-10-09,48.00
2014-10-10,48.00
2014-10-12,48.00
2014-10-13,48.00
2014-10-14,48.00
2014-10-16,48.00
2014-10-17,48.00
2014-10-19,48.00
2014-10-20,48.00
2014-10-21,48.00
2014-10-22,53.00
2014-10-23,50.00
2014-10-24,43.00
2014-10-25,53.00
2014-10-30,48.00
2014-10-31,48.00
2014-11-01,48.00
2014-11-02,48.00
2014-11-03,48.00
2014-11-04,48.00
2014-11-05,67.00
2014-11-06,48.00
2014-11-07,48.00
2014-11-08,48.00
2014-11-09,48.00
2014-11-10,63.00
2014-11-11,48.00
2014-11-12,59.00
2014-11-13,58.00
2014-11-14,58.00
2014-11-15,58.00
2014-11-16,58.00
2014-11-17,58.00
2014-11-18,58.00
2014-11-19,58.00
2014-11-20,48.00
2014-11-21,58.00
2014-11-22,58.00
2014-11-23,58.00
2014-11-24,58.00
2014-11-25,58.00
2014-11-26,58.00
2014-11-27,58.00
2014-11-28,58.00
2014-11-29,58.00
2014-11-30,58.00
2014-12-01,58.00
2014-12-02,58.00
2014-12-03,58.00
2014-12-04,58.00
2014-12-05,58.00
2014-12-06,58.00
2014-12-07,58.00
2014-12-08,53.00
2014-12-09,59.00
2014-12-10,58.00
2014-12-11,58.00
2014-12-12,58.00
2014-12-13,53.00
2014-12-14,53.00
2014-12-15,58.00
2014-12-16,58.00
2014-12-17,58.00
2014-12-18,58.00
2014-12-19,58.00
2014-12-21,58.00
2014-12-22,58.00
2014-12-23,58.00
2014-12-24,58.00
2014-12-25,58.00
2014-12-26,58.00
2014-12-27,58.00
2014-12-28,58.00
2014-12-29,58.00
2014-12-30,58.00
2014-12-31,58.00
2015-01-01,58.00
2015-01-02,58.00
2015-01-03,58.00
2015-01-05,52.00
2015-01-06,58.00
2015-01-07,52.00
2015-01-08,58.00
2015-01-09,58.00
2015-01-11,58.00
2015-01-12,52.00
2015-01-13,58.00
2015-01-14,58.00
2015-01-15,58.00
2015-01-16,58.00
2015-01-17,58.00
2015-01-18,58.00
2015-01-19,58.00
2015-01-20,58.00
2015-01-21,58.00
2015-01-22,58.00
2015-01-23,58.00
2015-01-25,117.00
2015-01-26,58.00
2015-01-27,58.00
2015-01-28,58.00
2015-01-29,58.00
2015-01-31,58.00
2015-02-01,58.00
2015-02-02,58.00
2015-02-03,58.00
2015-02-04,58.00
2015-02-05,58.00
2015-02-06,58.00
2015-02-07,58.00
2015-02-08,58.00
2015-02-09,58.00
2015-02-10,58.00
2015-02-11,58.00
2015-02-12,58.00
2015-02-13,58.00
2015-02-14,58.00
2015-02-15,58.00
2015-02-16,58.00
2015-02-18,58.00
2015-02-19,58.00
2015-02-20,58.00
2015-02-22,65.00
2015-02-23,65.00
2015-02-24,58.00
2015-02-25,58.00
2015-02-26,58.00
2015-02-27,53.00
2015-03-01,58.00
2015-03-02,58.00
2015-03-03,58.00
2015-03-06,58.00
2015-03-09,58.00
2015-03-10,58.00
2015-03-11,59.00
2015-03-12,58.00
2015-03-13,58.00
2015-03-14,58.00
2015-03-16,58.00
2015-03-17,58.00
2015-03-18,58.00
2015-03-19,58.00
2015-03-20,58.00
2015-03-21,58.00
2015-03-22,58.00
2015-03-23,58.00
2015-03-24,58.00
2015-03-25,58.00
2015-03-26,58.00
2015-03-27,58.00
2015-03-28,58.00
2015-03-30,58.00
2015-03-31,58.00
2015-04-01,58.00
2015-04-02,53.00
2015-04-03,58.00
2015-04-04,58.00
2015-04-06,58.00
2015-04-07,58.00
2015-04-08,58.00
2015-04-10,58.00
2015-04-12,53.00
2015-04-13,53.00
2015-04-14,55.00
2015-04-15,53.00
2015-04-16,48.00
2015-04-17,45.00
2015-04-18,48.00
2015-04-19,53.00
2015-04-20,47.00
2015-04-21,43.00
2015-04-22,45.00
2015-04-23,43.00
2015-04-24,125.00
2015-04-25,58.00
2015-04-26,45.00
2015-04-27,45.00
2015-04-28,55.00
2015-04-29,45.00
2015-04-30,45.00
2015-05-01,58.00
2015-05-02,58.00
2015-05-03,43.00
2015-05-04,43.00
2015-05-05,43.00
2015-05-06,43.00
2015-05-07,43.00
2015-05-08,43.00
2015-05-10,38.00
2015-05-11,43.00
2015-05-12,43.00
2015-05-13,43.00
2015-05-14,45.00
2015-05-15,43.00
2015-05-16,43.00
2015-05-17,43.00
2015-05-18,43.00
2015-05-19,43.00
2015-05-20,43.00
2015-05-21,43.00
2015-05-22,43.00
2015-05-23,43.00
2015-05-24,43.00
2015-05-25,43.00
2015-05-26,43.00
2015-05-27,43.00
2015-05-28,43.00
2015-05-29,43.00
2015-05-30,43.00
2015-05-31,43.00
2015-06-01,43.00
2015-06-02,43.00
2015-06-03,43.00
2015-06-04,43.00
2015-06-05,43.00
2015-06-06,43.00
2015-06-07,43.00
2015-06-08,43.00
2015-06-09,43.00
2015-06-10,43.00
2015-06-11,43.00
2015-06-12,43.00
2015-06-13,48.00
2015-06-14,43.00
2015-06-15,43.00
2015-06-16,45.00
2015-06-17,43.00
2015-06-18,43.00
2015-06-19,43.00
2015-06-20,43.00
2015-06-21,43.00
2015-06-22,43.00
2015-06-23,43.00
2015-06-24,43.00
2015-06-25,43.00
2015-06-26,43.00
2015-06-27,43.00
2015-06-28,43.00
2015-06-29,43.00
2015-06-30,43.00
2015-07-01,43.00
2015-07-02,43.00
2015-07-03,43.00
2015-07-04,48.00
2015-07-05,43.00
2015-07-06,53.00
2015-07-07,53.00
2015-07-08,53.00
2015-07-09,53.00
2015-07-10,53.00
2015-07-11,53.00
2015-07-12,53.00
2015-07-13,55.00
2015-07-14,55.00
2015-07-15,55.00
2015-07-16,55.00
2015-07-17,55.00
2015-07-18,55.00
2015-07-19,55.00
2015-07-20,55.00
2015-07-21,65.00
2015-07-22,55.00
2015-07-23,55.00
2015-07-24,55.00
2015-07-25,55.00
2015-07-26,55.00
2015-07-27,55.00
2015-07-28,55.00
2015-07-29,55.00
2015-07-30,55.00
2015-07-31,55.00
2015-08-01,55.00
2015-08-02,55.00
2015-08-03,55.00
2015-08-04,55.00
2015-08-05,55.00
2015-08-06,55.00
2015-08-07,55.00
2015-08-08,45.00
2015-08-09,55.00
2015-08-10,55.00
2015-08-11,55.00
2015-08-12,55.00
2015-08-13,55.00
2015-08-14,55.00
2015-08-15,55.00
2015-08-16,55.00
