date,avg
2013-05-06,33.00
2013-05-07,35.00
2013-05-08,32.00
2013-05-09,33.00
2013-05-10,32.00
2013-05-12,38.00
2013-05-13,28.00
2013-05-14,28.00
2013-05-16,28.00
2013-05-17,23.00
2013-05-19,28.00
2013-05-20,23.00
2013-05-21,23.00
2013-05-22,23.00
2013-05-23,23.00
2013-05-24,23.00
2013-05-26,23.00
2013-05-27,23.00
2013-05-28,23.00
2013-05-30,28.00
2013-05-31,23.00
2013-06-02,23.00
2013-06-03,23.00
2013-06-04,28.00
2013-06-05,28.00
2013-06-06,23.00
2013-06-09,28.00
2013-06-10,28.00
2013-06-11,23.00
2013-06-12,23.00
2013-06-13,23.00
2013-06-14,23.00
2013-06-16,23.00
2013-06-17,23.00
2013-06-18,23.00
2013-06-19,23.00
2013-06-20,23.00
2013-06-21,18.00
2013-06-25,23.00
2013-06-26,23.00
2013-06-27,19.00
2013-06-28,19.00
2013-06-30,18.00
2013-07-01,18.00
2013-07-02,85.00
2013-07-03,18.00
2013-07-04,18.00
2013-07-05,18.00
2013-07-09,18.00
2013-07-10,18.00
2013-07-11,17.00
2013-07-12,18.00
2013-07-14,15.00
2013-07-15,16.00
2013-07-16,18.00
2013-07-17,19.00
2013-07-18,18.00
2013-07-19,16.00
2013-07-21,17.00
2013-07-22,17.00
2013-07-23,17.00
2013-07-24,17.00
2013-07-25,17.00
2013-07-26,17.00
2013-07-28,54.00
2013-07-30,17.00
2013-07-31,17.00
2013-08-01,17.00
2013-08-02,17.00
2013-08-04,17.00
2013-08-05,17.00
2013-08-07,18.00
2013-08-08,17.00
2013-08-13,17.00
2013-08-14,17.00
2013-08-15,17.00
2013-08-16,17.00
2013-08-18,17.00
2013-08-19,19.00
2013-08-20,18.00
2013-08-23,19.00
2013-08-25,23.00
2013-08-26,23.00
2013-08-27,23.00
2013-08-29,23.00
2013-08-30,23.00
2013-09-08,28.00
2013-11-29,95.00
2013-12-09,135.00
2013-12-10,135.00
2013-12-20,95.00
2013-12-22,95.00
2013-12-23,95.00
2013-12-24,95.00
2013-12-26,67.00
2013-12-27,75.00
2013-12-29,75.00
2013-12-31,105.00
2014-01-01,112.00
2014-01-02,95.00
2014-01-03,75.00
2014-01-05,95.00
2014-01-06,75.00
2014-01-07,75.00
2014-01-08,75.00
2014-01-09,75.00
2014-01-10,75.00
2014-01-12,65.00
2014-01-13,95.00
2014-01-14,85.00
2014-01-16,95.00
2014-01-17,65.00
2014-01-19,65.00
2014-01-20,65.00
2014-01-21,60.00
2014-01-22,65.00
2014-01-23,65.00
2014-01-24,77.00
2014-01-26,85.00
2014-01-27,85.00
2014-01-28,65.00
2014-01-29,55.00
2014-02-02,55.00
2014-02-03,55.00
2014-02-04,55.00
2014-02-05,67.00
2014-02-06,55.00
2014-02-07,55.00
2014-02-09,65.00
2014-02-10,60.00
2014-02-11,57.00
2014-02-12,56.00
2014-02-13,65.00
2014-02-14,57.00
2014-02-16,65.00
2014-02-17,55.00
2014-02-18,77.00
2014-02-20,57.00
2014-02-21,65.00
2014-02-23,55.00
2014-02-24,73.00
2014-02-25,65.00
2014-02-26,65.00
2014-02-28,63.00
2014-03-03,65.00
2014-03-05,65.00
2014-03-06,65.00
2014-03-07,65.00
2014-03-09,65.00
2014-03-10,67.00
2014-03-11,65.00
2014-03-12,85.00
2014-03-13,75.00
2014-03-14,85.00
2014-03-17,65.00
2014-03-18,75.00
2014-03-19,65.00
2014-03-20,67.00
2014-03-21,67.00
2014-03-23,67.00
2014-03-24,65.00
2014-03-25,65.00
2014-03-26,65.00
2014-03-27,67.00
2014-03-28,65.00
2014-03-31,70.00
2014-04-01,68.00
2014-04-02,65.00
2014-04-03,55.00
2014-04-04,53.00
2014-04-06,53.00
2014-04-07,53.00
2014-04-09,48.00
2014-04-10,55.00
2014-04-11,53.00
2014-04-13,48.00
2014-04-15,48.00
2014-04-16,42.00
2014-04-17,45.00
2014-04-18,48.00
2014-04-20,55.00
2014-04-21,55.00
2014-04-22,42.00
2014-04-23,47.00
2014-04-25,45.00
2014-04-27,55.00
2014-04-28,57.00
2014-04-29,57.00
2014-04-30,57.00
2014-05-02,57.00
2014-05-04,38.00
2014-05-05,38.00
2014-05-06,33.00
2014-05-07,44.00
2014-05-08,47.00
2014-05-09,43.00
2014-05-11,35.00
2014-05-12,38.00
2014-05-13,47.00
2014-05-15,47.00
2014-05-16,47.00
2014-05-18,30.00
2014-05-19,27.00
2014-05-20,37.00
2014-05-21,28.00
2014-05-22,22.00
2014-05-23,28.00
2014-05-25,28.00
2014-05-26,24.00
2014-05-27,28.00
2014-05-28,23.00
2014-05-30,28.00
2014-06-01,28.00
2014-06-02,27.00
2014-06-03,25.00
2014-06-04,32.00
2014-06-05,27.00
2014-06-06,27.00
2014-06-08,34.00
2014-06-09,25.00
2014-06-10,33.00
2014-06-11,33.00
2014-06-12,33.00
2014-06-13,37.00
2014-06-15,32.00
2014-06-16,33.00
2014-06-17,28.00
2014-06-18,28.00
2014-06-19,33.00
2014-06-20,33.00
2014-06-23,28.00
2014-06-24,28.00
2014-06-25,28.00
2014-06-26,28.00
2014-06-27,28.00
2014-06-29,28.00
2014-06-30,28.00
2014-07-01,23.00
2014-07-02,28.00
2014-07-03,28.00
2014-07-04,27.00
2014-07-05,23.00
2014-07-06,22.00
2014-07-07,23.00
2014-07-08,25.00
2014-07-09,23.00
2014-07-10,23.00
2014-07-11,23.00
2014-07-12,23.00
2014-07-13,23.00
2014-07-14,23.00
2014-07-15,28.00
2014-07-16,23.00
2014-07-17,23.00
2014-07-18,23.00
2014-07-19,23.00
2014-07-20,23.00
2014-07-21,23.00
2014-07-22,17.00
2014-07-23,17.00
2014-07-24,17.00
2014-07-25,18.00
2014-07-26,17.00
2014-07-27,18.00
2014-07-28,18.00
2014-07-29,18.00
2014-07-30,18.00
2014-07-31,14.00
2014-08-01,14.00
2014-08-02,17.00
2014-08-03,22.00
2014-08-04,21.00
2014-08-05,22.00
2014-08-06,23.00
2014-08-07,23.00
2014-08-08,23.00
2014-08-09,23.00
2014-08-10,23.00
2014-08-11,23.00
2014-08-12,23.00
2014-08-13,23.00
2014-08-14,23.00
2014-08-15,23.00
2014-08-16,23.00
2014-08-17,23.00
2014-08-18,28.00
2014-08-19,27.00
2014-08-21,28.00
2014-08-22,28.00
2014-08-23,28.00
2014-08-24,28.00
2014-08-25,28.00
2014-08-26,28.00
2014-08-27,39.00
2014-08-28,43.00
2014-08-29,43.00
2014-08-31,43.00
2014-09-01,43.00
2014-12-01,78.00
2014-12-02,78.00
2014-12-03,78.00
2014-12-04,78.00
2014-12-07,78.00
2014-12-08,73.00
2014-12-12,75.00
2014-12-13,75.00
2014-12-14,75.00
2014-12-22,78.00
2014-12-23,73.00
2014-12-24,75.00
2014-12-25,87.00
2014-12-26,85.00
2014-12-27,85.00
2014-12-28,85.00
2014-12-29,73.00
2014-12-30,85.00
2014-12-31,85.00
2015-01-01,97.00
2015-01-02,95.00
2015-01-03,85.00
2015-01-04,97.00
2015-01-05,97.00
2015-01-07,88.00
2015-01-08,87.00
2015-01-09,85.00
2015-01-11,87.00
2015-01-12,95.00
2015-01-13,95.00
2015-01-14,87.00
2015-01-16,95.00
2015-01-17,95.00
2015-01-18,95.00
2015-01-19,78.00
2015-01-21,85.00
2015-01-22,97.00
2015-01-23,97.00
2015-01-25,77.00
2015-01-26,71.00
2015-01-27,83.00
2015-01-28,77.00
2015-01-29,67.00
2015-01-31,67.00
2015-02-01,67.00
2015-02-02,67.00
2015-02-03,67.00
2015-02-04,67.00
2015-02-05,58.00
2015-02-06,67.00
2015-02-07,67.00
2015-02-08,33.00
2015-02-09,67.00
2015-02-10,63.00
2015-02-11,67.00
2015-02-12,65.00
2015-02-13,67.00
2015-02-14,55.00
2015-02-15,57.00
2015-02-16,67.00
2015-02-18,57.00
2015-02-19,65.00
2015-02-20,67.00
2015-02-22,67.00
2015-02-23,67.00
2015-02-24,70.00
2015-02-25,67.00
2015-02-26,67.00
2015-02-27,65.00
2015-03-01,67.00
2015-03-02,67.00
2015-03-03,75.00
2015-03-06,75.00
2015-03-09,75.00
2015-03-10,87.00
2015-03-11,87.00
2015-03-14,85.00
2015-03-16,67.00
2015-03-17,58.00
2015-03-18,58.00
2015-03-19,61.00
2015-03-20,56.00
2015-03-21,57.00
2015-03-22,63.00
2015-03-23,57.00
2015-03-24,57.00
2015-03-25,67.00
2015-03-26,60.00
2015-03-27,74.00
2015-03-28,53.00
2015-03-29,53.00
2015-03-30,63.00
2015-03-31,55.00
2015-04-01,53.00
2015-04-02,50.00
2015-04-03,55.00
2015-04-04,57.00
2015-04-05,53.00
2015-04-06,48.00
2015-04-07,57.00
2015-04-08,53.00
2015-04-10,53.00
2015-04-12,48.00
2015-04-13,48.00
2015-04-14,41.00
2015-04-15,48.00
2015-04-16,48.00
2015-04-17,46.00
2015-04-18,46.00
2015-04-19,43.00
2015-04-20,47.00
2015-04-21,43.00
2015-04-22,43.00
2015-04-23,43.00
2015-04-24,57.00
2015-04-25,44.00
2015-04-26,45.00
2015-04-27,47.00
2015-04-28,55.00
2015-04-29,38.00
2015-04-30,38.00
2015-05-01,35.00
2015-05-02,35.00
2015-05-03,33.00
2015-05-04,38.00
2015-05-05,38.00
2015-05-06,38.00
2015-05-07,41.00
2015-05-08,38.00
2015-05-10,38.00
2015-05-11,38.00
2015-05-12,38.00
2015-05-13,33.00
2015-05-14,34.00
2015-05-15,33.00
2015-05-16,33.00
2015-05-17,32.00
2015-05-18,33.00
2015-05-19,33.00
2015-05-20,33.00
2015-05-21,33.00
2015-05-22,33.00
2015-05-23,32.00
2015-05-24,29.00
2015-05-25,31.00
2015-05-26,29.00
2015-05-27,28.00
2015-05-28,30.00
2015-05-29,29.00
2015-05-30,28.00
2015-05-31,29.00
2015-06-01,19.00
2015-06-02,21.00
2015-06-03,19.00
2015-06-04,22.00
2015-06-05,19.00
2015-06-06,24.00
2015-06-07,23.00
2015-06-08,38.00
2015-06-09,39.00
2015-06-10,39.00
2015-06-11,39.00
2015-06-12,33.00
2015-06-13,32.00
2015-06-14,32.00
2015-06-15,29.00
2015-06-16,30.00
2015-06-17,29.00
2015-06-18,19.00
2015-06-19,23.00
2015-06-20,26.00
2015-06-21,29.00
2015-06-22,26.00
2015-06-23,23.00
2015-06-24,28.00
2015-06-25,28.00
2015-06-26,28.00
2015-06-27,26.00
2015-06-28,23.00
2015-06-29,23.00
2015-06-30,25.00
2015-07-01,29.00
2015-07-02,28.00
2015-07-03,28.00
2015-07-04,26.00
2015-07-05,25.00
2015-07-06,25.00
2015-07-07,25.00
2015-07-08,25.00
2015-07-09,25.00
2015-07-10,24.00
2015-07-11,27.00
2015-07-12,25.00
2015-07-13,24.00
2015-07-14,25.00
2015-07-15,22.00
2015-07-16,24.00
2015-07-17,25.00
2015-07-18,26.00
2015-07-19,25.00
2015-07-20,19.00
2015-07-21,25.00
2015-07-22,19.00
2015-07-23,23.00
2015-07-24,23.00
2015-07-25,26.00
2015-07-26,23.00
2015-07-27,23.00
2015-07-28,23.00
2015-07-29,23.00
2015-07-30,23.00
2015-07-31,19.00
2015-08-01,25.00
2015-08-02,18.00
2015-08-03,21.00
2015-08-04,21.00
2015-08-05,19.00
2015-08-06,16.00
2015-08-07,17.00
2015-08-08,22.00
2015-08-09,17.00
2015-08-10,21.00
2015-08-11,23.00
2015-08-12,21.00
2015-08-13,23.00
2015-08-14,23.00
2015-08-15,23.00
2015-08-16,23.00
2015-08-17,23.00
2015-08-18,21.00
2015-08-19,21.00
2015-08-20,21.00
2015-08-21,19.00
2015-08-22,23.00
2015-08-23,21.00
2015-08-24,21.00
2015-08-25,21.00
2015-08-26,21.00
2015-08-27,21.00
2015-08-28,21.00
2015-08-29,23.00
2015-08-30,21.00
2015-09-01,23.00
2015-09-02,23.00
2015-09-03,23.00
2015-09-04,23.00
2015-09-05,23.00
2015-09-06,23.00
2015-09-07,28.00
2015-09-08,28.00
2015-09-09,23.00
2015-09-10,23.00
2015-09-11,23.00
2015-09-12,28.00
2015-09-13,23.00
2016-01-23,75.00
2016-01-24,90.00
2016-01-25,95.00
2016-01-26,75.00
2016-01-27,75.00
2016-01-28,75.00
2016-01-29,75.00
2016-01-30,73.00
2016-01-31,65.00
2016-02-01,75.00
2016-02-02,75.00
2016-02-03,75.00
2016-02-04,75.00
2016-02-05,75.00
2016-02-06,75.00
2016-02-07,85.00
2016-02-08,75.00
2016-02-09,75.00
2016-02-10,75.00
2016-02-11,75.00
2016-02-12,75.00
2016-02-13,75.00
2016-02-14,75.00
2016-02-15,75.00
2016-02-16,75.00
2016-02-17,75.00
2016-02-18,75.00
2016-02-19,65.00
2016-02-20,65.00
2016-02-21,85.00
2016-02-22,75.00
2016-02-23,75.00
2016-02-24,75.00
2016-02-25,75.00
2016-02-26,75.00
2016-02-27,75.00
2016-02-28,75.00
2016-02-29,75.00
2016-03-01,75.00
2016-03-02,75.00
2016-03-04,75.00
2016-03-05,75.00
2016-03-06,85.00
2016-03-07,75.00
2016-03-08,77.00
2016-03-09,75.00
2016-03-10,75.00
2016-03-11,75.00
2016-03-12,75.00
2016-03-13,65.00
2016-03-15,55.00
2016-03-16,65.00
2016-03-17,65.00
2016-03-18,75.00
2016-03-19,75.00
2016-03-20,65.00
2016-03-21,65.00
2016-03-22,65.00
2016-03-23,75.00
2016-03-24,75.00
2016-03-25,75.00
2016-03-26,75.00
2016-03-27,55.00
2016-03-28,55.00
2016-03-29,55.00
2016-03-30,55.00
2016-03-31,55.00
2016-04-01,55.00
2016-04-02,55.00
2016-04-03,55.00
2016-04-04,55.00
2016-04-05,45.00
2016-04-06,45.00
2016-04-07,43.00
2016-04-08,45.00
2016-04-09,48.00
2016-04-10,55.00
2016-04-11,55.00
2016-04-12,55.00
2016-04-13,55.00
2016-04-14,55.00
2016-04-15,55.00
2016-04-16,45.00
2016-04-17,55.00
2016-04-18,55.00
2016-04-19,55.00
2016-04-20,55.00
2016-04-21,55.00
2016-04-22,55.00
2016-04-23,47.00
2016-04-24,55.00
2016-04-25,55.00
2016-04-26,55.00
2016-04-27,55.00
2016-04-28,55.00
2016-04-29,45.00
2016-04-30,45.00
2016-05-01,44.00
2016-05-02,135.00
2016-05-03,35.00
2016-05-04,35.00
2016-05-05,28.00
2016-05-06,27.00
2016-05-07,33.00
2016-05-08,28.00
2016-05-09,45.00
2016-05-10,45.00
2016-05-11,35.00
2016-05-12,38.00
2016-05-13,35.00
2016-05-14,35.00
2016-05-15,35.00
2016-05-16,35.00
2016-05-17,35.00
2016-05-18,35.00
2016-05-19,28.00
2016-05-20,28.00
2016-05-21,28.00
2016-05-22,28.00
2016-05-23,28.00
2016-05-24,28.00
2016-05-25,28.00
2016-05-26,22.00
2016-05-27,22.00
2016-05-28,23.00
2016-05-29,18.00
2016-05-30,18.00
2016-05-31,18.00
2016-06-01,18.00
2016-06-02,18.00
2016-06-03,18.00
2016-06-04,17.00
2016-06-05,18.00
2016-06-06,18.00
2016-06-07,18.00
2016-06-08,18.00
2016-06-09,18.00
2016-06-10,18.00
2016-06-11,17.00
2016-06-12,18.00
2016-06-13,18.00
2016-06-14,17.00
2016-06-15,18.00
2016-06-16,18.00
2016-06-17,18.00
2016-06-18,17.00
2016-06-19,22.00
2016-06-20,22.00
2016-06-21,22.00
2016-06-22,22.00
2016-06-23,22.00
2016-06-24,28.00
2016-06-25,27.00
2016-06-26,33.00
2016-06-27,22.00
2016-06-28,22.00
2016-06-29,28.00
2016-06-30,22.00
2016-07-01,18.00
2016-07-02,18.00
2016-07-03,18.00
2016-07-04,24.00
2016-07-05,23.00
2016-07-06,18.00
2016-07-07,18.00
2016-07-08,18.00
2016-07-09,18.00
2016-07-10,23.00
2016-07-11,23.00
2016-07-12,23.00
2016-07-13,23.00
2016-07-14,23.00
2016-07-15,23.00
2016-07-16,23.00
2016-07-17,23.00
2016-07-18,23.00
2016-07-19,23.00
2016-07-20,23.00
2016-07-21,23.00
2016-07-22,23.00
2016-07-23,23.00
2016-07-24,23.00
2016-07-25,23.00
2016-07-26,18.00
2016-07-27,18.00
2016-07-28,18.00
2016-07-29,18.00
2016-07-30,18.00
2016-07-31,18.00
2016-08-01,18.00
2016-08-02,23.00
2016-08-03,23.00
2016-08-04,23.00
2016-08-05,23.00
2016-08-06,23.00
2016-08-07,23.00
2016-08-08,23.00
2016-08-09,23.00
2016-08-10,23.00
2016-08-11,23.00
2016-08-12,23.00
2016-08-13,23.00
2016-08-14,23.00
2016-08-15,23.00
2016-08-16,23.00
2016-08-17,23.00
2016-08-18,23.00
2016-08-19,23.00
2016-08-20,23.00
2016-08-21,23.00
2016-08-22,23.00
2016-08-23,23.00
2016-08-24,23.00
2016-08-25,25.00
2016-08-26,23.00
2016-08-27,23.00
2016-08-28,23.00
2017-02-03,75.00
2017-02-04,75.00
2017-02-06,75.00
2017-02-07,73.00
2017-02-08,63.00
2017-02-09,65.00
2017-02-10,62.00
2017-02-11,65.00
2017-02-12,63.00
2017-02-13,63.00
2017-02-14,55.00
2017-02-15,55.00
2017-02-16,55.00
2017-02-17,55.00
2017-02-18,55.00
2017-02-19,55.00
2017-02-20,55.00
2017-02-21,55.00
2017-02-22,55.00
2017-02-23,55.00
2017-02-25,55.00
2017-02-26,55.00
2017-02-27,55.00
2017-02-28,55.00
2017-03-01,55.00
2017-03-02,55.00
2017-03-04,55.00
2017-03-05,55.00
2017-03-06,55.00
2017-03-07,55.00
2017-03-08,55.00
2017-03-09,105.00
2017-03-10,55.00
2017-03-11,55.00
2017-03-13,58.00
2017-03-14,55.00
2017-03-15,55.00
2017-03-16,55.00
2017-03-17,65.00
2017-03-18,65.00
2017-03-19,55.00
2017-03-20,55.00
2017-03-21,52.00
2017-03-22,58.00
2017-03-23,65.00
2017-03-24,62.00
2017-03-25,63.00
2017-03-26,55.00
2017-03-27,45.00
2017-03-28,55.00
2017-03-29,57.00
2017-03-30,48.00
2017-03-31,55.00
2017-04-01,55.00
2017-04-02,55.00
2017-04-03,48.00
2017-04-04,48.00
2017-04-05,48.00
2017-04-06,98.00
2017-04-07,85.00
2017-04-08,85.00
2017-04-09,52.00
2017-04-10,52.00
2017-04-11,53.00
2017-04-12,53.00
2017-04-13,53.00
2017-04-14,45.00
2017-04-15,48.00
2017-04-16,48.00
2017-04-17,38.00
2017-04-18,38.00
2017-04-19,48.00
2017-04-20,33.00
2017-04-21,33.00
2017-04-22,33.00
2017-04-23,33.00
2017-04-24,33.00
2017-04-25,33.00
2017-04-26,33.00
2017-04-27,38.00
2017-04-28,105.00
2017-04-29,105.00
2017-04-30,42.00
2017-05-01,42.00
2017-05-02,42.00
2017-05-03,38.00
2017-05-04,42.00
2017-05-05,42.00
2017-05-06,43.00
2017-05-07,48.00
2017-05-08,48.00
2017-05-09,43.00
2017-05-10,43.00
2017-05-11,43.00
2017-05-12,43.00
2017-05-13,43.00
2017-05-15,43.00
2017-05-16,43.00
2017-05-17,43.00
2017-05-18,28.00
2017-05-19,28.00
2017-05-20,28.00
2017-05-21,33.00
2017-05-22,33.00
2017-05-23,33.00
2017-05-24,33.00
2017-05-25,33.00
2017-05-26,33.00
2017-05-27,33.00
2017-05-28,33.00
2017-05-29,33.00
2017-05-30,38.00
2017-05-31,38.00
2017-06-01,38.00
2017-06-02,38.00
2017-06-03,37.00
2017-06-04,38.00
2017-06-05,38.00
2017-06-06,33.00
2017-06-07,38.00
2017-06-08,33.00
2017-06-09,38.00
2017-06-10,38.00
2017-06-11,38.00
2017-06-12,37.00
2017-06-13,38.00
2017-06-14,38.00
2017-06-15,38.00
2017-06-16,38.00
2017-06-17,38.00
2017-06-18,38.00
2017-06-19,38.00
2017-06-20,38.00
2017-06-21,38.00
2017-06-22,38.00
2017-06-23,38.00
2017-06-24,38.00
2017-06-25,38.00
2017-06-26,33.00
2017-06-27,38.00
2017-06-28,38.00
2017-06-29,38.00
2017-06-30,38.00
2017-07-01,38.00
2017-07-02,37.00
2017-07-03,32.00
2017-07-04,22.00
2017-07-05,28.00
2017-07-06,23.00
2017-07-07,22.00
2017-07-08,22.00
2017-07-09,28.00
2017-07-10,28.00
2017-07-11,28.00
2017-07-12,28.00
2017-07-13,28.00
2017-07-14,28.00
2017-07-15,28.00
2017-07-16,28.00
2017-07-17,28.00
2017-07-18,28.00
2017-07-19,28.00
2017-07-20,28.00
2017-07-21,28.00
2017-07-22,28.00
2017-07-23,28.00
2017-07-24,28.00
2017-07-25,28.00
2017-07-26,28.00
2017-07-27,23.00
2017-07-28,23.00
2017-07-29,23.00
2017-07-30,23.00
2017-07-31,23.00
2017-08-01,23.00
2017-08-02,23.00
2017-08-03,38.00
2017-08-04,23.00
2017-08-05,23.00
2017-08-06,23.00
2017-08-07,20.00
2017-08-08,23.00
2017-08-09,28.00
2017-08-10,28.00
2017-08-11,28.00
2017-08-12,28.00
2017-08-14,33.00
2017-08-15,28.00
2017-08-16,28.00
2017-08-17,28.00
2017-08-18,28.00
2017-08-19,28.00
2018-01-30,75.00
2018-01-31,75.00
2018-02-01,78.00
2018-02-02,75.00
2018-02-03,75.00
2018-02-04,75.00
2018-02-05,75.00
2018-02-06,75.00
2018-02-07,75.00
2018-02-08,75.00
2018-02-09,75.00
2018-02-10,75.00
2018-02-11,65.00
2018-02-12,75.00
2018-02-13,75.00
2018-02-14,75.00
2018-02-15,75.00
2018-02-16,65.00
2018-02-17,75.00
2018-02-18,65.00
2018-02-19,65.00
2018-02-20,65.00
2018-02-21,65.00
2018-02-22,65.00
2018-02-23,65.00
2018-02-24,65.00
2018-02-25,65.00
2018-02-26,65.00
2018-02-27,65.00
2018-02-28,65.00
2018-03-01,65.00
2018-03-02,65.00
2018-03-03,65.00
2018-03-05,65.00
2018-03-08,65.00
2018-03-11,83.00
2018-03-12,85.00
2018-03-13,85.00
2018-03-14,85.00
2018-03-15,85.00
2018-03-16,85.00
2018-03-17,85.00
2018-03-18,85.00
2018-03-19,85.00
2018-03-20,85.00
2018-03-21,85.00
2018-03-22,75.00
2018-03-23,75.00
2018-03-24,75.00
2018-03-25,75.00
2018-03-26,75.00
2018-03-27,75.00
2018-03-28,75.00
2018-03-29,75.00
2018-03-30,75.00
2018-03-31,75.00
2018-04-01,75.00
2018-04-02,75.00
2018-04-03,75.00
2018-04-04,75.00
2018-04-05,75.00
2018-04-06,65.00
2018-04-07,58.00
2018-04-08,73.00
2018-04-09,75.00
2018-04-10,65.00
2018-04-11,65.00
2018-04-12,65.00
2018-04-13,65.00
2018-04-14,65.00
2018-04-15,65.00
2018-04-16,65.00
2018-04-17,65.00
2018-04-18,65.00
2018-04-19,65.00
2018-04-20,65.00
2018-04-21,65.00
2018-04-22,65.00
2018-04-23,65.00
2018-04-24,55.00
2018-04-25,55.00
2018-04-26,55.00
2018-04-27,55.00
2018-04-28,55.00
2018-04-29,55.00
2018-04-30,55.00
2018-05-01,55.00
2018-05-02,55.00
2018-05-03,55.00
2018-05-04,55.00
2018-05-05,55.00
2018-05-06,55.00
2018-05-07,55.00
2018-05-08,45.00
2018-05-09,53.00
2018-05-10,55.00
2018-05-11,55.00
2018-05-12,55.00
2018-05-13,55.00
2018-05-14,48.00
2018-05-15,45.00
2018-05-16,45.00
2018-05-17,45.00
2018-05-18,45.00
2018-05-19,45.00
2018-05-20,45.00
2018-05-21,45.00
2018-05-22,45.00
2018-05-23,45.00
2018-05-24,45.00
2018-05-25,45.00
2018-05-26,45.00
2018-05-27,45.00
2018-05-28,48.00
2018-05-29,48.00
2018-05-30,32.00
2018-05-31,48.00
2018-06-01,48.00
2018-06-02,48.00
2018-06-03,48.00
2018-06-04,48.00
2018-06-05,48.00
2018-06-06,48.00
2018-06-07,48.00
2018-06-08,48.00
2018-06-09,48.00
2018-06-10,52.00
2018-06-11,53.00
2018-06-12,58.00
2018-06-13,55.00
2018-06-14,55.00
2018-06-15,55.00
2018-06-16,55.00
2018-06-17,55.00
2018-06-18,55.00
2018-06-19,55.00
2019-01-17,68.00
2019-01-18,68.00
2019-01-19,68.00
2019-01-20,68.00
2019-01-21,58.00
2019-01-22,58.00
2019-01-23,57.00
2019-01-24,52.00
2019-01-25,48.00
2019-01-26,48.00
2019-01-27,48.00
2019-01-28,48.00
2019-01-29,72.00
2019-01-30,78.00
2019-01-31,73.00
2019-02-01,68.00
2019-02-02,68.00
2019-02-03,72.00
2019-02-04,68.00
2019-02-05,65.00
2019-02-06,68.00
2019-02-07,68.00
2019-02-15,72.00
2019-02-16,73.00
2019-02-17,65.00
2019-02-18,73.00
2019-02-19,75.00
2019-02-20,75.00
2019-02-21,75.00
2019-02-22,75.00
2019-02-23,75.00
2019-02-24,75.00
2019-02-25,75.00
2019-02-27,85.00
2019-02-28,85.00
2019-03-01,85.00
2019-03-02,85.00
2019-03-05,78.00
2019-03-06,78.00
2019-03-08,85.00
2019-03-09,85.00
2019-03-10,85.00
2019-03-13,85.00
2019-03-15,85.00
2019-03-16,85.00
2019-03-24,95.00
2019-03-25,95.00
2019-03-26,95.00
2019-03-27,95.00
2019-03-28,95.00
2019-03-29,95.00
2019-03-30,95.00
2019-03-31,63.00
2019-04-01,65.00
2019-04-02,75.00
2019-04-03,65.00
2019-04-04,68.00
2019-04-05,65.00
2019-04-06,65.00
2019-04-07,65.00
2019-04-08,65.00
2019-04-09,65.00
2019-04-10,65.00
2019-04-11,65.00
2019-04-12,65.00
2019-04-13,65.00
2019-04-14,65.00
2019-04-15,65.00
2019-04-16,65.00
2019-04-17,65.00
2019-04-18,65.00
2019-04-19,65.00
2019-04-20,65.00
2019-04-21,65.00
2019-04-22,65.00
2019-04-23,65.00
2019-04-24,68.00
2019-04-25,65.00
2019-04-26,63.00
2019-04-27,55.00
2019-04-28,48.00
2019-04-29,48.00
2019-04-30,48.00
2019-05-01,48.00
2019-05-02,48.00
2019-05-03,48.00
2019-05-04,48.00
2019-05-05,48.00
2019-05-06,48.00
2019-05-07,48.00
2019-05-08,48.00
2019-05-09,48.00
2019-05-10,48.00
2019-05-11,48.00
2019-05-12,55.00
2019-05-13,48.00
2019-05-14,48.00
2019-05-15,48.00
2019-05-16,48.00
2019-05-17,45.00
2019-05-18,55.00
2019-05-19,45.00
2019-05-20,45.00
2019-05-21,45.00
2019-05-22,45.00
2019-05-23,45.00
2019-05-24,38.00
2019-05-25,38.00
2019-05-26,43.00
2019-05-27,45.00
2019-05-28,43.00
2019-05-29,43.00
2019-05-30,43.00
2019-05-31,43.00
2019-06-01,43.00
2019-06-02,43.00
2019-06-03,43.00
2019-06-04,38.00
2019-06-05,33.00
2019-06-06,38.00
2019-06-07,38.00
2019-06-08,38.00
2019-06-09,35.00
2019-06-10,38.00
2019-06-11,38.00
2019-06-12,33.00
2019-06-13,38.00
2019-06-14,38.00
2019-06-15,38.00
2019-06-16,38.00
2019-06-17,38.00
2019-06-18,38.00
2019-06-19,35.00
2019-06-20,35.00
2019-06-21,33.00
2019-06-22,33.00
2019-06-23,33.00
2019-06-24,35.00
2019-06-25,33.00
2019-06-26,33.00
2019-06-27,33.00
2019-06-28,33.00
2019-06-29,33.00
2019-06-30,33.00
2019-07-01,38.00
2019-07-02,38.00
2019-07-03,38.00
2019-07-04,33.00
2019-07-05,33.00
2019-07-06,33.00
2019-07-07,33.00
2019-07-08,33.00
2019-07-09,33.00
2019-07-10,33.00
2019-07-11,33.00
2019-07-12,33.00
2019-07-13,35.00
2019-07-20,25.00
2019-07-21,28.00
2019-07-22,28.00
2019-07-23,28.00
2019-07-24,33.00
2019-07-25,28.00
2019-07-26,38.00
2019-07-27,35.00
2019-07-28,35.00
2019-07-29,35.00
2019-07-30,35.00
2019-07-31,35.00
2019-08-01,35.00
2019-08-02,35.00
2019-08-03,35.00
2019-08-04,35.00
2019-08-05,35.00
