date,avg
2023-02-18,345.00
2023-02-19,340.00
2023-02-20,343.33
2023-02-21,345.00
2023-02-22,350.00
2023-02-23,346.67
2023-02-24,346.67
2023-02-25,346.67
2023-02-26,345.00
2023-02-27,345.00
2023-02-28,346.67
2023-03-01,345.00
2023-03-02,345.00
2023-03-03,346.67
2023-03-05,345.00
2023-03-06,346.67
2023-03-07,345.00
2023-03-08,346.67
2023-03-09,343.33
2023-03-10,343.33
2023-03-11,345.00
2023-03-12,345.00
2023-03-13,346.67
2023-03-14,346.67
2023-03-15,346.67
2023-03-16,347.50
2023-03-17,345.00
2023-03-18,346.67
2023-03-19,345.00
2023-03-20,346.67
2023-03-21,340.00
2023-03-22,346.67
2023-03-23,346.67
2023-03-24,346.67
2023-03-25,346.67
2023-03-26,345.00
2023-03-27,345.00
2023-03-28,345.00
2023-03-29,345.00
2023-03-30,345.00
2023-03-31,345.00
2023-04-01,345.00
2023-04-02,345.00
2023-04-03,345.00
2023-04-04,345.00
2023-04-05,345.00
2023-04-06,345.00
2023-04-07,345.00
2023-04-08,345.00
2023-04-09,345.00
2023-04-10,345.00
2023-04-11,345.00
2023-04-12,345.00
2023-04-13,345.00
2023-04-14,345.00
2023-04-15,345.00
2023-04-16,345.00
2023-04-17,345.00
2023-04-18,345.00
2023-04-19,345.00
2023-04-20,345.00
2023-04-21,345.00
2023-04-22,345.00
2023-04-23,345.00
2023-04-24,345.00
2023-04-25,345.00
2023-04-26,345.00
2023-04-27,345.00
2023-04-28,345.00
2023-04-29,345.00
2023-04-30,340.00
2023-05-01,346.67
2023-05-02,340.00
2023-05-03,340.00
2023-05-04,340.00
2023-05-05,340.00
2023-05-06,343.33
2023-05-07,340.00
2023-05-08,340.00
2023-05-09,343.33
2023-05-10,346.67
2023-05-11,342.50
2023-05-12,346.67
2023-05-13,343.33
2023-05-14,340.00
2023-05-15,343.33
2023-05-16,340.00
2023-05-17,343.33
2023-05-18,336.67
2023-05-19,343.33
2023-05-20,343.33
2023-05-21,340.00
2023-05-22,332.50
2023-05-23,343.33
2023-05-24,340.00
2023-05-25,343.33
2023-05-26,340.00
2023-05-27,343.33
2023-05-28,340.00
2023-05-29,340.00
2023-05-30,343.33
2023-05-31,340.00
2023-06-01,340.00
2023-06-02,343.33
2023-06-03,340.00
2023-06-04,340.00
2023-06-05,323.33
2023-06-06,323.33
2023-06-07,322.50
2023-06-08,325.00
2023-06-09,321.67
2023-06-10,325.00
2023-06-11,335.00
2023-06-12,321.67
2023-06-13,321.67
2023-06-14,322.50
2023-06-15,322.50
2023-06-16,322.50
2023-06-17,320.00
2023-06-18,320.00
2023-06-19,321.67
2023-06-20,322.00
2023-06-21,323.75
2023-06-22,321.67
2023-06-23,322.00
2023-06-24,321.67
2023-06-25,322.50
2023-06-26,321.67
2023-06-27,321.67
2023-06-28,321.67
2023-06-29,321.67
2023-06-30,321.67
2023-07-01,321.67
2023-07-02,322.50
2023-07-03,321.67
2023-07-04,321.67
2023-07-05,321.67
2023-07-06,322.50
2023-07-07,321.67
2023-07-08,321.67
2023-07-09,322.50
2023-07-10,321.67
2023-07-11,320.00
2023-07-12,320.00
2023-07-13,320.00
2023-07-14,320.00
2023-07-15,320.00
2023-07-16,320.00
2023-07-17,315.00
2023-07-18,315.00
2023-07-19,316.67
2023-07-20,315.00
2023-07-21,315.00
2023-07-22,316.00
2023-07-23,320.00
2023-07-24,315.00
2023-07-25,316.67
2023-07-26,315.00
2023-07-27,316.67
2023-07-28,316.67
2023-07-29,316.67
2023-07-30,320.00
2023-07-31,313.33
2023-08-01,316.67
2023-08-02,316.67
2023-08-03,316.67
2023-08-04,315.00
2023-08-05,315.00
2023-08-06,315.00
2023-08-07,310.00
2023-08-08,310.00
2023-08-09,310.00
2023-08-10,310.00
2023-08-11,310.00
2023-08-12,310.00
2023-08-13,310.00
2023-08-14,310.00
2023-08-15,310.00
2023-08-16,310.00
2023-08-17,310.00
2023-08-18,310.00
2023-08-19,310.00
2023-08-20,310.00
2023-08-21,310.00
2023-08-22,310.00
2023-08-23,310.00
2023-08-24,310.00
2023-08-25,310.00
2023-08-26,310.00
2023-08-27,310.00
2023-08-28,320.00
2023-08-29,321.67
2023-08-30,320.00
2023-08-31,320.00
2023-09-01,320.00
2023-09-02,320.00
2023-09-03,320.00
2023-09-04,320.00
2023-09-05,320.00
2023-09-06,356.67
2023-09-07,355.00
2023-09-08,355.00
2023-09-09,355.00
2023-09-10,355.00
2023-09-11,355.00
2023-09-12,365.00
2023-09-13,365.00
2023-09-14,417.50
2023-09-15,390.00
2023-09-16,390.00
2023-09-17,390.00
2023-09-18,413.33
2023-09-19,413.33
2023-09-20,400.00
2023-09-21,413.33
2023-09-22,393.33
2023-09-23,385.00
2023-09-24,385.00
2023-09-25,385.00
2023-09-26,385.00
2023-09-27,385.00
2023-09-28,385.00
2023-09-29,385.00
2023-09-30,385.00
2023-10-01,385.00
2023-10-07,375.00
2023-10-08,375.00
2023-10-09,375.00
2023-10-10,375.00
2023-10-11,375.00
2023-10-12,375.00
2023-10-13,375.00
2023-10-14,375.00
2023-10-15,375.00
2023-10-16,375.00
2023-10-17,375.00
2023-10-18,375.00
2023-10-19,375.00
2023-10-20,375.00
2023-10-21,375.00
2023-10-22,365.00
2023-10-23,365.00
2023-10-24,365.00
2023-10-25,365.00
2023-10-26,366.67
2023-10-27,370.00
2023-10-28,365.00
2023-10-29,365.00
2023-10-30,370.00
2023-10-31,370.00
2023-11-01,370.00
2023-11-02,370.00
2023-11-03,370.00
2023-11-04,370.00
2023-11-05,370.00
2023-11-06,370.00
2023-11-07,370.00
2023-11-08,370.00
2023-11-09,370.00
2023-11-10,370.00
2023-11-11,370.00
2023-11-12,370.00
2023-11-13,370.00
2023-11-14,370.00
2023-11-15,425.00
2023-11-16,370.00
2023-11-17,370.00
2023-11-18,355.00
2023-11-19,355.00
2023-11-20,355.00
2023-11-21,355.00
2023-11-22,355.00
2023-11-23,365.00
2023-11-24,366.67
2023-11-25,355.00
2023-11-26,355.00
2023-11-27,356.67
2023-11-28,370.00
2023-11-29,370.00
2023-11-30,356.67
2023-12-01,360.00
2023-12-02,370.00
2023-12-03,370.00
2023-12-04,370.00
2023-12-05,370.00
2023-12-06,365.00
2023-12-07,365.00
2023-12-08,365.00
2023-12-09,365.00
2023-12-10,365.00
2023-12-11,365.00
2023-12-12,365.00
2023-12-13,365.00
2023-12-14,365.00
2023-12-15,365.00
2023-12-16,365.00
2023-12-17,365.00
2023-12-18,365.00
2023-12-19,365.00
2023-12-20,365.00
2023-12-21,365.00
2023-12-22,365.00
2023-12-23,365.00
2023-12-24,365.00
2023-12-25,365.00
2023-12-26,365.00
2023-12-27,365.00
2023-12-28,365.00
2023-12-29,365.00
2023-12-30,365.00
2023-12-31,365.00
2024-01-01,365.00
2024-01-02,365.00
2024-01-03,365.00
2024-01-04,365.00
2024-01-05,365.00
2024-01-06,365.00
2024-01-07,365.00
2024-01-08,365.00
2024-01-09,365.00
2024-01-10,365.00
2024-01-11,365.00
2024-01-12,365.00
2024-01-13,365.00
2024-01-14,365.00
2024-01-15,365.00
2024-01-16,365.00
2024-01-17,365.00
2024-01-18,365.00
2024-01-19,365.00
2024-01-20,365.00
2024-01-21,365.00
2024-01-22,365.00
2024-01-23,365.00
2024-01-24,365.00
2024-01-25,365.00
2024-01-26,355.00
2024-01-27,360.00
2024-01-28,360.00
2024-01-29,360.00
2024-01-30,360.00
2024-01-31,360.00
2024-02-01,360.00
2024-02-02,360.00
2024-02-03,360.00
2024-02-04,360.00
2024-02-05,360.00
2024-02-06,360.00
2024-02-08,360.00
2024-02-09,360.00
2024-02-10,360.00
2024-02-11,360.00
2024-02-12,360.00
2024-02-13,360.00
2024-02-14,360.00
2024-02-15,360.00
2024-02-16,360.00
2024-02-17,350.00
2024-02-18,356.67
2024-02-19,350.00
2024-02-20,350.00
2024-02-21,350.00
2024-02-22,350.00
2024-02-23,350.00
2024-02-24,350.00
2024-02-25,350.00
2024-02-26,350.00
2024-02-27,350.00
2024-02-28,350.00
2024-02-29,350.00
2024-03-01,360.00
2024-03-02,360.00
2024-03-04,360.00
2024-03-05,360.00
2024-03-06,360.00
2024-03-07,360.00
2024-03-08,360.00
2024-03-09,360.00
2024-03-10,360.00
2024-03-11,350.00
2024-03-12,350.00
2024-03-13,350.00
2024-03-14,350.00
2024-03-15,350.00
2024-03-16,350.00
2024-03-17,350.00
2024-03-18,350.00
2024-03-19,350.00
2024-03-20,350.00
2024-03-21,350.00
2024-03-22,350.00
2024-03-23,350.00
2024-03-24,350.00
2024-03-25,350.00
2024-03-26,346.67
2024-03-27,350.00
2024-03-28,350.00
2024-03-29,350.00
2024-03-30,350.00
2024-03-31,350.00
2024-04-01,350.00
2024-04-02,350.00
2024-04-03,350.00
2024-04-04,350.00
2024-04-05,350.00
2024-04-06,340.00
2024-04-07,340.00
2024-04-08,340.00
2024-04-09,340.00
2024-04-10,340.00
2024-04-11,340.00
2024-04-12,340.00
2024-04-13,340.00
2024-04-14,340.00
2024-04-15,340.00
2024-04-16,340.00
2024-04-17,340.00
2024-04-18,340.00
2024-04-19,340.00
2024-04-20,340.00
2024-04-21,343.33
2024-04-22,340.00
2024-04-23,340.00
2024-04-24,340.00
2024-04-25,340.00
2024-04-26,340.00
2024-04-27,340.00
2024-04-28,340.00
2024-04-29,340.00
2024-04-30,340.00
2024-05-01,340.00
2024-05-02,340.00
2024-05-03,340.00
2024-05-04,340.00
2024-05-05,340.00
2024-05-06,340.00
2024-05-07,340.00
2024-05-08,340.00
2024-05-09,340.00
2024-05-10,340.00
2024-05-11,340.00
2024-05-12,340.00
2024-05-13,340.00
2024-05-14,330.00
2024-05-15,330.00
2024-05-16,330.00
2024-05-17,330.00
2024-05-18,330.00
2024-05-19,330.00
2024-05-20,330.00
2024-05-21,340.00
2024-05-22,330.00
2024-05-23,330.00
2024-05-24,330.00
2024-05-25,330.00
2024-05-26,330.00
2024-05-27,330.00
2024-05-28,330.00
2024-05-29,330.00
2024-05-30,335.00
2024-05-31,325.00
2024-06-01,325.00
2024-06-02,325.00
2024-06-03,325.00
2024-06-04,325.00
2024-06-05,325.00
2024-06-06,325.00
2024-06-07,325.00
2024-06-08,325.00
2024-06-09,325.00
2024-06-10,325.00
2024-06-11,328.33
2024-06-12,325.00
2024-06-13,325.00
2024-06-14,325.00
2024-06-15,325.00
2024-06-16,325.00
2024-06-17,330.00
2024-06-18,330.00
2024-06-19,325.00
2024-06-20,330.00
2024-06-21,325.00
2024-06-22,325.00
2024-06-23,325.00
2024-06-24,325.00
2024-06-25,325.00
2024-06-26,325.00
2024-06-27,325.00
2024-06-28,335.00
2024-06-29,335.00
2024-06-30,335.00
2024-07-01,335.00
2024-07-02,335.00
2024-07-03,335.00
2024-07-04,335.00
2024-07-05,335.00
2024-07-06,335.00
2024-07-07,335.00
2024-07-08,335.00
2024-07-09,335.00
2024-07-10,335.00
2024-07-11,335.00
2024-07-12,335.00
2024-07-13,335.00
2024-07-14,335.00
2024-07-15,345.00
2024-07-16,345.00
2024-07-17,345.00
2024-07-18,345.00
2024-07-19,345.00
2024-07-20,345.00
2024-07-21,345.00
2024-07-22,345.00
2024-07-23,345.00
2024-07-24,345.00
2024-07-25,245.00
2024-07-26,346.67
2024-07-27,345.00
2024-07-28,345.00
2024-07-29,345.00
2024-07-30,345.00
2024-07-31,355.00
2024-08-01,355.00
2024-08-02,345.00
2024-08-03,346.67
2024-08-04,345.00
2024-08-06,350.00
2024-08-07,346.67
2024-08-08,345.00
2024-08-09,345.00
2024-08-10,345.00
2024-08-11,345.00
2024-08-12,345.00
2024-08-13,345.00
2024-08-14,346.67
2024-08-15,345.00
2024-08-16,346.67
2024-08-17,345.00
2024-08-18,345.00
2024-08-19,345.00
2024-08-20,345.00
2024-08-21,346.67
2024-08-22,345.00
2024-08-23,345.00
2024-08-24,346.67
2024-08-25,345.00
2024-08-26,345.00
2024-08-27,345.00
2024-08-28,346.67
2024-08-29,345.00
2024-08-30,345.00
2024-08-31,346.67
2024-09-01,345.00
2024-09-02,345.00
2024-09-03,345.00
2024-09-04,345.00
2024-09-05,345.00
2024-09-06,345.00
2024-09-07,345.00
2024-09-08,345.00
2024-09-09,345.00
2024-09-10,345.00
2024-09-11,345.00
2024-09-12,335.00
2024-09-13,335.00
2024-09-14,335.00
2024-09-15,335.00
2024-09-16,335.00
2024-09-17,335.00
2024-09-18,335.00
2024-09-19,335.00
2024-09-20,335.00
2024-09-21,335.00
2024-09-22,335.00
2024-09-23,335.00
2024-09-24,335.00
2024-09-25,301.67
2024-09-26,335.00
2024-09-27,335.00
2024-09-28,335.00
2024-09-29,335.00
2024-09-30,335.00
2024-10-01,335.00
2024-10-02,335.00
2024-10-03,335.00
2024-10-04,335.00
2024-10-05,335.00
2024-10-06,345.00
2024-10-07,345.00
2024-10-08,345.00
2024-10-09,345.00
2024-10-10,343.33
2024-10-11,345.00
2024-10-12,345.00
2024-10-13,345.00
2024-10-14,345.00
2024-10-15,345.00
2024-10-16,343.33
2024-10-17,342.67
2024-10-18,342.33
2024-10-19,342.33
2024-10-20,351.67
2024-10-21,351.67
2024-10-22,351.67
2024-10-23,351.67
2024-10-24,351.67
2024-10-25,351.67
2024-10-26,351.67
2024-10-27,351.67
2024-10-28,351.67
2024-10-29,353.33
2024-10-30,351.67
2024-10-31,351.67
2024-11-01,351.67
2024-11-02,351.67
2024-11-03,351.67
2024-11-04,351.67
2024-11-05,351.67
2024-11-06,351.67
2024-11-07,318.33
2024-11-08,351.67
2024-11-09,351.67
2024-11-10,351.67
2024-11-11,351.67
2024-11-12,351.67
2024-11-13,353.33
2024-11-14,353.33
2024-11-15,353.33
2024-11-16,353.33
2024-11-17,353.33
2024-11-18,351.67
2024-11-19,351.67
2024-11-20,351.67
2024-11-21,351.67
2024-11-22,351.67
2024-11-23,351.67
2024-11-24,351.67
2024-11-25,351.67
2024-11-26,351.67
2024-11-27,351.67
2024-11-28,351.67
2024-11-29,351.67
2024-11-30,351.67
2024-12-01,351.67
2024-12-02,351.67
2024-12-03,351.67
2024-12-04,351.67
2024-12-05,351.67
2024-12-06,351.67
2024-12-07,351.67
2024-12-08,351.67
2024-12-09,351.67
2024-12-10,351.67
2024-12-11,351.67
2024-12-12,351.67
2024-12-13,345.00
2024-12-14,345.00
2024-12-15,345.00
2024-12-16,345.00
2024-12-17,345.00
2024-12-18,340.00
2024-12-19,340.00
2024-12-20,340.00
2024-12-21,340.00
2024-12-22,340.00
2024-12-23,340.00
2024-12-24,340.00
2024-12-25,340.00
2019-05-31,248.00
2019-06-01,248.00
2019-06-02,248.00
2019-06-03,248.00
2019-06-04,248.00
2019-06-05,248.00
2019-06-06,248.00
2019-06-07,248.00
2019-06-08,248.00
2019-06-09,248.00
2019-06-10,248.00
2019-06-11,248.00
2019-06-12,248.00
2019-06-13,248.00
2019-06-14,248.00
2019-06-15,248.00
2019-06-16,253.00
2019-06-17,253.00
2019-06-18,253.00
2019-06-19,253.00
2019-06-20,253.00
2019-06-21,253.00
2019-06-22,253.00
2019-06-23,253.00
2019-06-24,253.00
2019-06-25,253.00
2019-06-26,253.00
2019-06-27,253.00
2019-06-28,253.00
2019-06-29,253.00
2019-06-30,253.00
2019-07-01,253.00
2019-07-02,253.00
2019-07-03,253.00
2019-07-04,253.00
2019-07-05,253.00
2019-07-06,253.00
2019-07-07,253.00
2019-07-08,253.00
2019-07-09,253.00
2019-07-10,253.00
2019-07-11,253.00
2019-07-12,253.00
2019-07-13,253.00
2019-07-14,253.00
2019-07-15,253.00
2019-07-16,253.00
2019-07-17,253.00
2019-07-18,253.00
2019-07-19,253.00
2019-07-20,253.00
2019-07-21,253.00
2019-07-22,248.00
2019-07-23,248.00
2019-07-24,248.00
2019-07-25,248.00
2019-07-26,248.00
2019-07-27,248.00
2019-07-28,248.00
2019-07-29,248.00
2019-07-30,248.00
2019-07-31,248.00
2019-08-01,248.00
2019-08-02,248.00
2019-08-03,248.00
2019-08-04,248.00
2019-08-05,248.00
2019-08-06,248.00
2019-08-07,248.00
2019-08-08,248.00
2019-08-09,248.00
2019-08-10,248.00
2019-08-11,248.00
2019-08-12,248.00
2019-08-13,248.00
2019-08-14,248.00
2019-08-15,248.00
2019-08-16,248.00
2019-08-17,248.00
2019-08-18,248.00
2019-08-19,248.00
2019-08-20,248.00
2019-08-21,248.00
2019-08-22,248.00
2019-08-23,248.00
2019-08-24,248.00
2019-08-25,253.00
2019-08-26,253.00
2019-08-27,253.00
2019-08-28,253.00
2019-08-29,263.00
2019-08-30,268.00
2019-08-31,268.00
2019-09-01,268.00
2019-09-02,268.00
2019-09-03,263.00
2019-09-04,268.00
2019-09-05,263.00
2019-09-06,263.00
2019-09-07,263.00
2019-09-08,263.00
2019-09-09,263.00
2019-09-10,263.00
2019-09-11,263.00
2019-09-12,263.00
2019-09-13,263.00
2019-09-14,263.00
2019-09-15,263.00
2019-09-16,263.00
2019-09-17,263.00
2019-09-18,263.00
2019-09-19,273.00
2019-09-20,273.00
2019-09-21,273.00
2019-09-22,273.00
2019-09-23,273.00
2019-09-24,273.00
2019-09-25,273.00
2019-09-26,273.00
2019-09-27,273.00
2019-09-28,273.00
2019-09-29,273.00
2019-09-30,273.00
2019-10-01,273.00
2019-10-02,273.00
2019-10-03,273.00
2019-10-04,273.00
2019-10-05,273.00
2019-10-06,273.00
2019-10-07,273.00
2019-10-08,273.00
2019-10-09,273.00
2019-10-10,273.00
2019-10-11,273.00
2019-10-12,273.00
2019-10-13,278.00
2019-10-14,278.00
2019-10-15,278.00
2019-10-16,278.00
2019-10-17,278.00
2019-10-18,278.00
2019-10-19,278.00
2019-10-20,278.00
2019-10-21,278.00
2019-10-22,278.00
2019-10-23,278.00
2019-10-24,278.00
2019-10-25,278.00
2019-10-26,283.00
2019-10-27,283.00
2019-10-28,283.00
2019-10-29,283.00
2019-10-30,283.00
2019-10-31,283.00
2019-11-01,283.00
2019-11-02,283.00
2019-11-03,283.00
2019-11-04,281.00
2019-11-05,283.00
2019-11-06,283.00
2019-11-07,283.00
2019-11-08,283.00
2019-11-09,283.00
2019-11-10,283.00
2019-11-11,283.00
2019-11-12,283.00
2019-11-13,283.00
2019-11-14,283.00
2019-11-15,283.00
2019-11-16,283.00
2019-11-17,283.00
2019-11-18,283.00
2019-11-19,283.00
2019-11-20,283.00
2019-11-21,283.00
2019-11-22,283.00
2019-11-23,283.00
2019-11-24,283.00
2019-11-25,283.00
2019-11-26,283.00
2019-11-27,283.00
2019-11-28,283.00
2019-11-29,283.00
2019-11-30,283.00
2019-12-01,283.00
2019-12-02,283.00
2019-12-03,283.00
2019-12-04,283.00
2019-12-05,283.00
2019-12-06,283.00
2019-12-07,283.00
2019-12-08,283.00
2019-12-09,283.00
2019-12-10,283.00
2019-12-11,283.00
2019-12-12,283.00
2019-12-13,283.00
2019-12-14,283.00
2019-12-15,283.00
2019-12-16,283.00
2019-12-17,283.00
2019-12-18,283.00
2019-12-19,283.00
2019-12-20,283.00
2019-12-21,283.00
2019-12-22,283.00
2019-12-23,283.00
2019-12-24,283.00
2019-12-25,283.00
2019-12-26,283.00
2019-12-27,288.00
2019-12-28,288.00
2019-12-29,288.00
2019-12-30,288.00
2019-12-31,288.00
2020-01-01,288.00
2020-01-02,288.00
2020-01-03,288.00
2020-01-04,288.00
2020-01-05,288.00
2020-01-06,288.00
2020-01-07,288.00
2020-01-08,288.00
2020-01-09,288.00
2020-01-10,288.00
2020-01-11,288.00
2020-01-12,288.00
2020-01-13,288.00
2020-01-14,288.00
2020-01-15,288.00
2020-01-16,288.00
2020-01-17,288.00
2020-01-18,288.00
2020-01-19,288.00
2020-01-20,288.00
2020-01-21,288.00
2020-01-22,288.00
2020-01-23,288.00
2020-01-24,288.00
2020-01-25,288.00
2020-01-26,288.00
2020-01-27,288.00
2020-01-28,288.00
2020-01-29,288.00
2020-01-30,288.00
2020-01-31,288.00
2020-02-01,288.00
2020-02-02,288.00
2020-02-03,288.00
2020-02-04,288.00
2020-02-05,288.00
2020-02-06,288.00
2020-02-07,288.00
2020-02-08,288.00
2020-02-09,288.00
2020-02-10,288.00
2020-02-11,288.00
2020-02-12,288.00
2020-02-13,288.00
2020-02-14,288.00
2020-02-15,288.00
2020-02-16,288.00
2020-02-17,288.00
2020-02-18,288.00
2020-02-19,288.00
2020-02-20,288.00
2020-02-21,288.00
2020-02-22,288.00
2020-02-23,288.00
2020-02-24,288.00
2020-02-25,288.00
2020-02-26,288.00
2020-02-27,288.00
2020-02-28,288.00
2020-02-29,288.00
2020-03-01,315.00
2020-03-02,288.00
2020-03-04,288.00
2020-03-05,288.00
2020-03-06,288.00
2020-03-07,288.00
2020-03-08,288.00
2020-03-09,288.00
2020-03-10,288.00
2020-03-11,288.00
2020-03-12,288.00
2020-03-13,288.00
2020-03-14,288.00
2020-03-15,288.00
2020-03-16,288.00
2020-03-17,285.00
2020-03-18,288.00
2020-03-19,288.00
2020-03-20,288.00
2020-03-21,288.00
2020-03-22,288.00
2020-03-23,288.00
2020-03-26,288.00
2020-03-27,288.00
2020-03-28,288.00
2020-03-29,288.00
2020-03-30,288.00
2020-06-17,328.00
2020-06-18,328.00
2020-06-19,328.00
2020-06-20,328.00
2020-06-21,328.00
2020-06-22,328.00
2020-06-23,328.00
2020-06-24,328.00
2020-06-25,328.00
2020-06-26,328.00
2020-06-27,328.00
2020-06-28,328.00
2020-06-29,328.00
2020-06-30,328.00
2020-07-01,328.00
2020-07-02,328.00
2020-07-03,328.00
2020-07-04,328.00
2020-07-05,328.00
2020-07-06,328.00
2020-07-07,328.00
2020-07-08,328.00
2020-07-09,328.00
2020-07-10,328.00
2020-07-11,328.00
2020-07-13,328.00
2020-07-14,328.00
2020-07-15,328.00
2020-07-16,328.00
2020-07-17,328.00
2020-07-18,328.00
2020-07-19,328.00
2020-07-20,328.00
2020-07-21,328.00
2020-07-22,328.00
2020-07-23,328.00
2020-07-24,328.00
2020-07-25,328.00
2020-07-26,328.00
2020-07-27,328.00
2020-07-28,328.00
2020-07-29,328.00
2020-07-30,328.00
2020-07-31,328.00
2020-08-01,328.00
2020-08-02,328.00
2020-08-03,328.00
2020-08-04,328.00
2020-08-05,328.00
2020-08-06,328.00
2020-08-07,328.00
2020-08-08,328.00
2020-08-09,328.00
2020-08-10,328.00
2020-08-11,328.00
2020-08-12,328.00
2020-08-13,328.00
2020-08-14,328.00
2020-08-15,328.00
2020-08-16,328.00
2020-08-17,328.00
2020-08-18,328.00
2020-08-19,333.00
2020-08-20,328.00
2020-08-21,328.00
2020-08-22,328.00
2020-08-23,328.00
2020-08-24,328.00
2020-08-25,328.00
2020-08-26,328.00
2020-08-27,330.00
2020-08-28,330.00
2020-08-29,330.00
2020-08-30,328.00
2020-08-31,328.00
2020-09-01,328.00
2020-09-02,328.00
2020-09-03,328.00
2020-09-04,328.00
2020-09-05,328.00
2020-09-06,328.00
2020-09-07,328.00
2020-09-08,328.00
2020-09-09,328.00
2020-09-10,328.00
2020-09-11,328.00
2020-09-12,328.00
2020-09-13,328.00
2020-09-14,328.00
2020-09-15,328.00
2020-09-16,328.00
2020-09-17,328.00
2020-09-18,328.00
2020-09-19,328.00
2020-09-20,328.00
2020-09-21,328.00
2020-09-22,328.00
2020-09-23,328.00
2020-09-24,328.00
2020-09-25,328.00
2020-09-26,328.00
2020-09-27,328.00
2020-09-28,328.00
2020-09-29,245.00
2020-09-30,205.00
2020-10-01,195.00
2020-10-02,195.00
2020-10-03,195.00
2020-10-04,195.00
2020-10-06,195.00
2020-10-07,218.00
2020-10-08,205.00
2020-10-10,215.00
2020-10-11,205.00
2020-10-12,205.00
2020-10-13,205.00
2020-10-14,205.00
2020-10-15,205.00
2020-10-16,265.00
2020-10-17,255.00
2020-10-18,255.00
2020-10-19,255.00
2020-10-20,255.00
2020-10-21,265.00
2020-10-22,265.00
2020-10-23,255.00
2020-10-24,285.00
2020-10-25,285.00
2020-10-26,310.00
2020-10-27,310.00
2020-10-28,310.00
2020-10-29,310.00
2020-10-30,295.00
2020-10-31,295.00
2020-11-01,295.00
2020-11-02,295.00
2020-11-03,285.00
2020-11-04,285.00
2020-11-05,285.00
2020-11-06,285.00
2020-11-07,285.00
2020-11-08,285.00
2020-11-09,285.00
2020-11-10,285.00
2020-11-11,285.00
2020-11-12,285.00
2020-11-13,285.00
2020-11-14,285.00
2020-11-15,290.00
2020-11-16,295.00
2020-11-17,290.00
2020-11-18,295.00
2020-11-19,295.00
2020-11-20,295.00
2020-11-21,295.00
2020-11-22,295.00
2020-11-23,295.00
2020-11-24,295.00
2020-11-25,295.00
2020-11-26,295.00
2020-11-27,295.00
2020-11-28,295.00
2020-11-29,295.00
2020-11-30,295.00
2020-12-01,295.00
2020-12-02,290.00
2020-12-03,295.00
2020-12-04,297.00
2020-12-05,295.00
2020-12-06,295.00
2020-12-07,295.00
2020-12-08,295.00
2020-12-09,295.00
2020-12-10,295.00
2020-12-11,295.00
2020-12-12,295.00
2020-12-13,295.00
2020-12-14,290.00
2020-12-15,290.00
2020-12-16,277.00
2020-12-17,275.00
2020-12-18,275.00
2020-12-19,275.00
2020-12-20,273.00
2020-12-21,275.00
2020-12-22,275.00
2020-12-23,275.00
2020-12-24,275.00
2020-12-25,275.00
2020-12-26,275.00
2020-12-27,275.00
2020-12-28,275.00
2020-12-29,275.00
2020-12-30,275.00
2020-12-31,275.00
2021-01-01,275.00
2021-01-02,275.00
2021-01-03,275.00
2021-01-04,275.00
2021-01-05,275.00
2021-01-06,275.00
2021-01-07,275.00
2021-01-08,275.00
2021-01-09,275.00
2021-01-10,275.00
2021-01-11,275.00
2021-01-12,275.00
2021-01-13,285.00
2021-01-14,285.00
2021-01-15,285.00
2021-01-16,285.00
2021-01-17,285.00
2021-01-18,285.00
2021-01-19,285.00
2021-01-20,285.00
2021-01-21,285.00
2021-01-22,285.00
2021-01-23,285.00
2021-01-24,285.00
2021-01-25,285.00
2021-01-26,295.00
2021-01-27,295.00
2021-01-28,285.00
2021-01-29,295.00
2021-01-30,285.00
2021-01-31,285.00
2021-02-01,275.00
2021-02-02,285.00
2021-02-03,276.67
2021-02-04,275.00
2021-02-05,275.00
2021-02-06,275.00
2021-02-07,275.00
2021-02-08,265.00
2021-02-09,275.00
2021-02-10,275.00
2021-02-11,275.00
2021-02-12,275.00
2021-02-13,275.00
2021-02-14,275.00
2021-02-15,275.00
2021-02-16,275.00
2021-02-17,265.00
2021-02-18,265.00
2021-02-19,265.00
2021-02-20,275.00
2021-02-21,275.00
2021-02-22,275.00
2021-02-23,275.00
2021-02-24,275.00
2021-02-25,275.00
2021-02-26,275.00
2021-02-27,275.00
2021-02-28,275.00
2021-03-01,275.00
2021-03-02,275.00
2021-03-03,275.00
2021-03-05,275.00
2021-03-06,275.00
2021-03-07,275.00
2021-03-08,275.00
2021-03-09,275.00
2021-03-10,275.00
2021-03-11,275.00
2021-03-12,275.00
2021-03-13,275.00
2021-03-14,275.00
2021-03-15,275.00
2021-03-16,275.00
2021-03-17,275.00
2021-03-18,275.00
2021-03-19,275.00
2021-03-20,275.00
2021-03-21,275.00
2021-03-22,275.00
2021-03-23,275.00
2021-03-24,275.00
2021-03-25,275.00
2021-03-26,275.00
2021-03-27,275.00
2021-03-28,275.00
2021-03-29,275.00
2021-03-30,275.00
2021-03-31,275.00
2021-04-01,275.00
2021-04-02,275.00
2021-04-03,275.00
2021-04-04,275.00
2021-04-05,275.00
2021-04-06,275.00
2021-04-07,275.00
2021-04-08,275.00
2021-04-09,275.00
2021-04-10,275.00
2021-04-11,275.00
2021-04-12,275.00
2021-04-13,275.00
2021-04-14,275.00
2021-04-15,275.00
2021-04-16,275.00
2021-04-17,275.00
2021-04-18,275.00
