date,avg
2024-12-25,45.00
2013-09-09,45.00
2013-09-10,35.00
2013-09-11,33.00
2013-09-19,33.00
2013-09-20,23.00
2013-09-22,28.00
2013-09-23,28.00
2013-09-25,28.00
2013-09-26,28.00
2013-09-27,28.00
2013-09-29,28.00
2013-09-30,28.00
2013-10-01,28.00
2013-10-02,28.00
2013-10-03,28.00
2013-10-04,28.00
2013-10-06,28.00
2013-10-07,28.00
2013-10-08,28.00
2013-10-09,28.00
2013-10-10,28.00
2013-10-11,28.00
2013-10-12,33.00
2013-10-16,33.00
2013-10-17,33.00
2013-10-20,33.00
2013-10-21,38.00
2013-10-22,33.00
2013-10-25,33.00
2013-10-27,33.00
2013-10-28,38.00
2013-10-29,33.00
2013-10-30,33.00
2013-10-31,33.00
2013-11-01,28.00
2013-11-03,33.00
2013-11-04,33.00
2013-11-05,35.00
2013-11-07,33.00
2013-11-29,33.00
2013-12-01,38.00
2013-12-02,38.00
2013-12-03,38.00
2013-12-04,55.00
2013-12-05,43.00
2013-12-06,43.00
2013-12-08,43.00
2013-12-09,43.00
2013-12-10,43.00
2013-12-11,43.00
2013-12-12,38.00
2013-12-13,33.00
2013-12-15,33.00
2013-12-16,38.00
2013-12-18,33.00
2013-12-19,33.00
2013-12-20,33.00
2013-12-23,33.00
2013-12-24,33.00
2013-12-26,33.00
2013-12-29,33.00
2013-12-31,33.00
2014-01-01,33.00
2014-01-02,33.00
2014-01-03,33.00
2014-01-05,33.00
2014-01-06,33.00
2014-01-07,33.00
2014-01-08,33.00
2014-01-09,33.00
2014-01-10,33.00
2014-01-12,33.00
2014-01-13,33.00
2014-01-14,33.00
2014-01-16,33.00
2014-01-17,33.00
2014-01-19,38.00
2014-01-20,33.00
2014-01-21,38.00
2014-01-22,33.00
2014-01-23,33.00
2014-01-24,33.00
2014-01-26,38.00
2014-01-27,35.00
2014-01-28,33.00
2014-01-29,28.00
2014-02-02,33.00
2014-02-03,33.00
2014-02-04,33.00
2014-02-05,33.00
2014-02-06,33.00
2014-02-09,33.00
2014-02-10,33.00
2014-02-11,33.00
2014-02-12,28.00
2014-02-13,28.00
2014-02-14,33.00
2014-02-16,33.00
2014-02-17,33.00
2014-02-18,33.00
2014-02-20,33.00
2014-02-21,28.00
2014-02-23,38.00
2014-02-24,33.00
2014-02-25,28.00
2014-02-26,33.00
2014-02-28,33.00
2014-03-03,38.00
2014-03-05,38.00
2014-03-06,38.00
2014-03-07,38.00
2014-03-09,35.00
2014-03-10,38.00
2014-03-11,38.00
2014-03-12,38.00
2014-03-13,38.00
2014-03-14,38.00
2014-03-17,43.00
2014-03-19,38.00
2014-09-10,45.00
2014-09-11,39.00
2014-09-12,38.00
2014-09-13,35.00
2014-09-14,38.00
2014-09-17,38.00
2014-09-18,38.00
2014-09-19,33.00
2014-09-20,38.00
2014-09-21,38.00
2014-09-22,38.00
2014-09-23,38.00
2014-09-24,38.00
2014-09-26,38.00
2014-09-28,38.00
2014-09-29,38.00
2014-09-30,38.00
2014-10-17,38.00
2014-10-19,38.00
2014-10-20,38.00
2014-10-21,43.00
2014-10-22,45.00
2014-10-23,50.00
2014-10-24,33.00
2014-10-25,33.00
2014-10-26,35.00
2014-10-30,38.00
2014-10-31,38.00
2014-11-11,39.00
2014-11-12,38.00
2014-11-13,38.00
2014-11-15,33.00
2014-11-16,33.00
2014-11-17,33.00
2014-11-18,33.00
2014-11-19,33.00
2014-11-20,33.00
2014-11-21,28.00
2014-11-23,33.00
2014-11-24,33.00
2014-11-25,33.00
2014-11-26,33.00
2014-11-28,33.00
2014-11-29,33.00
2014-12-01,32.00
2014-12-03,33.00
2014-12-04,23.00
2014-12-05,23.00
2014-12-07,23.00
2014-12-12,33.00
2014-12-13,28.00
2014-12-14,28.00
2014-12-15,33.00
2014-12-16,33.00
2014-12-17,31.00
2014-12-18,33.00
2014-12-19,33.00
2014-12-21,33.00
2014-12-22,33.00
2014-12-23,32.00
2014-12-24,33.00
2014-12-25,33.00
2014-12-26,33.00
2014-12-27,33.00
2014-12-28,33.00
2014-12-29,33.00
2014-12-30,33.00
2014-12-31,33.00
2015-01-01,33.00
2015-01-02,33.00
2015-01-03,33.00
2015-01-04,33.00
2015-01-05,33.00
2015-01-06,33.00
2015-01-07,33.00
2015-01-08,33.00
2015-01-09,33.00
2015-01-12,33.00
2015-01-13,33.00
2015-01-14,33.00
2015-01-16,33.00
2015-01-17,33.00
2015-01-18,33.00
2015-01-19,33.00
2015-01-21,33.00
2015-01-22,33.00
2015-01-23,33.00
2015-01-25,33.00
2015-01-26,33.00
2015-01-27,33.00
2015-01-28,33.00
2015-01-29,33.00
2015-01-31,33.00
2015-02-01,33.00
2015-02-02,33.00
2015-02-03,33.00
2015-02-05,33.00
2015-02-06,33.00
2015-02-07,33.00
2015-02-09,33.00
2015-02-10,33.00
2015-09-23,31.00
2015-09-24,28.00
2015-09-25,33.00
2015-09-26,33.00
2015-09-27,33.00
2015-09-28,33.00
2015-09-29,31.00
2015-09-30,33.00
2015-10-01,28.00
2015-10-02,28.00
2015-10-03,31.00
2015-10-04,28.00
2015-10-05,23.00
2015-10-06,28.00
2015-10-07,33.00
2015-10-08,28.00
2015-10-09,33.00
2015-10-10,33.00
2015-10-11,38.00
2015-10-12,33.00
2015-10-13,33.00
2015-10-14,28.00
2015-10-15,28.00
2015-10-16,28.00
2015-10-17,38.00
2015-10-18,33.00
2015-10-19,33.00
2015-10-20,33.00
2015-11-09,35.00
2015-11-10,33.00
2015-11-11,38.00
2015-11-12,38.00
2015-11-13,38.00
2015-11-14,38.00
2015-11-15,33.00
2015-11-16,33.00
2015-11-17,23.00
2015-11-18,23.00
2015-11-19,28.00
2015-11-20,33.00
2015-11-21,33.00
2015-11-22,33.00
2015-11-23,35.00
2015-11-24,33.00
2015-11-25,33.00
2015-11-26,33.00
2015-11-27,35.00
2015-11-28,35.00
2015-11-29,33.00
2015-11-30,33.00
2015-12-01,35.00
2015-12-02,38.00
2015-12-03,35.00
2015-12-04,35.00
2015-12-05,35.00
2015-12-06,33.00
2015-12-07,33.00
2015-12-08,33.00
2015-12-09,33.00
2015-12-10,33.00
2015-12-11,33.00
2015-12-12,35.00
2015-12-13,33.00
2015-12-14,33.00
2015-12-15,33.00
2015-12-16,33.00
2015-12-17,33.00
2015-12-18,33.00
2015-12-19,33.00
2015-12-20,33.00
2015-12-21,33.00
2015-12-22,33.00
2015-12-23,33.00
2015-12-24,28.00
2015-12-25,33.00
2015-12-27,33.00
2015-12-28,33.00
2015-12-29,33.00
2015-12-30,35.00
2015-12-31,33.00
2016-01-01,33.00
2016-01-02,33.00
2016-01-03,33.00
2016-01-04,33.00
2016-01-05,33.00
2016-01-06,33.00
2016-01-07,33.00
2016-01-08,33.00
2016-01-09,33.00
2016-01-10,33.00
2016-01-11,33.00
2016-01-12,35.00
2016-01-13,33.00
2016-01-14,33.00
2016-01-15,33.00
2016-01-16,33.00
2016-01-17,33.00
2016-01-18,33.00
2016-01-19,33.00
2016-01-20,38.00
2016-01-21,33.00
2016-01-22,38.00
2016-01-23,38.00
2016-01-24,38.00
2016-01-27,33.00
2016-01-28,33.00
2016-01-29,33.00
2016-01-30,33.00
2016-01-31,33.00
2016-02-01,33.00
2016-02-02,33.00
2016-02-03,33.00
2016-02-04,33.00
2016-02-05,33.00
2016-02-06,33.00
2016-02-07,33.00
2016-02-08,38.00
2016-02-10,33.00
2016-02-11,33.00
2016-02-12,33.00
2016-02-13,33.00
2016-02-14,38.00
2016-02-15,33.00
2016-02-16,38.00
2016-02-17,33.00
2016-09-29,38.00
2016-09-30,43.00
2016-10-01,33.00
2016-10-02,33.00
2016-10-03,33.00
2016-10-04,33.00
2016-10-05,33.00
2016-10-06,33.00
2016-10-07,33.00
2016-10-08,33.00
2016-10-09,33.00
2016-10-10,33.00
2016-10-11,33.00
2016-10-12,33.00
2016-10-13,33.00
2016-10-14,33.00
2016-10-15,33.00
2016-10-16,33.00
2016-10-17,33.00
2016-10-18,33.00
2016-10-19,33.00
2016-10-20,33.00
2016-10-21,33.00
2016-10-22,33.00
2016-10-23,33.00
2016-10-24,32.00
2016-10-25,33.00
2016-10-26,33.00
2016-10-27,43.00
2016-10-28,33.00
2016-10-29,33.00
2016-10-30,33.00
2016-10-31,33.00
2016-11-01,33.00
2016-11-02,33.00
2016-11-03,38.00
2016-11-04,38.00
2016-11-05,38.00
2016-11-06,38.00
2016-11-07,33.00
2016-11-08,33.00
2016-11-09,33.00
2016-11-10,33.00
2016-11-11,43.00
2016-11-12,43.00
2016-11-13,43.00
2016-11-14,43.00
2016-11-15,43.00
2016-11-16,43.00
2016-11-17,45.00
2016-11-18,43.00
2016-11-19,43.00
2016-11-25,38.00
2016-11-27,45.00
2016-11-28,43.00
2016-11-29,43.00
2016-11-30,45.00
2016-12-01,43.00
2016-12-02,43.00
2016-12-03,43.00
2016-12-04,45.00
2016-12-05,33.00
2016-12-06,33.00
2016-12-07,35.00
2016-12-08,35.00
2016-12-09,35.00
2016-12-10,35.00
2016-12-11,43.00
2016-12-12,43.00
2016-12-13,43.00
2016-12-14,45.00
2016-12-15,43.00
2016-12-16,43.00
2016-12-17,43.00
2016-12-18,43.00
2016-12-19,45.00
2016-12-20,45.00
2016-12-21,45.00
2016-12-22,45.00
2016-12-23,43.00
2016-12-24,43.00
2016-12-25,45.00
2016-12-26,45.00
2016-12-27,45.00
2016-12-28,43.00
2016-12-29,45.00
2016-12-30,45.00
2016-12-31,45.00
2017-01-01,45.00
2017-01-02,45.00
2017-01-03,45.00
2017-01-04,45.00
2017-01-05,45.00
2017-01-06,45.00
2017-01-07,45.00
2017-01-08,45.00
2017-01-09,45.00
2017-01-10,45.00
2017-01-11,45.00
2017-01-12,45.00
2017-12-18,48.00
2017-12-19,48.00
2017-12-20,38.00
2017-12-27,37.00
2017-12-28,38.00
2017-12-29,38.00
2017-12-30,38.00
2017-12-31,38.00
2018-01-01,38.00
2018-01-02,38.00
2018-01-26,38.00
2018-01-27,38.00
2018-01-28,38.00
2018-01-29,38.00
2018-01-30,38.00
2018-01-31,38.00
2018-02-01,38.00
2018-02-02,38.00
2018-02-03,38.00
2018-02-04,38.00
2020-10-21,45.00
2020-10-22,38.00
2020-10-23,38.00
2020-10-24,43.00
2020-10-25,43.00
2020-10-31,38.00
2020-11-02,38.00
2020-11-03,38.00
2020-11-04,38.00
2020-11-05,38.00
2020-11-06,38.00
2020-11-07,48.00
2020-11-09,45.00
2020-11-10,45.00
2020-11-11,45.00
2020-11-12,45.00
2020-11-13,55.00
2020-11-14,55.00
2020-11-15,55.00
2020-11-16,53.00
2020-11-17,55.00
2020-11-19,48.00
2020-11-20,55.00
2020-11-21,55.00
2020-11-22,55.00
2020-11-23,55.00
2020-11-24,55.00
2020-11-25,53.00
2020-11-26,48.00
2020-11-27,58.00
2020-11-28,47.00
2020-11-29,55.00
2020-11-30,48.00
2020-12-01,55.00
2020-12-02,58.00
2020-12-03,58.00
2020-12-04,58.00
2020-12-05,58.00
2020-12-06,55.00
2020-12-08,58.00
2020-12-12,58.00
2020-12-13,58.00
2020-12-16,55.00
2020-12-17,55.00
2020-12-18,55.00
2020-12-19,57.00
2020-12-20,55.00
2020-12-21,57.00
2020-12-22,56.67
2020-12-23,55.00
2020-12-24,47.50
2020-12-25,45.00
2020-12-26,45.00
2020-12-28,46.67
2020-12-29,46.67
2020-12-30,46.67
2020-12-31,55.00
2021-01-01,46.67
2021-01-02,55.00
2021-01-03,55.00
2021-01-04,55.00
2021-01-09,55.00
2021-01-10,55.00
2021-01-11,55.00
2021-01-23,65.00
2021-01-24,65.00
2021-01-25,55.00
2021-01-26,56.67
2021-01-27,56.67
2021-01-28,56.67
2021-01-29,56.67
2021-01-30,56.67
2021-01-31,55.00
2021-02-01,55.00
2021-02-02,46.67
2021-02-03,46.67
2021-02-04,46.67
2021-02-05,46.67
2021-02-06,45.00
2021-02-07,45.00
2021-02-08,56.67
2021-02-09,46.67
2021-02-10,46.67
2021-02-11,55.00
2021-02-12,56.67
2021-02-13,56.67
2021-02-14,55.00
2021-02-15,56.67
2021-02-16,55.00
2021-02-17,56.67
2021-02-18,55.00
2021-02-19,55.00
2021-02-20,56.67
2021-02-21,55.00
2021-02-22,56.67
2021-02-23,55.00
2021-02-24,55.00
2021-02-25,55.00
2021-02-26,46.67
2021-02-27,45.00
2021-02-28,45.00
2021-03-01,56.67
2021-03-02,56.67
2021-03-03,55.00
2021-03-05,55.00
2021-03-06,55.00
2021-03-07,55.00
2021-03-08,55.00
2021-03-09,55.00
2021-03-10,55.00
2021-03-11,55.00
2021-03-12,55.00
2021-03-13,55.00
2021-03-14,55.00
2021-03-15,55.00
2021-03-16,55.00
2021-03-17,55.00
2021-03-18,55.00
2021-03-19,55.00
2021-03-20,55.00
2021-03-21,55.00
2021-03-22,55.00
2021-03-23,55.00
2021-03-24,55.00
2021-03-25,55.00
2021-03-26,55.00
2021-03-27,55.00
2021-03-28,55.00
2021-04-04,55.00
2021-09-14,56.67
2021-09-15,55.00
2021-09-16,56.67
2021-09-17,56.67
2021-09-18,56.67
2021-09-19,56.67
2021-09-20,56.67
2021-09-21,56.67
2021-09-22,46.67
2021-09-23,45.00
2021-09-24,46.67
2021-09-25,46.67
2021-09-26,45.00
2021-09-27,46.67
2021-09-28,46.67
2021-09-29,45.00
2021-09-30,46.67
2021-10-01,46.67
2021-10-02,46.67
2021-10-03,45.00
2021-10-04,46.67
2021-10-05,46.67
2021-10-06,56.67
2021-10-07,46.67
2021-10-08,46.67
2021-10-09,46.67
2021-10-10,45.00
2021-10-11,46.67
2021-10-12,46.67
2021-10-13,46.67
2021-10-15,46.67
2021-10-16,46.67
2021-10-17,45.00
2021-10-18,46.67
2021-10-19,46.67
2021-10-20,46.67
2021-10-21,46.67
2021-10-22,46.67
2021-10-23,46.67
2021-10-24,45.00
2021-10-25,46.67
2021-10-26,46.67
2021-10-27,46.67
2021-10-28,46.67
2021-10-29,46.67
2021-10-30,70.00
2021-10-31,65.00
2021-11-01,45.00
2021-11-02,46.67
2021-11-03,56.67
2021-11-04,56.67
2021-11-05,56.67
2021-11-06,56.67
2021-11-07,56.67
2021-11-08,56.67
2021-11-09,56.67
2021-11-10,46.67
2021-11-11,56.67
2021-11-12,56.67
2021-11-13,56.67
2021-11-14,55.00
2021-11-15,56.67
2021-11-16,56.67
2021-11-17,56.67
2021-11-18,56.67
2021-11-19,56.67
2021-11-20,56.67
2021-11-21,55.00
2021-11-22,56.67
2021-11-23,56.67
2021-11-24,56.67
2021-11-25,56.67
2021-11-26,56.67
2021-11-27,56.67
2021-11-28,55.00
2021-11-29,56.67
2021-11-30,56.67
2021-12-01,56.67
2021-12-02,56.67
2021-12-03,56.67
2021-12-04,55.00
2021-12-05,55.00
2021-12-06,56.67
2021-12-07,56.67
2021-12-08,56.67
2021-12-09,56.67
2021-12-10,66.67
2021-12-11,56.67
2021-12-12,55.00
2021-12-13,56.67
2021-12-14,56.67
2021-12-15,56.67
2021-12-16,56.67
2021-12-18,56.67
2021-12-19,55.00
2021-12-20,56.67
2021-12-21,56.67
2021-12-22,56.67
2021-12-23,56.67
2021-12-24,56.67
2021-12-25,56.67
2021-12-26,55.00
2021-12-27,56.67
2021-12-28,56.67
2021-12-29,56.67
2021-12-31,56.67
2022-01-01,46.67
2022-01-02,45.00
2022-01-03,55.00
2022-01-04,55.00
2022-01-05,56.67
2022-01-06,56.67
2022-01-07,56.67
2022-01-08,56.67
2022-01-09,55.00
2022-01-10,56.67
2022-01-11,56.67
2022-01-12,56.67
2022-01-13,56.67
2022-01-14,56.67
2022-01-15,56.67
2022-01-16,56.67
2022-01-17,56.67
2022-01-18,56.67
2022-01-19,56.67
2022-01-20,56.67
2022-01-21,55.00
2022-01-22,56.67
2022-01-23,56.67
2022-01-24,56.67
2022-01-25,56.67
2022-01-26,56.67
2022-01-27,56.67
2022-01-28,55.00
2022-01-29,56.67
2022-01-30,55.00
2022-01-31,55.00
2022-02-01,56.67
2022-02-02,56.67
2022-02-03,55.00
2022-02-04,56.67
2022-02-05,55.00
2022-02-06,55.00
2022-02-07,55.00
2022-02-08,56.67
2022-02-09,55.00
2022-02-10,56.67
2022-02-11,56.67
2022-02-12,56.67
2022-02-13,55.00
2022-02-14,55.00
2022-02-15,56.67
2022-02-16,55.00
2022-02-17,56.67
2022-02-18,56.67
2022-02-19,56.67
2022-02-20,55.00
2022-02-21,55.00
2022-02-22,55.00
2022-02-23,55.00
2022-02-24,55.00
2022-02-25,65.00
2022-02-27,55.00
2022-02-28,56.67
2022-03-01,55.00
2022-03-02,55.00
2022-03-03,56.67
2022-03-05,55.00
2022-03-06,55.00
2022-03-07,55.00
2022-03-08,56.67
2022-03-09,56.67
2022-03-10,55.00
2022-03-11,55.00
2022-03-12,55.00
2022-03-13,55.00
2022-03-14,55.00
2022-03-15,56.67
2022-03-16,55.00
2022-03-17,55.00
2022-03-18,55.00
2022-03-19,56.67
2022-03-20,55.00
2022-03-21,56.67
2022-03-22,55.00
2022-03-23,55.00
2022-03-24,56.67
2022-08-17,75.00
2022-08-18,85.00
2022-08-19,75.00
2022-08-20,85.00
2022-08-21,85.00
2022-08-22,75.00
2022-08-23,75.00
2022-08-24,66.67
2022-08-25,75.00
2022-08-26,75.00
2022-08-27,55.00
2022-08-28,55.00
2022-08-29,65.00
2022-08-30,75.00
2022-08-31,75.00
2022-09-01,75.00
2022-09-02,75.00
2022-09-03,75.00
2022-09-04,75.00
2022-09-05,75.00
2022-09-06,75.00
2022-09-07,65.00
2022-09-08,65.00
2022-09-09,75.00
2022-09-10,56.67
2022-09-11,55.00
2022-09-12,56.67
2022-09-13,55.00
2022-09-14,55.00
2022-09-15,55.00
2022-09-16,55.00
2022-09-20,55.00
2022-09-21,56.67
2022-09-22,55.00
2022-09-23,55.00
2022-09-24,55.00
2022-09-25,55.00
2022-09-26,55.00
2022-09-27,45.00
2022-09-28,56.67
2022-09-29,46.67
2022-09-30,56.67
2022-10-01,56.67
2022-10-02,55.00
2022-10-03,45.00
2022-10-04,55.00
2022-10-06,55.00
2022-10-08,55.00
2022-10-09,55.00
2022-10-10,55.00
2022-10-11,45.00
2022-10-12,45.00
2022-10-13,46.67
2022-10-14,46.67
2022-10-15,55.00
2022-10-16,55.00
2022-10-17,56.67
2022-10-18,56.67
2022-10-19,56.67
2022-10-20,56.67
2022-10-21,55.00
2022-10-22,55.00
2022-10-23,55.00
2022-10-24,56.67
2022-10-25,55.00
2022-10-26,55.00
2022-10-27,55.00
2022-10-29,46.67
2022-10-30,55.00
2022-10-31,56.67
2022-11-01,55.00
2022-11-02,46.67
2022-11-03,45.00
2022-11-04,56.67
2022-11-05,45.00
2022-11-06,45.00
2022-11-07,46.67
2022-11-08,45.00
2022-11-09,46.67
2022-11-10,46.67
2022-11-11,55.00
2022-11-12,45.00
2022-11-13,45.00
2022-11-14,46.67
2022-11-15,45.00
2022-11-16,45.00
2022-11-17,46.67
2022-11-18,46.67
2022-11-19,46.67
2022-11-21,46.67
2022-11-22,46.67
2022-11-23,46.67
2022-11-24,46.67
2022-11-25,45.00
2022-11-26,46.67
2022-11-27,45.00
2022-11-28,46.67
2022-11-29,46.67
2022-11-30,46.67
2022-12-01,46.67
2022-12-02,46.67
2022-12-05,45.00
2022-12-06,46.67
2022-12-07,46.67
2022-12-08,45.00
2022-12-09,45.00
2022-12-10,46.67
2022-12-11,46.67
2022-12-12,46.67
2022-12-13,46.67
2022-12-14,45.00
2022-12-15,46.67
2022-12-16,46.67
2022-12-17,45.00
2022-12-18,45.00
2022-12-19,56.67
2022-12-20,46.67
2022-12-21,46.67
2022-12-22,45.00
2022-12-23,46.67
2022-12-24,46.67
2022-12-25,45.00
2022-12-26,46.67
2022-12-27,46.67
2022-12-28,46.67
2022-12-29,46.67
2022-12-30,45.00
2022-12-31,45.00
2023-01-01,50.00
2023-01-02,46.67
2023-01-03,46.67
2023-01-04,46.67
2023-01-05,46.67
2023-01-06,46.67
2023-01-07,46.67
2023-01-08,45.00
2023-01-09,46.67
2023-01-10,46.67
2023-01-11,56.67
2023-01-12,46.67
2023-01-13,55.00
2023-01-14,46.67
2023-01-15,46.67
2023-01-16,56.67
2023-01-17,66.67
2023-01-18,66.67
2023-01-19,66.67
2023-01-20,56.67
2023-01-21,65.00
2023-01-22,65.00
2023-01-23,66.67
2023-01-24,66.67
2023-01-25,75.00
2023-01-26,75.00
2023-01-27,75.00
2023-01-28,76.67
2023-01-29,75.00
2023-01-31,66.67
2023-02-01,75.00
2023-02-02,66.67
2023-02-03,66.67
2023-02-04,66.67
2023-02-05,65.00
2023-02-06,66.67
2023-02-07,65.00
2023-02-08,63.33
2023-02-09,65.00
2023-02-10,65.00
2023-02-11,66.67
2023-02-12,65.00
2023-02-13,75.00
2023-02-14,75.00
2023-02-15,75.00
2023-02-16,76.67
2023-02-17,76.67
2023-02-18,76.67
2023-02-19,75.00
2023-02-20,76.67
2023-02-21,75.00
2023-02-22,75.00
2023-02-23,75.00
2023-02-24,75.00
2023-02-25,76.67
2023-02-26,75.00
2023-02-27,85.00
2023-02-28,75.00
2023-03-01,75.00
2023-03-02,65.00
2023-03-03,85.00
2023-03-05,85.00
2023-03-07,75.00
2023-03-08,75.00
2023-03-09,75.00
2023-03-10,75.00
2023-03-13,76.67
2023-03-14,85.00
2023-03-16,85.00
2023-03-19,55.00
2023-08-21,66.67
2023-08-22,65.00
2023-08-23,65.00
2023-08-24,65.00
2023-08-25,55.00
2023-08-26,45.00
2023-08-27,45.00
2023-08-28,65.00
2023-08-29,56.67
2023-08-30,65.00
2023-08-31,65.00
2023-09-01,55.00
2023-09-02,65.00
2023-09-03,66.67
2023-09-04,66.67
2023-09-05,66.67
2023-09-06,65.00
2023-09-07,65.00
2023-09-08,66.67
2023-09-09,65.00
2023-09-10,55.00
2023-09-11,55.00
2023-09-12,65.00
2023-09-13,66.67
2023-09-14,66.67
2023-09-15,66.67
2023-09-16,56.67
2023-09-17,55.00
2023-09-18,56.67
2023-09-19,65.00
2023-09-20,56.67
2023-09-21,56.67
2023-09-22,56.67
2023-09-23,56.67
2023-09-24,55.00
2023-09-25,56.67
2023-09-26,65.00
2023-09-27,56.67
2023-09-28,56.67
2023-09-29,56.67
2023-09-30,56.67
2023-10-01,45.00
2023-10-02,46.67
2023-10-03,46.67
2023-10-04,56.67
2023-10-05,56.67
2023-10-06,46.67
2023-10-07,46.67
2023-10-08,45.00
2023-10-09,46.67
2023-10-10,43.33
2023-10-11,42.50
2023-10-12,45.00
2023-10-13,46.67
2023-10-14,46.67
2023-10-15,45.00
2023-10-16,46.67
2023-10-17,46.67
2023-10-18,45.00
2023-10-19,45.00
2023-10-20,46.67
2023-10-21,46.67
2023-10-22,46.67
2023-10-23,45.00
2023-10-24,45.00
2023-10-26,46.67
2023-10-27,46.67
2023-10-28,46.67
2023-10-29,45.00
2023-10-30,46.67
2023-10-31,45.00
2023-11-01,55.00
2023-11-02,45.00
2023-11-03,55.00
2023-11-04,56.67
2023-11-05,46.67
2023-11-06,46.67
2023-11-07,56.67
2023-11-08,56.67
2023-11-09,56.67
2023-11-10,56.67
2023-11-11,46.67
2023-11-12,46.67
2023-11-13,46.67
2023-11-14,46.67
2023-11-17,46.67
2023-11-18,46.67
2023-11-19,46.67
2023-11-20,46.67
2023-11-21,46.67
2023-11-22,46.67
2023-11-23,55.00
2023-11-24,56.67
2023-11-25,55.00
2023-11-26,55.00
2023-11-27,56.67
2023-11-28,56.67
2023-11-29,56.67
2023-11-30,56.67
2023-12-01,56.67
2023-12-02,55.00
2023-12-03,55.00
2023-12-04,56.67
2023-12-05,56.67
2023-12-06,56.67
2023-12-07,56.67
2023-12-08,56.67
2023-12-09,55.00
2023-12-10,55.00
2023-12-11,56.67
2023-12-12,56.67
2023-12-13,55.00
2023-12-14,56.67
2023-12-15,56.67
2023-12-16,56.67
2023-12-17,55.00
2023-12-18,55.00
2023-12-19,56.67
2023-12-20,55.00
2023-12-21,56.67
2023-12-22,56.67
2023-12-23,56.67
2023-12-24,55.00
2023-12-25,46.67
2023-12-26,46.67
2023-12-27,46.67
2023-12-28,45.00
2023-12-29,46.67
2023-12-30,46.67
2023-12-31,45.00
2024-01-01,45.00
2024-01-02,46.67
2024-01-03,46.67
2024-01-04,45.00
2024-01-05,46.67
2024-01-06,45.00
2024-01-07,45.00
2024-01-08,45.00
2024-01-09,45.00
2024-01-10,45.00
2024-01-11,45.00
2024-01-12,45.00
2024-01-13,45.00
2024-01-14,45.00
2024-01-15,45.00
2024-01-16,45.00
2024-01-17,46.67
2024-01-18,46.67
2024-01-19,55.00
2024-01-20,55.00
2024-01-21,55.00
2024-01-22,56.67
2024-01-23,55.00
2024-01-24,55.00
2024-01-25,55.00
2024-01-26,56.67
2024-01-27,56.67
2024-01-28,56.67
2024-01-29,55.00
2024-01-30,55.00
2024-01-31,56.67
2024-02-01,56.67
2024-02-02,46.67
2024-02-03,56.67
2024-02-04,55.00
2024-02-05,56.67
2024-02-06,55.00
2024-02-08,55.00
2024-02-09,55.00
2024-02-10,55.00
2024-02-11,55.00
2024-02-12,55.00
2024-02-13,65.00
2024-02-14,65.00
2024-02-15,65.00
2024-02-16,65.00
2024-02-17,56.67
2024-02-18,55.00
2024-02-19,56.67
2024-02-20,56.67
2024-02-21,56.67
2024-02-22,56.67
2024-02-23,56.67
2024-02-24,56.67
2024-02-25,55.00
2024-02-26,56.67
2024-02-27,56.67
2024-02-28,55.00
2024-02-29,56.67
2024-03-01,56.67
2024-03-02,56.67
2024-03-04,56.67
2024-03-05,56.67
2024-03-06,55.00
2024-03-07,56.67
2024-03-08,55.00
2024-03-09,56.67
2024-03-10,55.00
2024-03-11,56.67
2024-03-12,55.00
2024-03-13,55.00
2024-03-14,55.00
2024-03-15,56.67
2024-03-17,55.00
2024-03-18,55.00
2024-03-19,56.67
2024-03-20,55.00
2024-03-24,55.00
2024-05-10,85.00
2024-09-15,55.00
2024-09-16,55.00
2024-09-17,55.00
2024-09-18,55.00
2024-09-19,55.00
2024-09-20,45.00
2024-09-21,45.00
2024-09-22,45.00
2024-09-23,50.00
2024-09-24,50.00
2024-09-25,57.67
2024-09-26,45.00
2024-09-27,45.00
2024-09-28,45.00
2024-10-03,45.00
2024-10-04,45.00
2024-10-05,45.00
2024-10-06,45.00
2024-10-07,45.00
2024-10-08,45.00
2024-10-09,55.00
2024-10-10,55.00
2024-10-11,55.00
2024-10-12,55.00
2024-10-13,55.00
2024-10-14,50.00
2024-10-15,45.00
2024-10-16,45.00
2024-10-17,45.00
2024-10-18,55.00
2024-10-19,55.00
2024-10-20,55.00
2024-10-21,55.00
2024-10-22,45.00
2024-10-23,55.00
2024-10-24,55.00
2024-10-25,55.00
2024-10-26,45.00
2024-10-27,45.00
2024-10-28,35.00
2024-10-30,45.00
2024-10-31,45.00
2024-11-01,35.00
2024-11-02,25.00
2024-11-03,45.00
2024-11-04,45.00
2024-11-05,45.00
2024-11-06,45.00
2024-11-07,27.67
2024-11-08,45.00
2024-11-09,35.00
2024-11-10,35.00
2024-11-11,45.00
2024-11-12,35.00
2024-11-13,45.00
2024-11-14,45.00
2024-11-15,45.00
2024-11-16,45.00
2024-11-17,55.00
2024-11-18,45.00
2024-11-19,45.00
2024-11-20,45.00
2024-11-21,45.00
2024-11-22,45.00
2024-11-23,45.00
2024-11-24,45.00
2024-11-25,55.00
2024-11-26,45.00
2024-11-27,45.00
2024-11-28,45.00
2024-11-29,45.00
2024-11-30,45.00
2024-12-01,65.00
2024-12-02,65.00
2024-12-03,65.00
2024-12-04,65.00
2024-12-05,65.00
2024-12-06,65.00
2024-12-07,65.00
2024-12-08,65.00
2024-12-09,65.00
2024-12-10,65.00
2024-12-25,45.00
