date,avg
2020-11-29,75.00
2020-11-30,75.00
2020-12-01,75.00
2020-12-02,77.00
2020-12-03,77.00
2020-12-04,75.00
2020-12-05,75.00
2020-12-06,75.00
2020-12-07,75.00
2020-12-08,65.00
2020-12-09,77.00
2020-12-10,77.00
2020-12-11,75.00
2020-12-12,77.00
2020-12-13,75.00
2020-12-14,85.00
2020-12-15,75.00
2020-12-16,75.00
2020-12-17,75.00
2020-12-18,75.00
2020-12-19,67.00
2020-12-20,75.00
2020-12-21,75.00
2020-12-22,75.00
2020-12-23,75.00
2020-12-24,75.00
2020-12-25,105.00
2020-12-26,95.00
2020-12-28,95.00
2020-12-29,95.00
2020-12-30,95.00
2021-01-09,155.00
2021-01-14,175.00
2021-01-25,185.00
2021-02-09,235.00
2021-02-11,205.00
2021-02-12,190.00
2021-02-13,170.00
2021-02-14,155.00
2021-02-15,170.00
2021-02-16,165.00
2021-02-17,165.00
2021-02-26,235.00
2021-02-27,170.00
2021-03-02,155.00
2021-03-03,155.00
2021-03-05,175.00
2021-03-06,155.00
2021-03-08,170.00
2021-03-09,145.00
2021-03-10,155.00
2021-03-11,150.00
2021-03-12,155.00
2021-03-13,155.00
2021-03-17,110.00
2021-03-19,96.67
2021-03-22,95.00
2021-03-24,95.00
2021-03-25,95.00
2021-03-26,95.00
2021-03-27,95.00
2021-04-01,75.00
2021-04-02,75.00
2021-04-03,86.67
2021-04-05,76.67
2021-04-06,66.67
2021-04-07,70.00
2021-04-08,65.00
2021-04-09,75.00
2021-04-10,65.00
2021-04-11,66.67
2021-04-12,75.00
2021-04-13,65.00
2021-04-14,76.67
2021-04-15,66.67
2021-04-16,75.00
2021-04-17,75.00
2021-04-18,85.00
2021-04-19,86.67
2021-04-20,85.00
2021-04-21,76.67
2021-04-22,76.67
2021-04-23,85.00
2021-04-24,85.00
2021-04-25,75.00
2021-04-26,86.67
2021-04-27,75.00
2021-04-28,86.67
2021-04-29,75.00
2021-04-30,76.67
2021-05-01,75.00
2021-05-02,47.67
2021-05-03,45.00
2021-05-04,45.00
2021-05-05,37.67
2021-05-06,37.67
2021-05-07,37.67
2021-05-08,35.00
2021-05-09,35.00
2021-05-10,37.50
2021-05-11,45.00
2021-05-12,45.00
2021-05-13,45.00
2021-05-14,47.67
2021-05-15,45.00
2021-05-16,45.00
2021-05-17,45.00
2021-05-19,55.00
2021-05-20,55.00
2021-05-21,55.00
2021-05-22,55.00
2021-05-23,55.00
2021-05-24,55.00
2021-05-25,55.00
2021-05-26,55.00
2021-05-27,57.67
2021-05-28,55.00
2021-05-29,55.00
2021-05-30,85.00
2021-05-31,75.00
2021-06-01,55.00
2021-06-02,65.00
2021-06-03,65.00
2021-06-04,95.00
2021-06-05,75.00
2021-06-06,75.00
2021-06-07,85.00
2021-06-08,85.00
2021-06-09,95.00
2021-06-10,85.00
2021-06-11,75.00
2021-06-12,75.00
2021-06-13,46.67
2021-06-14,42.50
2021-06-15,45.00
2021-06-16,45.00
2021-06-17,45.00
2021-06-18,55.00
2021-06-19,55.00
2021-06-20,55.00
2021-06-21,55.00
2021-06-22,55.00
2021-06-23,56.67
2021-06-24,55.00
2021-06-25,55.00
2021-06-26,56.67
2021-06-27,65.00
2021-06-28,55.00
2021-06-29,66.67
2021-06-30,56.67
2021-07-01,47.50
2021-07-02,37.50
2021-07-03,46.67
2021-07-04,55.00
2021-07-05,55.00
2021-07-06,65.00
2021-07-07,66.67
2021-07-08,66.67
2021-07-09,65.00
2021-07-10,65.00
2021-07-11,75.00
2021-07-12,75.00
2021-07-13,65.00
2021-07-14,65.00
2021-07-15,75.00
2021-07-16,65.00
2021-07-17,66.67
2021-07-18,55.00
2021-07-19,56.67
2021-07-20,55.00
2021-07-21,45.00
2021-07-22,45.00
2021-07-23,45.00
2021-07-24,45.00
2021-07-25,47.67
2021-07-26,46.67
2021-07-27,55.00
2021-07-28,55.00
2021-07-29,45.00
2021-07-30,45.00
2021-07-31,45.00
2021-08-01,55.00
2021-08-02,55.00
2021-08-03,65.00
2021-08-04,65.00
2021-08-05,63.33
2021-08-06,55.33
2021-08-07,66.67
2021-08-08,65.00
2021-08-09,56.67
2021-08-10,56.00
2021-08-11,54.25
2021-08-12,54.00
2021-08-13,55.00
2021-08-14,56.67
2021-08-15,55.00
2021-08-16,55.00
2021-08-17,65.00
2021-08-18,66.67
2021-08-19,65.00
2021-08-20,75.00
2021-08-21,76.67
2021-08-22,96.67
2021-08-23,75.00
2021-08-24,76.67
2021-08-25,76.67
2021-08-26,56.67
2021-08-27,75.00
2021-08-30,66.67
2021-08-31,76.67
2021-09-01,86.67
2021-09-02,90.00
2021-09-03,86.67
2021-09-04,66.67
2021-09-05,65.00
2021-09-06,76.67
2021-09-07,86.67
2021-09-08,66.67
2021-09-09,76.67
2021-09-10,75.00
2021-09-11,95.00
2021-09-12,95.00
2021-09-13,65.00
2021-09-14,76.67
2021-09-15,76.67
2021-09-16,76.67
2021-09-17,86.67
2021-09-18,76.67
2021-09-19,76.67
2021-09-20,76.67
2021-09-21,76.67
2021-09-22,75.00
2021-09-23,96.67
2021-09-24,86.67
2021-09-25,86.67
2021-09-26,85.00
2021-09-27,96.67
2021-09-28,96.67
2021-09-29,95.00
2021-09-30,96.67
2021-10-01,86.67
2021-10-02,96.67
2021-10-03,85.00
2021-10-04,66.67
2021-10-05,56.67
2021-10-06,56.67
2021-10-07,66.67
2021-10-08,66.67
2021-10-09,65.00
2021-10-10,65.00
2021-10-11,56.67
2021-10-12,56.67
2021-10-13,56.67
2021-10-16,65.00
2021-10-17,65.00
2021-10-18,55.00
2021-10-19,55.00
2021-10-20,56.67
2021-10-21,46.67
2021-10-22,56.67
2021-10-23,55.00
2021-10-24,55.00
2021-10-25,56.67
2021-10-26,53.33
2021-10-27,75.00
2021-10-28,85.00
2021-10-29,110.00
2021-10-30,106.67
2021-10-31,95.00
2021-11-01,120.00
2021-11-02,96.67
2021-11-03,86.67
2021-11-04,105.00
2021-11-05,116.67
2021-11-09,125.00
2021-11-10,125.00
2021-11-11,95.00
2021-11-12,96.67
2021-11-13,96.67
2021-11-14,95.00
2021-11-15,96.67
2021-11-16,96.67
2021-11-17,83.33
2021-11-18,86.67
2021-11-19,76.67
2021-11-20,76.67
2021-11-21,75.00
2021-11-22,76.67
2021-11-23,75.00
2021-11-24,65.00
2021-11-25,65.00
2021-11-26,66.67
2021-11-27,56.67
2021-11-28,55.00
2021-11-29,75.00
2021-11-30,75.00
2021-12-01,76.67
2021-12-02,76.67
2021-12-03,86.67
2021-12-04,85.00
2021-12-05,95.00
2021-12-06,76.67
2021-12-07,95.00
2021-12-08,96.67
2021-12-09,95.00
2021-12-10,96.67
2021-12-11,96.67
2021-12-12,95.00
2021-12-13,135.00
2021-12-15,113.33
2021-12-16,116.67
2021-12-17,130.00
2021-12-18,136.67
2021-12-19,130.00
2021-12-20,125.00
2021-12-21,115.00
2021-12-25,135.00
2021-12-26,135.00
2021-12-27,136.67
2021-12-28,125.00
2021-12-29,136.67
2021-12-30,145.00
2021-12-31,144.00
2022-01-01,135.00
2022-01-03,140.00
2022-01-04,135.00
2022-01-05,135.00
2022-01-06,135.00
2022-01-07,143.33
2022-01-08,136.67
2022-01-10,136.67
2022-01-11,135.00
2022-01-12,145.00
2022-01-13,136.67
2022-02-10,275.00
2022-02-11,290.00
2022-02-12,290.00
2022-02-13,290.00
2022-02-14,305.00
2022-02-15,290.00
2022-02-16,290.00
2022-03-08,225.00
2022-03-09,235.00
2022-03-19,190.00
2022-03-20,190.00
2022-03-21,193.33
2022-03-22,146.67
2022-03-23,130.00
2022-03-24,96.67
2022-03-25,90.00
2022-03-26,85.00
2022-03-28,86.67
2022-03-29,76.67
2022-03-30,86.67
2022-03-31,116.67
2022-04-01,116.67
2022-04-02,96.67
2022-04-04,96.67
2022-04-05,86.67
2022-04-06,115.00
2022-04-07,115.00
2022-04-08,115.00
2022-04-09,117.50
2022-04-10,95.00
2022-04-11,105.00
2022-04-12,95.00
2022-04-13,95.00
2022-04-14,125.00
2022-04-15,130.00
2022-04-16,145.00
2022-04-17,115.00
2022-04-18,125.00
2022-04-19,125.00
2022-04-20,116.67
2022-04-21,86.67
2022-04-22,85.00
2022-04-23,76.67
2022-04-24,85.00
2022-04-25,86.67
2022-04-26,75.00
2022-04-27,75.00
2022-04-28,76.67
2022-04-29,76.67
2022-04-30,75.00
2022-05-01,65.00
2022-05-02,65.00
2022-05-03,66.67
2022-05-04,86.67
2022-05-05,76.67
2022-05-06,76.67
2022-05-07,66.67
2022-05-08,55.00
2022-05-09,65.00
2022-05-10,76.67
2022-05-11,56.67
2022-05-12,55.00
2022-05-15,86.67
2022-05-16,76.67
2022-05-17,55.00
2022-05-18,55.00
2022-05-19,55.00
2022-05-20,55.00
2022-05-21,65.00
2022-05-22,56.67
2022-05-23,56.67
2022-05-24,55.00
2022-05-25,56.67
2022-05-26,55.00
2022-05-27,65.00
2022-05-28,76.67
2022-05-29,75.00
2022-05-30,65.00
2022-05-31,55.00
2022-06-01,48.33
2022-06-02,45.00
2022-06-03,45.00
2022-06-04,55.00
2022-06-05,45.00
2022-06-06,47.50
2022-06-07,37.50
2022-06-08,37.50
2022-06-09,45.00
2022-06-10,45.00
2022-06-11,55.00
2022-06-12,45.00
2022-06-13,37.50
2022-06-14,37.50
2022-06-15,38.33
2022-06-16,46.67
2022-06-17,37.50
2022-06-18,35.00
2022-06-20,29.33
2022-06-21,30.67
2022-06-22,29.00
2022-06-23,29.33
2022-06-24,26.67
2022-06-25,25.00
2022-06-26,25.00
2022-06-27,27.50
2022-06-28,27.50
2022-06-29,23.33
2022-06-30,35.00
2022-07-01,27.50
2022-07-02,27.50
2022-07-03,27.67
2022-07-04,35.00
2022-07-05,38.33
2022-07-06,56.67
2022-07-07,55.00
2022-07-08,55.00
2022-07-09,55.00
2022-07-10,55.00
2022-07-11,55.00
2022-07-12,65.00
2022-07-13,65.00
2022-07-14,75.00
2022-07-15,65.00
2022-07-16,58.33
2022-07-17,57.67
2022-07-18,65.00
2022-07-19,65.00
2022-07-20,65.00
2022-07-21,68.33
2022-07-22,58.33
2022-07-23,55.00
2022-07-24,55.00
2022-07-25,50.00
2022-07-26,47.50
2022-07-27,55.00
2022-07-28,55.00
2022-07-29,57.50
2022-07-30,58.33
2022-07-31,55.00
2022-08-01,52.50
2022-08-02,57.50
2022-08-03,57.50
2022-08-04,77.50
2022-08-05,76.67
2022-08-06,76.67
2022-08-07,65.00
2022-08-08,58.33
2022-08-09,75.00
2022-08-10,86.67
2022-08-11,76.67
2022-08-12,76.67
2022-08-13,65.00
2022-08-14,65.00
2022-08-15,57.50
2022-08-16,56.67
2022-08-17,48.33
2022-08-18,48.33
2022-08-19,48.33
2022-08-20,45.00
2022-08-21,45.00
2022-08-22,38.75
2022-08-23,42.50
2022-08-24,38.33
2022-08-25,40.00
2022-08-26,36.67
2022-08-27,38.33
2022-08-28,37.67
2022-08-29,37.50
2022-08-30,38.33
2022-08-31,42.50
2022-09-01,38.33
2022-09-02,45.00
2022-09-03,43.33
2022-09-04,37.67
2022-09-07,55.00
2022-09-08,65.00
2022-09-09,66.67
2022-09-10,66.67
2022-09-11,66.67
2022-09-12,66.67
2022-09-13,66.67
2022-09-14,75.00
2022-09-15,75.00
2022-09-16,65.00
2022-09-17,65.00
2022-09-18,75.00
2022-09-19,55.00
2022-09-20,65.00
2022-09-21,56.67
2022-09-22,56.67
2022-09-23,48.33
2022-09-24,48.33
2022-09-25,47.67
2022-09-26,48.33
2022-09-27,48.33
2022-09-28,45.00
2022-09-29,45.00
2022-09-30,47.50
2022-10-01,48.33
2022-10-02,55.00
2022-10-03,55.00
2022-10-06,45.00
2022-10-08,52.50
2022-10-09,45.00
2022-10-10,45.00
2022-10-11,47.50
2022-10-12,52.50
2022-10-13,52.50
2022-10-14,55.00
2022-10-15,55.00
2022-10-16,55.00
2022-10-17,66.67
2022-10-18,66.67
2022-10-19,66.67
2022-10-20,66.67
2022-10-21,66.67
2022-10-22,66.67
2022-10-23,65.00
2022-10-24,65.00
2022-10-25,65.00
2022-10-26,66.67
2022-10-27,65.00
2022-10-29,66.67
2022-10-30,55.00
2022-10-31,55.00
2022-11-01,55.00
2022-11-02,55.00
2022-11-03,45.00
2022-11-04,45.00
2022-11-05,45.00
2022-11-06,45.00
2022-11-07,45.00
2022-11-08,45.00
2022-11-09,45.00
2022-11-10,43.33
2022-11-11,43.33
2022-11-12,42.50
2022-11-13,37.67
2022-11-14,46.67
2022-11-15,37.50
2022-11-16,37.50
2022-11-17,38.33
2022-11-18,45.00
2022-11-19,45.00
2022-11-21,56.67
2022-11-22,65.00
2022-11-23,55.00
2022-11-24,56.67
2022-11-25,55.00
2022-11-27,65.00
2022-11-28,53.33
2022-11-29,55.00
2022-11-30,56.67
2022-12-01,55.00
2022-12-02,56.67
2022-12-03,66.67
2022-12-04,55.00
2022-12-05,65.00
2022-12-06,56.67
2022-12-07,56.67
2022-12-08,55.00
2022-12-09,56.67
2022-12-10,65.00
2022-12-11,56.67
2022-12-12,56.67
2022-12-13,66.67
2022-12-14,56.67
2022-12-15,56.67
2022-12-16,65.00
2022-12-17,63.33
2022-12-18,65.00
2022-12-19,65.00
2022-12-20,65.00
2022-12-21,56.67
2022-12-22,66.67
2022-12-23,66.67
2022-12-24,66.67
2022-12-25,65.00
2022-12-26,66.67
2022-12-28,150.00
2022-12-29,116.67
2022-12-30,115.00
2022-12-31,115.00
2023-01-01,125.00
2023-01-02,156.67
2023-01-03,145.00
2023-01-04,125.00
2023-01-05,130.00
2023-01-06,130.00
2023-01-09,135.00
2023-01-10,130.00
2023-02-13,250.00
2023-02-14,235.00
2023-02-15,190.00
2023-02-16,190.00
2023-02-17,190.00
2023-02-18,190.00
2023-02-20,210.00
2023-02-21,250.00
2023-02-22,245.00
2023-02-23,215.00
2023-02-24,210.00
2023-02-28,163.33
2023-03-01,163.33
2023-03-02,165.00
2023-03-03,175.00
2023-03-05,135.00
2023-03-07,190.00
2023-03-08,170.00
2023-03-09,170.00
2023-03-10,156.67
2023-03-11,146.67
2023-03-12,145.00
2023-03-13,145.00
2023-03-14,145.00
2023-03-15,115.00
2023-03-16,110.00
2023-03-17,110.00
2023-03-18,95.00
2023-03-19,75.00
2023-03-20,75.00
2023-03-22,96.67
2023-03-23,96.67
2023-03-24,110.00
2023-03-25,105.00
2023-03-26,108.33
2023-03-27,95.00
2023-03-28,95.00
2023-03-29,95.00
2023-03-30,115.00
2023-03-31,105.00
2023-04-01,115.00
2023-04-02,95.00
2023-04-03,95.00
2023-04-04,95.00
2023-04-05,95.00
2023-04-06,115.00
2023-04-07,135.00
2023-04-08,115.00
2023-04-09,95.00
2023-04-10,115.00
2023-04-11,95.00
2023-04-12,95.00
2023-04-13,95.00
2023-04-14,85.00
2023-04-15,85.00
2023-04-16,95.00
2023-04-17,95.00
2023-04-18,95.00
2023-04-19,85.00
2023-04-20,85.00
2023-04-21,75.00
2023-04-22,55.00
2023-04-23,55.00
2023-04-24,55.00
2023-04-25,55.00
2023-04-26,65.00
2023-04-27,75.00
2023-04-28,65.00
2023-04-29,65.00
2023-04-30,65.00
2023-05-01,86.67
2023-05-02,115.00
2023-05-03,95.00
2023-05-04,76.67
2023-05-05,95.00
2023-05-06,95.00
2023-05-07,95.00
2023-05-08,96.67
2023-05-09,96.67
2023-05-10,93.33
2023-05-11,106.67
2023-05-12,116.67
2023-05-13,106.67
2023-05-14,95.00
2023-05-15,115.00
2023-05-16,106.67
2023-05-17,85.00
2023-05-18,100.00
2023-05-19,86.67
2023-05-20,86.67
2023-05-21,85.00
2023-05-22,96.67
2023-05-23,76.67
2023-05-24,76.67
2023-05-25,76.67
2023-05-26,76.67
2023-05-27,76.67
2023-05-28,75.00
2023-05-29,75.00
2023-05-30,75.00
2023-05-31,76.67
2023-06-01,65.00
2023-06-02,65.00
2023-06-03,65.00
2023-06-04,75.00
2023-06-05,66.67
2023-06-06,66.67
2023-06-07,66.67
2023-06-08,85.00
2023-06-09,56.67
2023-06-10,55.00
2023-06-11,55.00
2023-06-12,56.67
2023-06-13,56.67
2023-06-14,55.00
2023-06-15,46.67
2023-06-16,45.00
2023-06-17,46.67
2023-06-18,45.00
2023-06-19,45.00
2023-06-20,55.00
2023-06-21,46.67
2023-06-22,55.00
2023-06-23,55.00
2023-06-24,65.00
2023-06-25,55.00
2023-06-26,56.67
2023-06-27,85.00
2023-06-28,96.67
2023-06-29,85.00
2023-06-30,95.00
2023-07-01,85.00
2023-07-02,85.00
2023-07-03,85.00
2023-07-04,86.67
2023-07-05,85.00
2023-07-06,76.67
2023-07-07,86.67
2023-07-08,86.67
2023-07-09,75.00
2023-07-10,56.67
2023-07-11,55.00
2023-07-12,56.67
2023-07-13,45.00
2023-07-30,35.00
2023-08-20,65.00
2023-08-25,57.50
2023-08-26,60.00
2023-08-27,55.00
2023-08-28,50.00
2023-08-29,58.33
2023-08-30,75.00
2023-09-01,55.00
2023-09-02,55.00
2023-09-03,47.50
2023-09-04,55.00
2023-09-05,55.00
2023-09-06,55.00
2023-09-07,56.67
2023-09-08,65.00
2023-09-09,55.00
2023-09-10,45.00
2023-09-11,56.67
2023-09-12,45.00
2023-09-13,45.00
2023-09-14,45.00
2023-09-16,56.67
2023-09-17,45.00
2023-09-19,45.00
2023-09-20,45.00
2023-09-22,42.50
2023-09-25,45.00
2023-09-27,55.00
2023-09-28,46.67
2023-09-29,45.00
2023-10-02,45.00
2023-10-04,45.00
2023-10-06,45.00
2023-10-09,45.00
2023-10-10,45.00
2023-10-11,45.00
2023-10-12,45.00
2023-10-17,75.00
2023-10-18,65.00
2023-10-28,56.67
2023-10-29,45.00
2023-10-30,57.50
2023-10-31,55.00
2023-11-01,55.00
2023-11-02,55.00
2023-11-03,55.00
2023-11-07,45.00
2023-11-08,55.00
2023-11-17,56.67
2023-11-21,55.00
2023-11-22,55.00
2023-11-23,55.00
2023-11-24,66.67
2023-11-25,65.00
2023-11-26,65.00
2023-11-27,55.00
2023-11-28,76.67
2023-11-29,65.00
2023-11-30,66.67
2023-12-01,65.00
2023-12-02,66.67
2023-12-03,55.00
2023-12-04,55.00
2023-12-05,55.00
2023-12-06,55.00
2023-12-07,55.00
2023-12-08,55.00
2023-12-09,55.00
2023-12-10,55.00
2023-12-11,56.67
2023-12-12,65.00
2023-12-13,75.00
2023-12-14,86.67
2023-12-15,76.67
2023-12-16,76.67
2023-12-17,75.00
2023-12-18,85.00
2023-12-19,96.67
2023-12-20,96.67
2023-12-21,96.67
2023-12-22,95.00
2023-12-23,96.67
2023-12-24,95.00
2023-12-25,96.67
2023-12-26,116.67
2023-12-27,115.00
2023-12-28,106.67
2023-12-29,106.67
2023-12-30,115.00
2023-12-31,95.00
2024-01-01,115.00
2024-01-02,110.00
2024-01-03,96.67
2024-01-04,76.67
2024-01-05,85.00
2024-01-06,85.00
2024-01-07,85.00
2024-01-08,125.00
2024-01-09,135.00
2024-01-20,390.00
2024-01-22,355.00
2024-01-23,355.00
2024-01-24,355.00
2024-01-25,355.00
2024-01-26,355.00
2024-01-28,270.00
2024-01-29,256.67
2024-01-30,255.00
2024-01-31,255.00
2024-02-01,255.00
2024-02-03,255.00
2024-02-04,255.00
2024-02-23,290.00
2024-02-24,290.00
2024-02-25,290.00
2024-02-28,290.00
2024-02-29,290.00
2024-03-02,310.00
2024-03-04,310.00
2024-03-05,290.00
2024-03-06,290.00
2024-03-07,270.00
2024-03-08,290.00
2024-03-09,290.00
2024-03-10,275.00
2024-03-11,280.00
2024-03-12,270.00
2024-03-13,270.00
2024-03-14,195.00
2024-03-15,240.00
2024-03-16,136.67
2024-03-17,145.00
2024-03-18,145.00
2024-03-19,125.00
2024-03-20,125.00
2024-03-21,115.00
2024-03-22,105.00
2024-03-23,105.00
2024-03-24,95.00
2024-03-25,105.00
2024-03-26,75.00
2024-03-27,75.00
2024-03-28,86.67
2024-03-29,85.00
2024-03-30,86.00
2024-03-31,85.00
2024-04-01,86.67
2024-04-02,110.00
2024-04-03,110.00
2024-04-04,116.67
2024-04-05,95.00
2024-04-06,95.00
2024-04-07,95.00
2024-04-08,105.00
2024-04-09,110.00
2024-04-10,105.00
2024-04-11,95.00
2024-04-12,95.00
2024-04-13,96.67
2024-04-14,95.00
2024-04-15,95.00
2024-04-16,106.67
2024-04-17,116.67
2024-04-18,116.67
2024-04-19,116.67
2024-04-20,96.67
2024-04-21,95.00
2024-04-22,96.67
2024-04-23,105.00
2024-04-24,96.67
2024-04-25,96.67
2024-04-26,95.00
2024-04-27,105.00
2024-04-28,96.67
2024-04-29,85.00
2024-04-30,75.00
2024-05-01,76.67
2024-05-02,85.00
2024-05-03,76.67
2024-05-04,66.67
2024-05-05,65.00
2024-05-06,76.67
2024-05-07,65.00
2024-05-08,66.67
2024-05-09,55.00
2024-05-10,55.00
2024-05-11,55.00
2024-05-12,55.00
2024-05-13,56.67
2024-05-14,66.67
2024-05-15,56.67
2024-05-16,56.67
2024-05-17,86.67
2024-05-18,86.67
2024-05-19,75.00
2024-05-20,85.00
2024-05-21,76.67
2024-05-22,76.67
2024-05-23,75.00
2024-05-24,76.67
2024-05-25,76.67
2024-05-26,75.00
2024-05-27,66.67
2024-05-28,65.00
2024-05-29,66.67
2024-05-30,66.67
2024-05-31,66.67
2024-06-01,76.00
2024-06-02,65.00
2024-06-03,58.33
2024-06-04,65.00
2024-06-05,56.67
2024-06-06,55.00
2024-06-07,56.67
2024-06-08,56.67
2024-06-09,65.00
2024-06-10,66.67
2024-06-11,55.00
2024-06-12,66.67
2024-06-13,65.00
2024-06-14,66.67
2024-06-15,65.00
2024-06-16,70.00
2024-06-18,55.00
2024-06-23,65.00
2024-06-25,55.00
2024-06-27,55.00
2024-06-28,37.50
2024-06-29,27.50
2024-06-30,35.00
2024-07-02,35.00
2024-07-04,35.00
2024-07-07,45.00
2024-07-09,35.00
2024-07-11,85.00
2024-07-19,75.00
2024-07-20,66.67
2024-07-21,65.00
2024-07-22,76.67
2024-07-23,75.00
2024-07-24,76.67
2024-07-25,65.00
2024-07-26,66.67
2024-07-27,66.67
2024-07-28,55.00
2024-07-29,65.00
2024-07-30,55.00
2024-07-31,55.00
2024-08-01,55.00
2024-08-02,55.00
2024-08-03,46.67
2024-08-04,55.00
2024-08-05,55.00
2024-08-06,55.00
2024-08-07,65.00
2024-08-08,65.00
2024-08-09,55.00
2024-08-10,55.00
2024-08-11,75.00
2024-08-12,75.00
2024-08-13,75.00
2024-08-14,75.00
2024-08-15,75.00
2024-08-16,76.67
2024-08-17,76.67
2024-08-18,95.00
2024-08-19,76.67
2024-08-20,75.00
2024-08-21,65.00
2024-08-22,75.00
2024-08-23,65.00
2024-08-24,56.67
2024-08-25,75.00
2024-08-26,47.50
2024-08-27,65.00
2024-08-28,47.50
2024-08-29,55.00
2024-08-31,45.00
2024-09-01,55.00
2024-09-02,55.00
2024-09-03,55.00
2024-09-04,55.00
2024-09-05,45.00
2024-09-07,35.00
2024-09-08,55.00
2024-09-12,45.00
2024-10-06,110.00
2024-10-07,110.00
2024-10-24,55.00
2024-10-25,75.00
2024-10-26,65.00
2024-10-27,75.00
2024-10-28,75.00
2024-10-29,75.00
2024-10-30,75.00
2024-11-01,65.00
2024-11-02,65.00
2024-11-10,70.00
2024-11-12,75.00
2024-11-13,75.00
2024-11-14,65.00
2024-11-15,65.00
2024-11-16,75.00
2024-11-17,75.00
2024-11-18,95.00
2024-11-19,105.00
2024-11-20,85.00
2024-11-21,95.00
2024-11-22,95.00
2024-11-23,95.00
2024-11-24,95.00
2024-11-25,95.00
2024-11-26,95.00
2024-11-27,95.00
2024-11-28,85.00
2024-11-29,80.00
2024-11-30,80.00
2024-12-01,75.00
2024-12-02,85.00
2024-12-03,75.00
2024-12-04,95.00
2024-12-05,95.00
2024-12-06,85.00
2024-12-07,105.00
2024-12-08,85.00
2024-12-09,75.00
2024-12-10,75.00
2024-12-11,65.00
2024-12-12,75.00
2024-12-13,75.00
2024-12-14,85.00
2024-12-15,85.00
2024-12-16,85.00
2024-12-17,85.00
2024-12-18,85.00
2024-12-19,125.00
2024-12-20,125.00
2024-12-21,105.00
2024-12-22,125.00
2024-12-23,125.00
2024-12-24,125.00
2024-12-25,125.00
2024-12-26,95.00
2024-12-28,105.00
2024-12-29,105.00
2024-12-30,95.00
2024-12-31,95.00
