date,avg
2020-02-07,22.00
2020-02-08,22.00
2020-02-09,22.00
2020-02-10,18.00
2020-02-11,18.00
2020-02-12,18.00
2020-02-13,22.00
2020-02-14,22.00
2020-02-15,22.00
2020-02-16,22.00
2020-02-17,28.00
2020-02-18,22.00
2020-02-19,22.00
2020-02-20,22.00
2020-02-21,22.00
2020-02-22,22.00
2020-02-23,18.00
2020-02-24,22.00
2020-02-25,18.00
2020-02-26,18.00
2020-02-27,22.00
2020-02-28,20.00
2020-02-29,22.00
2020-03-01,35.00
2020-03-02,29.00
2020-03-04,33.00
2020-03-05,38.00
2020-03-06,33.00
2020-03-07,42.00
2020-03-08,38.00
2020-03-09,33.00
2020-03-10,33.00
2020-03-11,28.00
2020-03-12,28.00
2020-03-13,33.00
2020-03-14,38.00
2020-03-15,42.00
2020-03-16,38.00
2020-03-17,38.00
2020-03-18,38.00
2020-03-19,38.00
2020-03-20,38.00
2020-03-21,38.00
2020-03-22,62.00
2020-03-23,62.00
2020-03-25,55.00
2020-03-26,78.00
2020-03-27,68.00
2020-03-28,68.00
2020-03-29,78.00
2020-03-30,83.00
2020-03-31,48.00
2020-04-01,48.00
2020-04-13,42.00
2020-04-14,38.00
2020-04-15,33.00
2020-04-16,33.00
2020-04-17,28.00
2020-04-20,28.00
2020-04-21,28.00
2020-04-22,22.00
2020-04-23,18.00
2020-04-24,22.00
2020-04-25,22.00
2020-04-26,22.00
2020-04-27,22.00
2020-04-28,22.00
2020-04-29,22.00
2020-04-30,22.00
2020-05-01,22.00
2020-05-02,22.00
2020-05-05,28.00
2020-05-06,33.00
2020-05-07,28.00
2020-05-08,28.00
2020-05-09,28.00
2020-12-13,52.00
2020-12-14,40.00
2020-12-15,40.00
2020-12-16,38.00
2020-12-19,45.00
2020-12-20,45.00
2020-12-21,40.00
2020-12-22,54.00
2020-12-23,50.00
2020-12-24,50.00
2020-12-25,54.00
2020-12-26,51.00
2020-12-27,55.00
2020-12-28,57.50
2020-12-29,55.00
2020-12-30,58.33
2020-12-31,48.33
2021-01-01,42.50
2021-01-02,45.00
2021-01-03,45.00
2021-01-04,45.00
2021-01-05,43.00
2021-01-06,45.00
2021-01-07,38.00
2021-01-08,32.50
2021-01-09,25.00
2021-01-10,17.67
2021-01-11,22.33
2021-01-12,25.00
2021-01-13,25.00
2021-01-14,23.00
2021-01-15,27.50
2021-01-16,28.00
2021-01-17,22.33
2021-01-18,24.67
2021-01-19,18.00
2021-01-20,20.00
2021-01-21,19.40
2021-01-22,22.50
2021-01-23,22.40
2021-01-24,22.33
2021-01-25,17.50
2021-01-26,25.20
2021-01-27,27.50
2021-01-28,27.00
2021-01-29,20.20
2021-01-30,27.60
2021-02-01,27.50
2021-02-02,24.00
2021-02-03,27.50
2021-02-04,27.50
2021-02-05,27.50
2021-02-06,27.50
2021-02-07,22.33
2021-02-08,29.00
2021-02-09,25.00
2021-02-10,28.33
2021-02-11,25.00
2021-02-12,28.33
2021-02-13,22.50
2021-02-14,17.67
2021-02-15,23.00
2021-02-16,17.50
2021-02-17,17.50
2021-02-18,20.00
2021-02-19,17.67
2021-02-20,17.50
2021-02-21,15.00
2021-02-22,17.50
2021-02-23,26.00
2021-02-24,22.40
2021-02-25,17.60
2021-02-26,22.50
2021-02-27,22.50
2021-02-28,22.33
2021-03-01,14.20
2021-03-02,17.50
2021-03-03,17.50
2021-03-05,17.50
2021-03-06,17.50
2021-03-07,17.67
2021-03-08,18.25
2021-03-09,17.50
2021-03-10,22.50
2021-03-11,27.50
2021-03-12,27.50
2021-03-13,27.50
